timestamp,open,high,low,close,volume,symbol
2025-08-24 17:00:00,4.0759,4.1465,4.0719,4.1388,16781.77305076,DOT/USD
2025-08-24 18:00:00,4.1428,4.2601,4.1301,4.2503,51390.87619772,DOT/USD
2025-08-24 19:00:00,4.249,4.2797,4.0596,4.1308,74869.04408668,DOT/USD
2025-08-24 20:00:00,4.1318,4.1537,4.043,4.1221,82768.80061423,DOT/USD
2025-08-24 21:00:00,4.117,4.1602,4.096,4.1222,28132.93208191,DOT/USD
2025-08-24 22:00:00,4.1203,4.1265,4.0604,4.1134,24615.14467807,DOT/USD
2025-08-24 23:00:00,4.1136,4.13,4.1068,4.107,1829.40987264,DOT/USD
2025-08-25 00:00:00,4.1083,4.1351,4.0308,4.0638,23457.6554621,DOT/USD
2025-08-25 01:00:00,4.0616,4.1051,4.05,4.0905,4053.5520278,DOT/USD
2025-08-25 02:00:00,4.0871,4.1368,4.0871,4.1303,2440.93299692,DOT/USD
2025-08-25 03:00:00,4.1303,4.1424,4.1002,4.1002,24148.15731744,DOT/USD
2025-08-25 04:00:00,4.1004,4.108,4.0598,4.0614,5256.67198316,DOT/USD
2025-08-25 05:00:00,4.0603,4.0754,4.0327,4.0327,2995.62264395,DOT/USD
2025-08-25 06:00:00,4.0319,4.0372,3.9677,3.97,51003.51257685,DOT/USD
2025-08-25 07:00:00,3.967,3.9908,3.9,3.9042,107923.10647657,DOT/USD
2025-08-25 08:00:00,3.9069,3.9406,3.8827,3.9333,49372.01325403,DOT/USD
2025-08-25 09:00:00,3.9298,3.9298,3.8937,3.9178,83972.77678959,DOT/USD
2025-08-25 10:00:00,3.9164,3.9164,3.8549,3.8677,66707.6645388,DOT/USD
2025-08-25 11:00:00,3.8719,3.9041,3.865,3.8966,73534.52457011,DOT/USD
2025-08-25 12:00:00,3.897,3.9059,3.8812,3.9059,107224.18048003,DOT/USD
2025-08-25 13:00:00,3.9081,3.9081,3.8471,3.8936,104506.6674155,DOT/USD
2025-08-25 14:00:00,3.8881,3.9273,3.886,3.903,8373.88879068,DOT/USD
2025-08-25 15:00:00,3.9074,3.9132,3.8568,3.8672,112362.946418,DOT/USD
2025-08-25 16:00:00,3.8698,3.894,3.847,3.8711,25401.6291018,DOT/USD
2025-08-25 17:00:00,3.8641,3.8641,3.8351,3.8439,11330.78603177,DOT/USD
2025-08-25 18:00:00,3.84,3.8585,3.836,3.8455,8177.18443779,DOT/USD
2025-08-25 19:00:00,3.8424,3.8424,3.77,3.7777,107041.48781758,DOT/USD
2025-08-25 20:00:00,3.7779,3.7933,3.7057,3.7062,77395.1928518,DOT/USD
2025-08-25 21:00:00,3.7055,3.7373,3.6932,3.7184,50059.93437808,DOT/USD
2025-08-25 22:00:00,3.7109,3.7638,3.7109,3.7401,22754.13627656,DOT/USD
2025-08-25 23:00:00,3.74,3.7416,3.7159,3.7323,8641.19701976,DOT/USD
2025-08-26 00:00:00,3.7322,3.7509,3.713,3.7388,70060.4658462,DOT/USD
2025-08-26 01:00:00,3.7312,3.7906,3.7212,3.7906,19204.90020643,DOT/USD
2025-08-26 02:00:00,3.7885,3.8102,3.772,3.7783,21110.73176488,DOT/USD
2025-08-26 03:00:00,3.779,3.7968,3.7727,3.7899,9908.97980911,DOT/USD
2025-08-26 04:00:00,3.7924,3.8143,3.7922,3.8017,13328.73600794,DOT/USD
2025-08-26 05:00:00,3.802,3.8134,3.7952,3.8018,15771.95777985,DOT/USD
2025-08-26 06:00:00,3.795,3.7997,3.7674,3.7675,2552.90765745,DOT/USD
2025-08-26 07:00:00,3.7697,3.8142,3.7634,3.7961,42928.12068143,DOT/USD
2025-08-26 08:00:00,3.7878,3.7984,3.7678,3.7771,7093.76073867,DOT/USD
2025-08-26 09:00:00,3.782,3.7941,3.7723,3.7811,1494.29584143,DOT/USD
2025-08-26 10:00:00,3.784,3.8117,3.784,3.8001,2649.78936369,DOT/USD
2025-08-26 11:00:00,3.7995,3.8008,3.7649,3.7807,37678.72962449,DOT/USD
2025-08-26 12:00:00,3.7792,3.8557,3.7642,3.822,10233.72005715,DOT/USD
2025-08-26 13:00:00,3.8254,3.8322,3.7699,3.8049,8300.10651093,DOT/USD
2025-08-26 14:00:00,3.8091,3.8508,3.7943,3.8411,12427.76697843,DOT/USD
2025-08-26 15:00:00,3.8421,3.8516,3.8054,3.8126,16929.97212366,DOT/USD
2025-08-26 16:00:00,3.8142,3.8427,3.8106,3.8427,16116.69860809,DOT/USD
2025-08-26 17:00:00,3.8471,3.8471,3.8148,3.8286,7771.55926229,DOT/USD
2025-08-26 18:00:00,3.8287,3.865,3.8287,3.8591,6156.21455071,DOT/USD
2025-08-26 19:00:00,3.8572,3.91,3.8513,3.9095,2314.64569226,DOT/USD
2025-08-26 20:00:00,3.9096,3.921,3.8909,3.8953,11502.18724562,DOT/USD
2025-08-26 21:00:00,3.8957,3.9049,3.8803,3.9049,3577.14956281,DOT/USD
2025-08-26 22:00:00,3.9058,3.9077,3.8821,3.8935,5842.92825242,DOT/USD
2025-08-26 23:00:00,3.8935,3.9088,3.8848,3.8872,3535.50772971,DOT/USD
2025-08-27 00:00:00,3.8882,3.8882,3.8656,3.8676,4479.61301849,DOT/USD
2025-08-27 01:00:00,3.8639,3.8664,3.8508,3.8635,1904.95137657,DOT/USD
2025-08-27 02:00:00,3.8692,3.8819,3.8484,3.8755,2958.81981033,DOT/USD
2025-08-27 03:00:00,3.8722,3.906,3.8561,3.8964,12739.87988053,DOT/USD
2025-08-27 04:00:00,3.8959,3.9197,3.8959,3.9179,2587.82957512,DOT/USD
2025-08-27 05:00:00,3.9149,3.922,3.8932,3.8943,5059.85357094,DOT/USD
2025-08-27 06:00:00,3.8913,3.9018,3.8797,3.8797,1291.8014522,DOT/USD
2025-08-27 07:00:00,3.8795,3.8795,3.8338,3.8459,345243.6628962,DOT/USD
2025-08-27 08:00:00,3.8475,3.8598,3.8394,3.8588,17244.90868766,DOT/USD
2025-08-27 09:00:00,3.8672,3.8802,3.8661,3.8681,10547.67164494,DOT/USD
2025-08-27 10:00:00,3.865,3.8761,3.8594,3.8647,6299.42721495,DOT/USD
2025-08-27 11:00:00,3.8661,3.8833,3.8661,3.8824,8454.53463384,DOT/USD
2025-08-27 12:00:00,3.8814,3.891,3.8586,3.8737,13262.95114402,DOT/USD
2025-08-27 13:00:00,3.8732,3.8978,3.858,3.8731,32659.43418424,DOT/USD
2025-08-27 14:00:00,3.8756,3.9309,3.8666,3.9053,13831.69015669,DOT/USD
2025-08-27 15:00:00,3.9081,3.927,3.8988,3.9075,19726.08098874,DOT/USD
2025-08-27 16:00:00,3.9108,3.9108,3.872,3.8935,5185.01909071,DOT/USD
2025-08-27 17:00:00,3.89,3.9069,3.8798,3.905,6827.32755272,DOT/USD
2025-08-27 18:00:00,3.9099,3.9136,3.8849,3.8849,1212.84940756,DOT/USD
2025-08-27 19:00:00,3.885,3.8893,3.8481,3.8691,12189.89410189,DOT/USD
2025-08-27 20:00:00,3.8635,3.9085,3.8266,3.9008,49255.67414375,DOT/USD
2025-08-27 21:00:00,3.9056,3.9085,3.8582,3.8609,4474.68552031,DOT/USD
2025-08-27 22:00:00,3.85,3.8721,3.8361,3.8587,2467.01551017,DOT/USD
2025-08-27 23:00:00,3.8551,3.8583,3.8293,3.8293,7987.19641655,DOT/USD
2025-08-28 00:00:00,3.8319,3.8525,3.81,3.8353,1804.76616897,DOT/USD
2025-08-28 01:00:00,3.8373,3.8671,3.8373,3.8665,3063.27663531,DOT/USD
2025-08-28 02:00:00,3.8607,3.8687,3.8464,3.8464,18973.92343568,DOT/USD
2025-08-28 03:00:00,3.847,3.8747,3.8445,3.8729,1357.24133744,DOT/USD
2025-08-28 04:00:00,3.8676,3.9316,3.8676,3.915,43838.57209316,DOT/USD
2025-08-28 05:00:00,3.9199,3.941,3.9161,3.9338,2234.59000864,DOT/USD
2025-08-28 06:00:00,3.929,3.9306,3.9114,3.9279,14053.42874704,DOT/USD
2025-08-28 07:00:00,3.928,3.928,3.928,3.928,2.50820182,DOT/USD
2025-08-28 08:00:00,3.928,3.9609,3.928,3.9594,17980.26043663,DOT/USD
2025-08-28 09:00:00,3.9594,3.9594,3.9594,3.9594,0.0,DOT/USD
2025-08-28 10:00:00,3.9557,3.9617,3.9362,3.9617,35089.53699821,DOT/USD
2025-08-28 11:00:00,3.9621,3.9621,3.942,3.96,7212.8488404,DOT/USD
2025-08-28 12:00:00,3.9637,3.9834,3.9603,3.9692,8754.13255336,DOT/USD
2025-08-28 13:00:00,3.9681,3.9788,3.9505,3.9685,5667.32614301,DOT/USD
2025-08-28 14:00:00,3.9683,4.0114,3.964,4.0059,28115.81820639,DOT/USD
2025-08-28 15:00:00,4.006,4.0176,3.9488,3.9553,10093.82722338,DOT/USD
2025-08-28 16:00:00,3.9553,3.9807,3.8975,3.9008,20343.38484096,DOT/USD
2025-08-28 17:00:00,3.9001,3.9349,3.8952,3.9282,53667.70441042,DOT/USD
2025-08-28 18:00:00,3.9294,3.9409,3.918,3.9335,26305.5954677,DOT/USD
2025-08-28 19:00:00,3.9295,3.9402,3.8841,3.8841,19782.61088601,DOT/USD
2025-08-28 20:00:00,3.88,3.9175,3.876,3.912,53263.03949986,DOT/USD
2025-08-28 21:00:00,3.9126,3.9412,3.9124,3.9402,14127.59277179,DOT/USD
2025-08-28 22:00:00,3.9413,4.0002,3.9411,3.9988,10162.30832248,DOT/USD
2025-08-28 23:00:00,3.9953,3.998,3.9738,3.979,13806.09586335,DOT/USD
2025-08-29 00:00:00,3.9813,3.999,3.9616,3.9724,1126.96819662,DOT/USD
2025-08-29 01:00:00,3.973,3.973,3.9237,3.9356,3282.20956748,DOT/USD
2025-08-29 02:00:00,3.934,3.9725,3.9328,3.9469,3200.26929917,DOT/USD
2025-08-29 03:00:00,3.9435,3.9619,3.938,3.954,15651.61287055,DOT/USD
2025-08-29 04:00:00,3.9551,3.9571,3.9224,3.9263,1800.33180551,DOT/USD
2025-08-29 05:00:00,3.9248,3.9414,3.9041,3.9227,24665.74895482,DOT/USD
2025-08-29 06:00:00,3.9232,3.9265,3.8865,3.9111,69740.64463269,DOT/USD
2025-08-29 07:00:00,3.9039,3.9039,3.8134,3.8134,28448.57970726,DOT/USD
2025-08-29 08:00:00,3.8135,3.8219,3.7716,3.7739,44605.56437268,DOT/USD
2025-08-29 09:00:00,3.7726,3.8059,3.7517,3.8022,11517.99600241,DOT/USD
2025-08-29 10:00:00,3.8068,3.819,3.8004,3.8041,5461.58311529,DOT/USD
2025-08-29 11:00:00,3.8047,3.831,3.7949,3.8271,46589.28426451,DOT/USD
2025-08-29 12:00:00,3.8278,3.9091,3.8278,3.8525,18942.03113571,DOT/USD
2025-08-29 13:00:00,3.856,3.8561,3.7843,3.8084,10585.25180702,DOT/USD
2025-08-29 14:00:00,3.81,3.8241,3.7572,3.7604,22277.09907062,DOT/USD
2025-08-29 15:00:00,3.7673,3.7962,3.767,3.7742,18996.47522574,DOT/USD
2025-08-29 16:00:00,3.769,3.7856,3.7471,3.7742,4090.71278586,DOT/USD
2025-08-29 17:00:00,3.7737,3.7737,3.7425,3.7553,8388.00664215,DOT/USD
2025-08-29 18:00:00,3.7547,3.7598,3.7291,3.7291,2937.12943989,DOT/USD
2025-08-29 19:00:00,3.7302,3.7757,3.7271,3.7665,5110.82302642,DOT/USD
2025-08-29 20:00:00,3.7622,3.771,3.736,3.7422,56179.13880166,DOT/USD
2025-08-29 21:00:00,3.7383,3.785,3.728,3.7779,9169.93032779,DOT/USD
2025-08-29 22:00:00,3.7636,3.7712,3.756,3.7631,11413.15806757,DOT/USD
2025-08-29 23:00:00,3.7722,3.7861,3.7722,3.7745,13937.23236279,DOT/USD
2025-08-30 00:00:00,3.7748,3.7887,3.7574,3.7638,780.53564717,DOT/USD
2025-08-30 01:00:00,3.7622,3.7714,3.7123,3.7168,13752.82680682,DOT/USD
2025-08-30 02:00:00,3.7156,3.7741,3.7156,3.7697,2891.90040115,DOT/USD
2025-08-30 03:00:00,3.7704,3.8216,3.7704,3.8216,21107.57380312,DOT/USD
2025-08-30 04:00:00,3.8179,3.8179,3.7949,3.7971,4636.09025953,DOT/USD
2025-08-30 05:00:00,3.796,3.814,3.7929,3.808,1790.2684804,DOT/USD
2025-08-30 06:00:00,3.8022,3.8122,3.7955,3.8,13945.16903872,DOT/USD
2025-08-30 07:00:00,3.8,3.8085,3.7991,3.8085,2720.82890902,DOT/USD
2025-08-30 08:00:00,3.81,3.81,3.7983,3.7983,1224.09302557,DOT/USD
2025-08-30 09:00:00,3.7928,3.7939,3.7783,3.7838,2670.57903762,DOT/USD
2025-08-30 10:00:00,3.7829,3.7989,3.7814,3.7896,1080.28537105,DOT/USD
2025-08-30 11:00:00,3.7896,3.79,3.7776,3.7892,2061.303595,DOT/USD
2025-08-30 12:00:00,3.7938,3.7938,3.757,3.7674,3117.85473848,DOT/USD
2025-08-30 13:00:00,3.762,3.7635,3.7338,3.7565,12306.72105219,DOT/USD
2025-08-30 14:00:00,3.7576,3.7637,3.743,3.7632,523.15207189,DOT/USD
2025-08-30 15:00:00,3.7646,3.7895,3.7602,3.7834,17318.51365171,DOT/USD
2025-08-30 16:00:00,3.7831,3.7831,3.7603,3.7603,2028.00872934,DOT/USD
2025-08-30 17:00:00,3.7603,3.7764,3.7603,3.7712,1348.81504595,DOT/USD
2025-08-30 18:00:00,3.7742,3.7825,3.761,3.7729,830.55272698,DOT/USD
2025-08-30 19:00:00,3.7671,3.7914,3.766,3.7909,4763.83853196,DOT/USD
2025-08-30 20:00:00,3.7845,3.7955,3.7789,3.7907,971.51001811,DOT/USD
2025-08-30 21:00:00,3.7905,3.7968,3.7857,3.7943,11622.90343209,DOT/USD
2025-08-30 22:00:00,3.7941,3.8,3.783,3.7999,811.62783361,DOT/USD
2025-08-30 23:00:00,3.7999,3.8108,3.7999,3.8105,3002.08842073,DOT/USD
2025-08-31 00:00:00,3.8097,3.8566,3.8097,3.8525,4667.57019544,DOT/USD
2025-08-31 01:00:00,3.8563,3.8728,3.8422,3.8728,24653.68367426,DOT/USD
2025-08-31 02:00:00,3.8675,3.874,3.8507,3.8551,936.44465381,DOT/USD
2025-08-31 03:00:00,3.8563,3.8588,3.8483,3.8581,1264.59433086,DOT/USD
2025-08-31 04:00:00,3.8602,3.8621,3.8246,3.831,546.951856,DOT/USD
2025-08-31 05:00:00,3.8311,3.8311,3.8102,3.8195,3257.28044226,DOT/USD
2025-08-31 06:00:00,3.82,3.8211,3.8001,3.8032,2826.34640453,DOT/USD
2025-08-31 07:00:00,3.8032,3.8155,3.8001,3.8028,459.87062325,DOT/USD
2025-08-31 08:00:00,3.8028,3.8321,3.8027,3.8321,2669.09480303,DOT/USD
2025-08-31 09:00:00,3.8319,3.8445,3.815,3.815,6579.83459158,DOT/USD
2025-08-31 10:00:00,3.818,3.8205,3.7864,3.7949,14785.62972186,DOT/USD
2025-08-31 11:00:00,3.796,3.8126,3.7902,3.8107,2693.09222246,DOT/USD
2025-08-31 12:00:00,3.8125,3.82,3.7993,3.82,2539.84271056,DOT/USD
2025-08-31 13:00:00,3.8182,3.8259,3.7909,3.7987,20485.84243359,DOT/USD
2025-08-31 14:00:00,3.7978,3.8024,3.78,3.7907,2234.33023397,DOT/USD
2025-08-31 15:00:00,3.7902,3.8166,3.7902,3.8164,1193.42551923,DOT/USD
2025-08-31 16:00:00,3.8164,3.8164,3.7955,3.8011,1180.73771824,DOT/USD
2025-08-31 17:00:00,3.8007,3.8042,3.7897,3.7961,4526.24724624,DOT/USD
2025-08-31 18:00:00,3.7963,3.8256,3.7951,3.8247,2608.22554957,DOT/USD
2025-08-31 19:00:00,3.8265,3.8281,3.799,3.799,3522.02701018,DOT/USD
2025-08-31 20:00:00,3.799,3.807,3.7791,3.8011,32527.69795426,DOT/USD
2025-08-31 21:00:00,3.8001,3.8143,3.7964,3.8069,1890.37655128,DOT/USD
2025-08-31 22:00:00,3.8081,3.8081,3.77,3.7741,12644.32998298,DOT/USD
2025-08-31 23:00:00,3.7744,3.7744,3.735,3.7417,60591.30424715,DOT/USD
2025-09-01 00:00:00,3.7419,3.7467,3.7077,3.7314,20113.70912356,DOT/USD
2025-09-01 01:00:00,3.73,3.7485,3.7123,3.7327,3716.51542761,DOT/USD
2025-09-01 02:00:00,3.7327,3.734,3.6781,3.6861,29356.57516332,DOT/USD
2025-09-01 03:00:00,3.6882,3.699,3.677,3.6903,3224.08772798,DOT/USD
2025-09-01 04:00:00,3.6856,3.6898,3.6561,3.6688,5850.11963917,DOT/USD
2025-09-01 05:00:00,3.6704,3.697,3.6574,3.6951,55031.6439108,DOT/USD
2025-09-01 06:00:00,3.6928,3.7113,3.6698,3.7024,77942.39541041,DOT/USD
2025-09-01 07:00:00,3.7005,3.8173,3.6863,3.8173,30603.02676411,DOT/USD
2025-09-01 08:00:00,3.818,3.8475,3.796,3.8475,14189.01132189,DOT/USD
2025-09-01 09:00:00,3.8484,3.8827,3.8357,3.8422,19929.63699,DOT/USD
2025-09-01 10:00:00,3.8361,3.8361,3.7796,3.7962,9229.24965548,DOT/USD
2025-09-01 11:00:00,3.7964,3.7964,3.7627,3.7692,3450.88063647,DOT/USD
2025-09-01 12:00:00,3.7704,3.7964,3.7634,3.7721,7875.32511901,DOT/USD
2025-09-01 13:00:00,3.7695,3.779,3.742,3.7491,52151.56056164,DOT/USD
2025-09-01 14:00:00,3.7491,3.7926,3.733,3.7603,96443.6444021,DOT/USD
2025-09-01 15:00:00,3.7611,3.7653,3.7241,3.7273,1844.28966446,DOT/USD
2025-09-01 16:00:00,3.7298,3.7377,3.7167,3.7215,6175.514293,DOT/USD
2025-09-01 17:00:00,3.7204,3.7238,3.6966,3.7102,15026.09279777,DOT/USD
2025-09-01 18:00:00,3.7121,3.7303,3.709,3.7261,7557.51660868,DOT/USD
2025-09-01 19:00:00,3.724,3.7439,3.724,3.7439,19903.44966377,DOT/USD
2025-09-01 20:00:00,3.7422,3.7422,3.6464,3.676,30940.94623457,DOT/USD
2025-09-01 21:00:00,3.6774,3.6774,3.6154,3.6404,20839.37683564,DOT/USD
2025-09-01 22:00:00,3.6404,3.6618,3.6332,3.6598,10767.72283913,DOT/USD
2025-09-01 23:00:00,3.6587,3.7025,3.6587,3.6905,31509.31663829,DOT/USD
2025-09-02 00:00:00,3.6905,3.6997,3.6781,3.686,2362.99343996,DOT/USD
2025-09-02 01:00:00,3.6864,3.729,3.6859,3.7157,6812.22184373,DOT/USD
2025-09-02 02:00:00,3.7116,3.7589,3.7116,3.7589,2972.1437723,DOT/USD
2025-09-02 03:00:00,3.7602,3.7838,3.7538,3.7713,5482.20890779,DOT/USD
2025-09-02 04:00:00,3.7713,3.7838,3.7656,3.7783,14791.10839893,DOT/USD
2025-09-02 05:00:00,3.7796,3.7848,3.7721,3.7754,8085.2865859,DOT/USD
2025-09-02 06:00:00,3.7784,3.7894,3.7777,3.7849,19123.71763391,DOT/USD
2025-09-02 07:00:00,3.774,3.774,3.7496,3.7534,7728.21647885,DOT/USD
2025-09-02 08:00:00,3.758,3.7751,3.7544,3.7714,20342.50901016,DOT/USD
2025-09-02 09:00:00,3.7652,3.7826,3.7634,3.7771,3100.9648392,DOT/USD
2025-09-02 10:00:00,3.7771,3.7827,3.7706,3.7741,2551.53683102,DOT/USD
2025-09-02 11:00:00,3.774,3.7741,3.756,3.756,1553.32154729,DOT/USD
2025-09-02 12:00:00,3.7569,3.7609,3.6934,3.699,87378.13890958,DOT/USD
2025-09-02 13:00:00,3.7031,3.8043,3.7031,3.7985,29033.19825647,DOT/USD
2025-09-02 14:00:00,3.7991,3.8128,3.7775,3.7964,26373.90776471,DOT/USD
2025-09-02 15:00:00,3.789,3.7891,3.7298,3.734,8649.00507742,DOT/USD
2025-09-02 16:00:00,3.7342,3.7638,3.7342,3.7599,2561.78297244,DOT/USD
2025-09-02 17:00:00,3.7652,3.7826,3.7652,3.7743,922.73526012,DOT/USD
2025-09-02 18:00:00,3.7756,3.7756,3.7378,3.768,1350.15964783,DOT/USD
2025-09-02 19:00:00,3.7681,3.7726,3.7404,3.7464,28753.96071177,DOT/USD
2025-09-02 20:00:00,3.7456,3.7961,3.7456,3.7907,3776.42553095,DOT/USD
2025-09-02 21:00:00,3.7909,3.8119,3.7895,3.8091,3793.61304566,DOT/USD
2025-09-02 22:00:00,3.8064,3.8177,3.7959,3.8157,16954.90241887,DOT/USD
2025-09-02 23:00:00,3.8178,3.8234,3.8045,3.8164,55642.07934209,DOT/USD
2025-09-03 00:00:00,3.8151,3.8285,3.814,3.8149,4989.57409224,DOT/USD
2025-09-03 01:00:00,3.803,3.8226,3.7926,3.8226,12974.89913658,DOT/USD
2025-09-03 02:00:00,3.8266,3.8387,3.8181,3.83,7368.00219286,DOT/USD
2025-09-03 03:00:00,3.8261,3.8265,3.8121,3.8181,2000.28987515,DOT/USD
2025-09-03 04:00:00,3.8215,3.8253,3.808,3.8129,2011.05391662,DOT/USD
2025-09-03 05:00:00,3.8113,3.8113,3.7977,3.8015,612.34610398,DOT/USD
2025-09-03 06:00:00,3.8015,3.8092,3.7883,3.8082,14401.64291489,DOT/USD
2025-09-03 07:00:00,3.8054,3.8078,3.794,3.8078,5255.82920187,DOT/USD
2025-09-03 08:00:00,3.8078,3.8357,3.8078,3.8149,31960.55201283,DOT/USD
2025-09-03 09:00:00,3.8224,3.8351,3.8073,3.8333,10926.97115385,DOT/USD
2025-09-03 10:00:00,3.837,3.8493,3.8301,3.8301,9968.38594949,DOT/USD
2025-09-03 11:00:00,3.8353,3.8425,3.8344,3.8366,2902.32824492,DOT/USD
2025-09-03 12:00:00,3.8301,3.8357,3.8131,3.8136,2413.37801449,DOT/USD
2025-09-03 13:00:00,3.8212,3.8694,3.8198,3.8502,38353.08049719,DOT/USD
2025-09-03 14:00:00,3.8564,3.8875,3.854,3.8817,20237.32490841,DOT/USD
2025-09-03 15:00:00,3.8811,3.9011,3.8742,3.8932,10674.13456086,DOT/USD
2025-09-03 16:00:00,3.8933,3.9038,3.8656,3.8715,8466.74715393,DOT/USD
