timestamp,ADA_close,LINK_close
2025-08-24 17:00:00,0.922453,26.01156
2025-08-24 18:00:00,0.949089,26.38219
2025-08-24 19:00:00,0.921637,26.05
2025-08-24 20:00:00,0.914372,25.87423
2025-08-24 21:00:00,0.921187,26.10513
2025-08-24 22:00:00,0.912828,26.07227
2025-08-24 23:00:00,0.908492,25.80993
2025-08-25 00:00:00,0.895,25.48001
2025-08-25 01:00:00,0.910474,26.11194
2025-08-25 02:00:00,0.922231,26.13414
2025-08-25 03:00:00,0.919198,25.90982
2025-08-25 04:00:00,0.91304,25.79064
2025-08-25 05:00:00,0.897521,25.85275
2025-08-25 06:00:00,0.8823,25.559
2025-08-25 07:00:00,0.871653,24.94773
2025-08-25 08:00:00,0.872738,25.1
2025-08-25 09:00:00,0.871649,24.93519
2025-08-25 10:00:00,0.856822,24.38904
2025-08-25 11:00:00,0.866599,24.584
2025-08-25 12:00:00,0.870533,24.4947
2025-08-25 13:00:00,0.863489,24.41974
2025-08-25 14:00:00,0.873333,24.58604
2025-08-25 15:00:00,0.86559,24.41478
2025-08-25 16:00:00,0.869422,24.50995
2025-08-25 17:00:00,0.87108,24.38373
2025-08-25 18:00:00,0.870013,24.24496
2025-08-25 19:00:00,0.85026,23.66059
2025-08-25 20:00:00,0.831839,23.2
2025-08-25 21:00:00,0.833349,23.15408
2025-08-25 22:00:00,0.83777,23.49304
2025-08-25 23:00:00,0.836306,23.39824
2025-08-26 00:00:00,0.833022,23.25325
2025-08-26 01:00:00,0.8415,23.48225
2025-08-26 02:00:00,0.836686,23.26275
2025-08-26 03:00:00,0.83603,23.16901
2025-08-26 04:00:00,0.845377,23.35007
2025-08-26 05:00:00,0.840541,23.27383
2025-08-26 06:00:00,0.838082,23.03
2025-08-26 07:00:00,0.840893,23.15576
2025-08-26 08:00:00,0.839399,23.11351
2025-08-26 09:00:00,0.840399,22.97964
2025-08-26 10:00:00,0.842865,23.51992
2025-08-26 11:00:00,0.838144,23.53239
2025-08-26 12:00:00,0.850174,24.13972
2025-08-26 13:00:00,0.84541,24.00188
2025-08-26 14:00:00,0.855314,24.35629
2025-08-26 15:00:00,0.849042,24.17139
2025-08-26 16:00:00,0.859541,24.3362
2025-08-26 17:00:00,0.858201,24.07811
2025-08-26 18:00:00,0.863401,24.11855
2025-08-26 19:00:00,0.872849,24.3485
2025-08-26 20:00:00,0.867904,24.30363
2025-08-26 21:00:00,0.869697,24.50599
2025-08-26 22:00:00,0.86899,24.60927
2025-08-26 23:00:00,0.866194,24.37833
2025-08-27 00:00:00,0.860024,24.14097
2025-08-27 01:00:00,0.862498,24.1111
2025-08-27 02:00:00,0.863652,24.18001
2025-08-27 03:00:00,0.869427,24.37573
2025-08-27 04:00:00,0.87325,24.485
2025-08-27 05:00:00,0.8665,24.23338
2025-08-27 06:00:00,0.860064,24.06331
2025-08-27 07:00:00,0.855819,24.12562
2025-08-27 08:00:00,0.861399,24.24427
2025-08-27 09:00:00,0.860539,24.4953
2025-08-27 10:00:00,0.858942,24.36
2025-08-27 11:00:00,0.865899,24.36577
2025-08-27 12:00:00,0.865449,24.21992
2025-08-27 13:00:00,0.862484,24.13362
2025-08-27 14:00:00,0.869083,24.32092
2025-08-27 15:00:00,0.872712,24.30455
2025-08-27 16:00:00,0.868813,24.37448
2025-08-27 17:00:00,0.871633,24.49998
2025-08-27 18:00:00,0.8678,24.31793
2025-08-27 19:00:00,0.862368,24.16713
2025-08-27 20:00:00,0.866658,24.4008
2025-08-27 21:00:00,0.855193,23.95761
2025-08-27 22:00:00,0.855025,23.85534
2025-08-27 23:00:00,0.849829,23.76051
2025-08-28 00:00:00,0.850292,23.7217
2025-08-28 01:00:00,0.858535,23.82105
2025-08-28 02:00:00,0.852901,23.7077
2025-08-28 03:00:00,0.859164,23.90599
2025-08-28 04:00:00,0.871385,24.22407
2025-08-28 05:00:00,0.87,24.22143
2025-08-28 06:00:00,0.87031,24.24988
2025-08-28 07:00:00,0.870311,24.24988
2025-08-28 08:00:00,0.879393,24.43
2025-08-28 09:00:00,0.879393,24.43
2025-08-28 10:00:00,0.869051,23.81391
2025-08-28 11:00:00,0.867371,23.87175
2025-08-28 12:00:00,0.869518,24.00109
2025-08-28 13:00:00,0.868146,25.80883
2025-08-28 14:00:00,0.870746,25.52412
2025-08-28 15:00:00,0.858453,24.78582
2025-08-28 16:00:00,0.847584,24.73803
2025-08-28 17:00:00,0.852013,24.8376
2025-08-28 18:00:00,0.853248,24.98895
2025-08-28 19:00:00,0.84355,24.5025
2025-08-28 20:00:00,0.845519,24.57182
2025-08-28 21:00:00,0.849861,24.8861
2025-08-28 22:00:00,0.860436,25.2534
2025-08-28 23:00:00,0.858112,25.20181
2025-08-29 00:00:00,0.854924,24.67728
2025-08-29 01:00:00,0.842869,24.32025
2025-08-29 02:00:00,0.849699,24.28821
2025-08-29 03:00:00,0.853469,24.24912
2025-08-29 04:00:00,0.847979,24.10933
2025-08-29 05:00:00,0.844944,24.16049
2025-08-29 06:00:00,0.840007,23.93847
2025-08-29 07:00:00,0.827619,23.5486
2025-08-29 08:00:00,0.819519,23.38358
2025-08-29 09:00:00,0.823351,23.37407
2025-08-29 10:00:00,0.825912,23.46047
2025-08-29 11:00:00,0.823667,23.43474
2025-08-29 12:00:00,0.839505,23.72824
2025-08-29 13:00:00,0.826835,23.31743
2025-08-29 14:00:00,0.826032,23.37946
2025-08-29 15:00:00,0.825805,23.42374
2025-08-29 16:00:00,0.820484,23.42894
2025-08-29 17:00:00,0.817901,23.40061
2025-08-29 18:00:00,0.813553,23.15749
2025-08-29 19:00:00,0.82088,23.36047
2025-08-29 20:00:00,0.813605,23.27854
2025-08-29 21:00:00,0.823873,23.2879
2025-08-29 22:00:00,0.824472,23.40776
2025-08-29 23:00:00,0.82638,23.42458
2025-08-30 00:00:00,0.826396,23.3068
2025-08-30 01:00:00,0.813001,22.88568
2025-08-30 02:00:00,0.82274,22.95447
2025-08-30 03:00:00,0.833812,23.24479
2025-08-30 04:00:00,0.831701,23.27257
2025-08-30 05:00:00,0.8342,23.31002
2025-08-30 06:00:00,0.836228,23.4777
2025-08-30 07:00:00,0.836646,23.401
2025-08-30 08:00:00,0.834823,23.33
2025-08-30 09:00:00,0.831421,23.38014
2025-08-30 10:00:00,0.829413,23.39658
2025-08-30 11:00:00,0.827501,23.38601
2025-08-30 12:00:00,0.812893,23.14006
2025-08-30 13:00:00,0.813069,23.13013
2025-08-30 14:00:00,0.815851,23.20753
2025-08-30 15:00:00,0.823019,23.39577
2025-08-30 16:00:00,0.82,23.37085
2025-08-30 17:00:00,0.818673,23.38292
2025-08-30 18:00:00,0.817017,23.35296
2025-08-30 19:00:00,0.81983,23.34544
2025-08-30 20:00:00,0.818875,23.35265
2025-08-30 21:00:00,0.819822,23.42431
2025-08-30 22:00:00,0.82044,23.40001
2025-08-30 23:00:00,0.821876,23.48799
2025-08-31 00:00:00,0.83423,23.78161
2025-08-31 01:00:00,0.836402,23.77243
2025-08-31 02:00:00,0.83327,23.75699
2025-08-31 03:00:00,0.836955,23.88701
2025-08-31 04:00:00,0.832715,23.81061
2025-08-31 05:00:00,0.830229,23.77883
2025-08-31 06:00:00,0.826226,23.70679
2025-08-31 07:00:00,0.826292,23.71614
2025-08-31 08:00:00,0.831484,23.87778
2025-08-31 09:00:00,0.825402,23.73811
2025-08-31 10:00:00,0.821188,23.66604
2025-08-31 11:00:00,0.823456,23.77622
2025-08-31 12:00:00,0.822866,24.01722
2025-08-31 13:00:00,0.821072,23.89386
2025-08-31 14:00:00,0.821105,23.65952
2025-08-31 15:00:00,0.827032,23.78908
2025-08-31 16:00:00,0.823686,23.71277
2025-08-31 17:00:00,0.822026,23.75467
2025-08-31 18:00:00,0.827283,23.84073
2025-08-31 19:00:00,0.821801,23.65505
2025-08-31 20:00:00,0.828256,23.64662
2025-08-31 21:00:00,0.826181,23.69
2025-08-31 22:00:00,0.820782,23.48255
2025-08-31 23:00:00,0.811246,23.19395
2025-09-01 00:00:00,0.806285,23.16254
2025-09-01 01:00:00,0.810877,23.26413
2025-09-01 02:00:00,0.802983,23.07743
2025-09-01 03:00:00,0.809819,23.0675
2025-09-01 04:00:00,0.80071,22.87924
2025-09-01 05:00:00,0.80374,22.8609
2025-09-01 06:00:00,0.80266,22.93256
2025-09-01 07:00:00,0.838259,23.59247
2025-09-01 08:00:00,0.841235,23.77904
2025-09-01 09:00:00,0.835092,23.57656
2025-09-01 10:00:00,0.828243,23.4281
2025-09-01 11:00:00,0.820199,23.2144
2025-09-01 12:00:00,0.818733,23.17909
2025-09-01 13:00:00,0.814328,22.97671
2025-09-01 14:00:00,0.814672,22.97375
2025-09-01 15:00:00,0.809518,22.7907
2025-09-01 16:00:00,0.806372,22.75965
2025-09-01 17:00:00,0.803501,22.59491
2025-09-01 18:00:00,0.809729,22.77
2025-09-01 19:00:00,0.811447,22.81201
2025-09-01 20:00:00,0.795051,22.44003
2025-09-01 21:00:00,0.78909,22.25233
2025-09-01 22:00:00,0.791887,22.34105
2025-09-01 23:00:00,0.800713,22.52016
2025-09-02 00:00:00,0.801033,22.408
2025-09-02 01:00:00,0.80526,22.69727
2025-09-02 02:00:00,0.817,23.07999
2025-09-02 03:00:00,0.817189,23.14232
2025-09-02 04:00:00,0.816708,23.29078
2025-09-02 05:00:00,0.820427,23.34225
2025-09-02 06:00:00,0.821687,23.4264
2025-09-02 07:00:00,0.817052,23.22881
2025-09-02 08:00:00,0.823612,23.35347
2025-09-02 09:00:00,0.821938,23.39252
2025-09-02 10:00:00,0.821133,23.27476
2025-09-02 11:00:00,0.816574,23.0865
2025-09-02 12:00:00,0.801564,22.65102
2025-09-02 13:00:00,0.8247,23.39311
2025-09-02 14:00:00,0.822723,23.21381
2025-09-02 15:00:00,0.808536,22.82707
2025-09-02 16:00:00,0.812152,23.00277
2025-09-02 17:00:00,0.818216,23.03382
2025-09-02 18:00:00,0.818232,23.03874
2025-09-02 19:00:00,0.820301,23.02207
2025-09-02 20:00:00,0.829194,23.34947
2025-09-02 21:00:00,0.831621,23.45614
2025-09-02 22:00:00,0.834019,23.55001
2025-09-02 23:00:00,0.834904,23.47831
2025-09-03 00:00:00,0.8312,23.33049
2025-09-03 01:00:00,0.836743,23.51841
2025-09-03 02:00:00,0.839402,23.43281
2025-09-03 03:00:00,0.83417,23.42104
2025-09-03 04:00:00,0.835332,23.43107
2025-09-03 05:00:00,0.830337,23.29486
2025-09-03 06:00:00,0.828801,23.34763
2025-09-03 07:00:00,0.829631,23.29312
2025-09-03 08:00:00,0.830026,23.27215
2025-09-03 09:00:00,0.833858,23.45418
2025-09-03 10:00:00,0.832607,23.44262
2025-09-03 11:00:00,0.832663,23.5068
2025-09-03 12:00:00,0.830541,23.40934
2025-09-03 13:00:00,0.834139,23.575
2025-09-03 14:00:00,0.839776,23.73216
2025-09-03 15:00:00,0.840765,23.82326
2025-09-03 16:00:00,0.836062,23.696
2025-09-03 17:00:00,0.840214,23.75
2025-09-03 18:00:00,0.837704,23.71653
2025-09-03 19:00:00,0.841164,23.85131
2025-09-03 20:00:00,0.840407,23.74732
2025-09-03 21:00:00,0.840759,23.7832
2025-09-03 22:00:00,0.839023,23.74604
2025-09-03 23:00:00,0.83619,23.69276
2025-09-04 00:00:00,0.839853,23.87997
2025-09-04 01:00:00,0.835548,23.9254
2025-09-04 02:00:00,0.8293,23.59152
2025-09-04 03:00:00,0.824,23.50837
2025-09-04 04:00:00,0.824108,23.473
2025-09-04 05:00:00,0.819642,23.28791
2025-09-04 06:00:00,0.814905,23.18101
2025-09-04 07:00:00,0.818186,23.29972
2025-09-04 08:00:00,0.816531,23.24909
2025-09-04 09:00:00,0.819788,23.22651
2025-09-04 10:00:00,0.820581,23.33327
2025-09-04 11:00:00,0.818026,23.30001
2025-09-04 12:00:00,0.819041,23.34277
2025-09-04 13:00:00,0.815435,23.1676
2025-09-04 14:00:00,0.810689,22.94277
2025-09-04 15:00:00,0.808114,22.48093
2025-09-04 16:00:00,0.808983,22.44444
2025-09-04 17:00:00,0.808082,22.46635
2025-09-04 18:00:00,0.805923,22.32283
2025-09-04 19:00:00,0.804367,22.2708
2025-09-04 20:00:00,0.80924,22.46423
2025-09-04 21:00:00,0.811797,22.50579
2025-09-04 22:00:00,0.817377,22.53835
2025-09-04 23:00:00,0.809405,22.32001
2025-09-05 00:00:00,0.805955,22.29476
2025-09-05 01:00:00,0.814359,22.40882
2025-09-05 02:00:00,0.817369,22.48112
2025-09-05 03:00:00,0.817375,22.48273
2025-09-05 04:00:00,0.819468,22.53586
2025-09-05 05:00:00,0.816718,22.62675
2025-09-05 06:00:00,0.819885,22.56678
2025-09-05 07:00:00,0.82996,23.08744
2025-09-05 08:00:00,0.826675,22.88581
2025-09-05 09:00:00,0.827902,22.81657
2025-09-05 10:00:00,0.828,22.80815
2025-09-05 11:00:00,0.831446,22.82763
2025-09-05 12:00:00,0.844901,23.15
2025-09-05 13:00:00,0.843261,22.9775
2025-09-05 14:00:00,0.821849,22.2016
2025-09-05 15:00:00,0.824351,22.21885
2025-09-05 16:00:00,0.827488,22.2
2025-09-05 17:00:00,0.821907,22.13466
2025-09-05 18:00:00,0.831867,22.387
2025-09-05 19:00:00,0.835105,22.4612
2025-09-05 20:00:00,0.837911,22.5299
2025-09-05 21:00:00,0.830515,22.26927
2025-09-05 22:00:00,0.833757,22.40064
2025-09-05 23:00:00,0.830352,22.295
2025-09-06 00:00:00,0.834013,22.42808
2025-09-06 01:00:00,0.831335,22.45472
2025-09-06 02:00:00,0.833219,22.44836
2025-09-06 03:00:00,0.832999,22.42201
2025-09-06 04:00:00,0.828779,22.30001
2025-09-06 05:00:00,0.824608,22.15938
2025-09-06 06:00:00,0.824221,22.17472
2025-09-06 07:00:00,0.8247,22.18275
2025-09-06 08:00:00,0.824347,22.21921
2025-09-06 09:00:00,0.820714,22.13768
2025-09-06 10:00:00,0.821993,22.22813
2025-09-06 11:00:00,0.822821,22.27315
2025-09-06 12:00:00,0.824095,22.17336
2025-09-06 13:00:00,0.824212,22.18339
2025-09-06 14:00:00,0.82574,22.20013
2025-09-06 15:00:00,0.822489,22.0759
2025-09-06 16:00:00,0.823127,22.24643
2025-09-06 17:00:00,0.819425,22.069
2025-09-06 18:00:00,0.820528,22.0769
2025-09-06 19:00:00,0.814988,21.9014
2025-09-06 20:00:00,0.819489,22.05635
2025-09-06 21:00:00,0.819692,22.13952
2025-09-06 22:00:00,0.818007,22.2321
2025-09-06 23:00:00,0.818218,22.19583
2025-09-07 00:00:00,0.821525,22.28646
2025-09-07 01:00:00,0.824091,22.3469
2025-09-07 02:00:00,0.824986,22.3503
2025-09-07 03:00:00,0.828412,22.37483
2025-09-07 04:00:00,0.826449,22.45
2025-09-07 05:00:00,0.827,22.3734
2025-09-07 06:00:00,0.825609,22.29029
2025-09-07 07:00:00,0.826086,22.27862
2025-09-07 08:00:00,0.828756,22.36728
2025-09-07 09:00:00,0.826818,22.24275
2025-09-07 10:00:00,0.828727,22.2689
2025-09-07 11:00:00,0.832158,22.39497
2025-09-07 12:00:00,0.829584,22.26044
2025-09-07 13:00:00,0.830305,22.3355
2025-09-07 14:00:00,0.833701,22.36699
2025-09-07 15:00:00,0.834091,22.40361
2025-09-07 16:00:00,0.830117,22.29651
2025-09-07 17:00:00,0.827587,22.2023
2025-09-07 18:00:00,0.825333,22.16
2025-09-07 19:00:00,0.828636,22.20992
2025-09-07 20:00:00,0.831839,22.27963
2025-09-07 21:00:00,0.829419,22.26252
2025-09-07 22:00:00,0.8351,22.49565
2025-09-07 23:00:00,0.835054,22.46623
2025-09-08 00:00:00,0.832519,22.38351
2025-09-08 01:00:00,0.833458,22.28638
2025-09-08 02:00:00,0.840641,22.53576
2025-09-08 03:00:00,0.840769,22.57917
2025-09-08 04:00:00,0.837617,22.47264
2025-09-08 05:00:00,0.838261,22.48821
2025-09-08 06:00:00,0.840275,22.40382
2025-09-08 07:00:00,0.841883,22.40318
2025-09-08 08:00:00,0.845602,22.54901
2025-09-08 09:00:00,0.84825,22.87572
2025-09-08 10:00:00,0.854454,23.13839
2025-09-08 11:00:00,0.852133,22.97636
2025-09-08 12:00:00,0.855555,23.1199
2025-09-08 13:00:00,0.855789,22.90992
2025-09-08 14:00:00,0.863401,23.10363
2025-09-08 15:00:00,0.865466,23.20199
