timestamp,ADA_close,LINK_close
2025-09-08 16:00:00,0.861351,23.07079
2025-09-08 17:00:00,0.861177,22.99819
2025-09-08 18:00:00,0.867871,23.1137
2025-09-08 19:00:00,0.861184,22.94421
2025-09-08 20:00:00,0.860886,22.91157
2025-09-08 21:00:00,0.866025,23.1092
2025-09-08 22:00:00,0.866,23.05522
2025-09-08 23:00:00,0.865126,23.03808
2025-09-09 00:00:00,0.869524,23.23132
2025-09-09 01:00:00,0.865425,23.03487
2025-09-09 02:00:00,0.857617,22.88477
2025-09-09 03:00:00,0.867867,23.18053
2025-09-09 04:00:00,0.867086,23.23281
2025-09-09 05:00:00,0.868692,23.29498
2025-09-09 06:00:00,0.882545,23.63842
2025-09-09 07:00:00,0.888079,23.655
2025-09-09 08:00:00,0.88967,23.67059
2025-09-09 09:00:00,0.887686,23.65096
2025-09-09 10:00:00,0.882944,23.63914
2025-09-09 11:00:00,0.884002,23.52136
2025-09-09 12:00:00,0.882732,23.68168
2025-09-09 13:00:00,0.883861,23.60935
2025-09-09 14:00:00,0.867595,23.18217
2025-09-09 15:00:00,0.857596,22.93433
2025-09-09 16:00:00,0.860131,22.97869
2025-09-09 17:00:00,0.861434,22.9587
2025-09-09 18:00:00,0.862934,22.98927
2025-09-09 19:00:00,0.862213,23.08499
2025-09-09 20:00:00,0.863783,23.1061
2025-09-09 21:00:00,0.862467,22.99832
2025-09-09 22:00:00,0.866644,23.1044
2025-09-09 23:00:00,0.864755,23.04782
2025-09-10 00:00:00,0.860722,22.91142
2025-09-10 01:00:00,0.866911,23.05155
2025-09-10 02:00:00,0.876753,23.3414
2025-09-10 03:00:00,0.87785,23.38801
2025-09-10 04:00:00,0.874098,23.28951
2025-09-10 05:00:00,0.872207,23.36872
2025-09-10 06:00:00,0.875901,23.55368
2025-09-10 07:00:00,0.880877,23.45753
2025-09-10 08:00:00,0.878045,23.42993
2025-09-10 09:00:00,0.876425,23.3821
2025-09-10 10:00:00,0.87313,23.35822
2025-09-10 11:00:00,0.87499,23.37734
2025-09-10 12:00:00,0.886443,23.62
2025-09-10 13:00:00,0.891753,23.77283
2025-09-10 14:00:00,0.887598,23.6301
2025-09-10 15:00:00,0.887535,23.67773
2025-09-10 16:00:00,0.89076,23.62914
2025-09-10 17:00:00,0.887925,23.61076
2025-09-10 18:00:00,0.883202,23.52026
2025-09-10 19:00:00,0.87683,23.32564
2025-09-10 20:00:00,0.879274,23.34765
2025-09-10 21:00:00,0.885828,23.55374
2025-09-10 22:00:00,0.88695,23.57268
2025-09-10 23:00:00,0.884999,23.56414
2025-09-11 00:00:00,0.885502,23.66999
2025-09-11 01:00:00,0.88882,23.7334
2025-09-11 02:00:00,0.88907,23.71938
2025-09-11 03:00:00,0.894,23.8074
2025-09-11 04:00:00,0.890101,23.78101
2025-09-11 05:00:00,0.887053,23.77653
2025-09-11 06:00:00,0.888301,23.85024
2025-09-11 07:00:00,0.887236,23.82992
2025-09-11 08:00:00,0.88629,23.83553
2025-09-11 09:00:00,0.885274,23.758
2025-09-11 10:00:00,0.89053,23.76187
2025-09-11 11:00:00,0.883115,23.77219
2025-09-11 12:00:00,0.881077,23.73622
2025-09-11 13:00:00,0.882856,23.784
2025-09-11 14:00:00,0.875584,23.6492
2025-09-11 15:00:00,0.876983,23.526
2025-09-11 16:00:00,0.879237,23.60844
2025-09-11 17:00:00,0.88206,23.72359
2025-09-11 18:00:00,0.880819,23.795
2025-09-11 19:00:00,0.881901,23.9794
2025-09-11 20:00:00,0.882509,24.18552
2025-09-11 21:00:00,0.884436,24.17203
2025-09-11 22:00:00,0.891101,24.4
2025-09-11 23:00:00,0.894051,24.4871
2025-09-12 00:00:00,0.90329,24.64805
2025-09-12 01:00:00,0.898692,24.42001
2025-09-12 02:00:00,0.902499,24.63827
2025-09-12 03:00:00,0.901189,24.70018
2025-09-12 04:00:00,0.904101,24.69742
2025-09-12 05:00:00,0.906122,24.78185
2025-09-12 06:00:00,0.901087,24.66609
2025-09-12 07:00:00,0.899,24.53685
2025-09-12 08:00:00,0.896043,24.44
2025-09-12 09:00:00,0.89314,24.49094
2025-09-12 10:00:00,0.892104,24.39923
2025-09-12 11:00:00,0.888201,24.31702
2025-09-12 12:00:00,0.891011,24.37337
2025-09-12 13:00:00,0.888509,24.42039
2025-09-12 14:00:00,0.891827,24.57737
2025-09-12 15:00:00,0.894407,24.52877
2025-09-12 16:00:00,0.900255,24.59747
2025-09-12 17:00:00,0.903433,24.81814
2025-09-12 18:00:00,0.904499,24.98457
2025-09-12 19:00:00,0.908686,25.15252
2025-09-12 20:00:00,0.906368,25.21671
2025-09-12 21:00:00,0.904862,24.95601
2025-09-12 22:00:00,0.915544,25.15295
2025-09-12 23:00:00,0.917597,25.1544
2025-09-13 00:00:00,0.927234,25.10121
2025-09-13 01:00:00,0.924735,25.0226
2025-09-13 02:00:00,0.92728,25.04693
2025-09-13 03:00:00,0.929407,25.25698
2025-09-13 04:00:00,0.926685,25.14121
2025-09-13 05:00:00,0.925838,25.06
2025-09-13 06:00:00,0.92987,25.1424
2025-09-13 07:00:00,0.926288,25.17962
2025-09-13 08:00:00,0.937068,25.43693
2025-09-13 09:00:00,0.954126,25.53384
2025-09-13 10:00:00,0.944251,25.28234
2025-09-13 11:00:00,0.949999,25.30878
2025-09-13 12:00:00,0.946925,25.34313
2025-09-13 13:00:00,0.937558,25.03933
2025-09-13 14:00:00,0.941896,24.98614
2025-09-13 15:00:00,0.937603,24.82204
2025-09-13 16:00:00,0.925253,24.63415
2025-09-13 17:00:00,0.925305,24.79031
2025-09-13 18:00:00,0.92516,24.75503
2025-09-13 19:00:00,0.926927,24.77026
2025-09-13 20:00:00,0.93053,24.94176
2025-09-13 21:00:00,0.929083,24.84946
2025-09-13 22:00:00,0.927731,24.84338
2025-09-13 23:00:00,0.929892,24.8999
2025-09-14 00:00:00,0.923182,24.85118
2025-09-14 01:00:00,0.924101,24.87764
2025-09-14 02:00:00,0.926861,24.91254
2025-09-14 03:00:00,0.916424,24.66787
2025-09-14 04:00:00,0.918532,24.6643
2025-09-14 05:00:00,0.923097,24.85911
2025-09-14 06:00:00,0.917561,24.72612
2025-09-14 07:00:00,0.91624,24.61896
2025-09-14 08:00:00,0.913903,24.60001
2025-09-14 09:00:00,0.918804,24.67608
2025-09-14 10:00:00,0.91588,24.65355
2025-09-14 11:00:00,0.903041,24.35999
2025-09-14 12:00:00,0.8964,24.30872
2025-09-14 13:00:00,0.888574,24.15532
2025-09-14 14:00:00,0.886554,23.99448
2025-09-14 15:00:00,0.886649,24.01955
2025-09-14 16:00:00,0.889577,24.1
2025-09-14 17:00:00,0.895756,24.23001
2025-09-14 18:00:00,0.890318,24.10501
2025-09-14 19:00:00,0.889734,24.15608
2025-09-14 20:00:00,0.890899,24.24597
2025-09-14 21:00:00,0.893884,24.3032
2025-09-14 22:00:00,0.89565,24.35767
2025-09-14 23:00:00,0.888171,24.14341
2025-09-15 00:00:00,0.888201,24.10032
2025-09-15 01:00:00,0.889956,24.15584
2025-09-15 02:00:00,0.890194,24.10978
2025-09-15 03:00:00,0.895549,24.31315
2025-09-15 04:00:00,0.898836,24.25615
2025-09-15 05:00:00,0.902406,24.42401
2025-09-15 06:00:00,0.8893,24.11939
2025-09-15 07:00:00,0.878989,23.86641
2025-09-15 08:00:00,0.856844,23.24482
2025-09-15 09:00:00,0.861635,23.41065
2025-09-15 10:00:00,0.862841,23.4086
2025-09-15 11:00:00,0.864865,23.43421
2025-09-15 12:00:00,0.85916,23.25327
2025-09-15 13:00:00,0.865227,23.33592
2025-09-15 14:00:00,0.861312,23.23607
2025-09-15 15:00:00,0.859736,23.17715
2025-09-15 16:00:00,0.856156,23.07193
2025-09-15 17:00:00,0.86175,23.26001
2025-09-15 18:00:00,0.861648,23.34319
2025-09-15 19:00:00,0.86,23.35033
2025-09-15 20:00:00,0.862532,23.58282
2025-09-15 21:00:00,0.865005,23.82958
2025-09-15 22:00:00,0.862034,23.64421
2025-09-15 23:00:00,0.864012,23.58382
2025-09-16 00:00:00,0.861826,23.50001
2025-09-16 01:00:00,0.860769,23.43379
2025-09-16 02:00:00,0.860049,23.46843
2025-09-16 03:00:00,0.860135,23.37543
2025-09-16 04:00:00,0.85959,23.36088
2025-09-16 05:00:00,0.863412,23.5402
2025-09-16 06:00:00,0.863914,23.40938
2025-09-16 07:00:00,0.865596,23.46842
2025-09-16 08:00:00,0.870714,23.66039
2025-09-16 09:00:00,0.87023,23.72703
2025-09-16 10:00:00,0.868943,23.61284
2025-09-16 11:00:00,0.870066,23.64036
2025-09-16 12:00:00,0.87165,23.56906
2025-09-16 13:00:00,0.866452,23.49421
2025-09-16 14:00:00,0.865499,23.37559
2025-09-16 15:00:00,0.870399,23.46363
2025-09-16 16:00:00,0.869,23.46146
2025-09-16 17:00:00,0.87753,23.56478
2025-09-16 18:00:00,0.875341,23.49842
2025-09-16 19:00:00,0.877901,23.589
2025-09-16 20:00:00,0.877181,23.595
2025-09-16 21:00:00,0.882501,23.69998
2025-09-16 22:00:00,0.883577,23.62021
2025-09-16 23:00:00,0.880446,23.4925
2025-09-17 00:00:00,0.878471,23.53954
2025-09-17 01:00:00,0.87787,23.46076
2025-09-17 02:00:00,0.879241,23.50001
2025-09-17 03:00:00,0.874,23.31662
2025-09-17 04:00:00,0.869585,23.27473
2025-09-17 05:00:00,0.878803,23.42523
2025-09-17 06:00:00,0.881422,23.5955
2025-09-17 07:00:00,0.882519,23.56935
2025-09-17 08:00:00,0.877217,23.34609
2025-09-17 09:00:00,0.872574,23.2558
2025-09-17 10:00:00,0.87168,23.13228
2025-09-17 11:00:00,0.872309,23.11
2025-09-17 12:00:00,0.872013,22.99276
2025-09-17 13:00:00,0.871213,22.97166
2025-09-17 14:00:00,0.865736,22.90152
2025-09-17 15:00:00,0.868796,22.9688
2025-09-17 16:00:00,0.871776,23.08745
2025-09-17 17:00:00,0.864542,22.91245
2025-09-17 18:00:00,0.866604,22.93
2025-09-17 19:00:00,0.883021,23.45717
2025-09-17 20:00:00,0.881032,23.42554
2025-09-17 21:00:00,0.890485,23.68065
2025-09-17 22:00:00,0.910543,24.08777
2025-09-17 23:00:00,0.913268,24.00072
2025-09-18 00:00:00,0.909438,23.89087
2025-09-18 01:00:00,0.915584,24.02
2025-09-18 02:00:00,0.916621,23.99675
2025-09-18 03:00:00,0.917279,24.11147
2025-09-18 04:00:00,0.914409,24.08115
2025-09-18 05:00:00,0.90872,23.92857
2025-09-18 06:00:00,0.903405,23.82617
2025-09-18 07:00:00,0.907837,23.99288
2025-09-18 08:00:00,0.919975,24.24
2025-09-18 09:00:00,0.917843,24.27837
2025-09-18 10:00:00,0.913414,24.208
2025-09-18 11:00:00,0.913517,24.19422
2025-09-18 12:00:00,0.914133,24.32
2025-09-18 13:00:00,0.914221,24.34751
2025-09-18 14:00:00,0.923492,24.3483
2025-09-18 15:00:00,0.927164,24.4938
2025-09-18 16:00:00,0.924888,24.42765
2025-09-18 17:00:00,0.931918,24.56696
2025-09-18 18:00:00,0.938404,24.58839
2025-09-18 19:00:00,0.93,24.53304
2025-09-18 20:00:00,0.930485,24.5948
2025-09-18 21:00:00,0.928216,24.58544
2025-09-18 22:00:00,0.922637,24.67012
2025-09-18 23:00:00,0.924542,24.62936
2025-09-19 00:00:00,0.934,24.71075
2025-09-19 01:00:00,0.933014,24.78181
2025-09-19 02:00:00,0.925305,24.71497
2025-09-19 03:00:00,0.919201,24.49787
2025-09-19 04:00:00,0.922441,24.638
2025-09-19 05:00:00,0.915613,24.51732
2025-09-19 06:00:00,0.904712,24.39634
2025-09-19 07:00:00,0.90514,24.74335
2025-09-19 08:00:00,0.907939,24.61249
2025-09-19 09:00:00,0.902409,24.41252
2025-09-19 10:00:00,0.903369,24.23466
2025-09-19 11:00:00,0.896311,23.85719
2025-09-19 12:00:00,0.899761,23.82514
2025-09-19 13:00:00,0.906768,23.881
2025-09-19 14:00:00,0.899462,23.59682
2025-09-19 15:00:00,0.897148,23.60947
2025-09-19 16:00:00,0.904919,23.62385
2025-09-19 17:00:00,0.8977,23.40228
2025-09-19 18:00:00,0.896414,23.42206
2025-09-19 19:00:00,0.895401,23.40001
2025-09-19 20:00:00,0.893001,23.43388
2025-09-19 21:00:00,0.896799,23.55027
2025-09-19 22:00:00,0.896221,23.57538
2025-09-19 23:00:00,0.890624,23.48523
2025-09-20 00:00:00,0.8972,23.64999
2025-09-20 01:00:00,0.895323,23.52
2025-09-20 02:00:00,0.896547,23.4858
2025-09-20 03:00:00,0.894608,23.43175
2025-09-20 04:00:00,0.894987,23.43416
2025-09-20 05:00:00,0.899503,23.49809
2025-09-20 06:00:00,0.90217,23.52361
2025-09-20 07:00:00,0.90563,23.51091
2025-09-20 08:00:00,0.894866,23.2771
2025-09-20 09:00:00,0.891701,23.18662
2025-09-20 10:00:00,0.889416,23.16179
2025-09-20 11:00:00,0.895323,23.30577
2025-09-20 12:00:00,0.895213,23.18608
2025-09-20 13:00:00,0.896647,23.15354
2025-09-20 14:00:00,0.898745,23.40894
2025-09-20 15:00:00,0.900309,23.43063
2025-09-20 16:00:00,0.899298,23.46964
2025-09-20 17:00:00,0.89438,23.36781
2025-09-20 18:00:00,0.891915,23.27636
2025-09-20 19:00:00,0.891837,23.30132
2025-09-20 20:00:00,0.894771,23.40917
2025-09-20 21:00:00,0.896568,23.38564
2025-09-20 22:00:00,0.896238,23.38082
2025-09-20 23:00:00,0.893371,23.34369
2025-09-21 00:00:00,0.896482,23.40562
2025-09-21 01:00:00,0.892663,23.33458
2025-09-21 02:00:00,0.896901,23.38163
2025-09-21 03:00:00,0.898853,23.3691
2025-09-21 04:00:00,0.898085,23.34086
2025-09-21 05:00:00,0.899714,23.42
2025-09-21 06:00:00,0.900102,23.36951
2025-09-21 07:00:00,0.899901,23.35708
2025-09-21 08:00:00,0.892689,23.22001
2025-09-21 09:00:00,0.8864,23.19428
2025-09-21 10:00:00,0.882101,23.10658
2025-09-21 11:00:00,0.883645,23.12067
2025-09-21 12:00:00,0.8861,23.14603
2025-09-21 13:00:00,0.888564,23.19866
2025-09-21 14:00:00,0.885672,23.1058
2025-09-21 15:00:00,0.886635,23.09584
2025-09-21 16:00:00,0.88,23.00392
2025-09-21 17:00:00,0.886978,23.1467
2025-09-21 18:00:00,0.89,23.19244
2025-09-21 19:00:00,0.88881,23.17401
2025-09-21 20:00:00,0.887368,23.10251
2025-09-21 21:00:00,0.885248,23.07388
2025-09-21 22:00:00,0.888206,23.11584
2025-09-21 23:00:00,0.8842,22.96098
2025-09-22 00:00:00,0.865354,22.35285
2025-09-22 01:00:00,0.864072,22.3611
2025-09-22 02:00:00,0.85327,22.10163
2025-09-22 03:00:00,0.855625,22.18211
2025-09-22 04:00:00,0.853812,22.17154
2025-09-22 05:00:00,0.836,21.70054
2025-09-22 06:00:00,0.825002,21.372
2025-09-22 07:00:00,0.818113,21.29849
2025-09-22 08:00:00,0.821321,21.36169
2025-09-22 09:00:00,0.815147,21.10343
2025-09-22 10:00:00,0.825986,21.34922
2025-09-22 11:00:00,0.822899,21.22315
2025-09-22 12:00:00,0.828209,21.45001
2025-09-22 13:00:00,0.830693,21.59028
2025-09-22 14:00:00,0.825442,21.39498
2025-09-22 15:00:00,0.820714,21.23
2025-09-22 16:00:00,0.820534,21.26001
2025-09-22 17:00:00,0.822654,21.23189
2025-09-22 18:00:00,0.819201,21.27475
2025-09-22 19:00:00,0.81485,21.1684
2025-09-22 20:00:00,0.823276,21.47416
2025-09-22 21:00:00,0.82742,21.6069
2025-09-22 22:00:00,0.825094,21.53
2025-09-22 23:00:00,0.825659,21.66
2025-09-23 00:00:00,0.82324,21.59537
2025-09-23 01:00:00,0.815803,21.4974
2025-09-23 02:00:00,0.810834,21.293
2025-09-23 03:00:00,0.822801,21.57516
2025-09-23 04:00:00,0.818873,21.48076
2025-09-23 05:00:00,0.819601,21.52844
2025-09-23 06:00:00,0.826901,21.86501
2025-09-23 07:00:00,0.82453,21.79806
2025-09-23 08:00:00,0.826275,21.8
2025-09-23 09:00:00,0.823082,21.78493
2025-09-23 10:00:00,0.823772,21.83952
2025-09-23 11:00:00,0.822966,21.81202
2025-09-23 12:00:00,0.823809,21.85394
2025-09-23 13:00:00,0.821933,21.84168
2025-09-23 14:00:00,0.819194,21.87993
2025-09-23 15:00:00,0.82279,21.87104
2025-09-23 16:00:00,0.827194,21.98655
2025-09-23 17:00:00,0.815748,21.73899
