timestamp,DOT_close,ADA_close
2025-08-24 17:00:00,4.1388,0.922453
2025-08-24 18:00:00,4.2503,0.949089
2025-08-24 19:00:00,4.1308,0.921637
2025-08-24 20:00:00,4.1221,0.914372
2025-08-24 21:00:00,4.1222,0.921187
2025-08-24 22:00:00,4.1134,0.912828
2025-08-24 23:00:00,4.107,0.908492
2025-08-25 00:00:00,4.0638,0.895
2025-08-25 01:00:00,4.0905,0.910474
2025-08-25 02:00:00,4.1303,0.922231
2025-08-25 03:00:00,4.1002,0.919198
2025-08-25 04:00:00,4.0614,0.91304
2025-08-25 05:00:00,4.0327,0.897521
2025-08-25 06:00:00,3.97,0.8823
2025-08-25 07:00:00,3.9042,0.871653
2025-08-25 08:00:00,3.9333,0.872738
2025-08-25 09:00:00,3.9178,0.871649
2025-08-25 10:00:00,3.8677,0.856822
2025-08-25 11:00:00,3.8966,0.866599
2025-08-25 12:00:00,3.9059,0.870533
2025-08-25 13:00:00,3.8936,0.863489
2025-08-25 14:00:00,3.903,0.873333
2025-08-25 15:00:00,3.8672,0.86559
2025-08-25 16:00:00,3.8711,0.869422
2025-08-25 17:00:00,3.8439,0.87108
2025-08-25 18:00:00,3.8455,0.870013
2025-08-25 19:00:00,3.7777,0.85026
2025-08-25 20:00:00,3.7062,0.831839
2025-08-25 21:00:00,3.7184,0.833349
2025-08-25 22:00:00,3.7401,0.83777
2025-08-25 23:00:00,3.7323,0.836306
2025-08-26 00:00:00,3.7388,0.833022
2025-08-26 01:00:00,3.7906,0.8415
2025-08-26 02:00:00,3.7783,0.836686
2025-08-26 03:00:00,3.7899,0.83603
2025-08-26 04:00:00,3.8017,0.845377
2025-08-26 05:00:00,3.8018,0.840541
2025-08-26 06:00:00,3.7675,0.838082
2025-08-26 07:00:00,3.7961,0.840893
2025-08-26 08:00:00,3.7771,0.839399
2025-08-26 09:00:00,3.7811,0.840399
2025-08-26 10:00:00,3.8001,0.842865
2025-08-26 11:00:00,3.7807,0.838144
2025-08-26 12:00:00,3.822,0.850174
2025-08-26 13:00:00,3.8049,0.84541
2025-08-26 14:00:00,3.8411,0.855314
2025-08-26 15:00:00,3.8126,0.849042
2025-08-26 16:00:00,3.8427,0.859541
2025-08-26 17:00:00,3.8286,0.858201
2025-08-26 18:00:00,3.8591,0.863401
2025-08-26 19:00:00,3.9095,0.872849
2025-08-26 20:00:00,3.8953,0.867904
2025-08-26 21:00:00,3.9049,0.869697
2025-08-26 22:00:00,3.8935,0.86899
2025-08-26 23:00:00,3.8872,0.866194
2025-08-27 00:00:00,3.8676,0.860024
2025-08-27 01:00:00,3.8635,0.862498
2025-08-27 02:00:00,3.8755,0.863652
2025-08-27 03:00:00,3.8964,0.869427
2025-08-27 04:00:00,3.9179,0.87325
2025-08-27 05:00:00,3.8943,0.8665
2025-08-27 06:00:00,3.8797,0.860064
2025-08-27 07:00:00,3.8459,0.855819
2025-08-27 08:00:00,3.8588,0.861399
2025-08-27 09:00:00,3.8681,0.860539
2025-08-27 10:00:00,3.8647,0.858942
2025-08-27 11:00:00,3.8824,0.865899
2025-08-27 12:00:00,3.8737,0.865449
2025-08-27 13:00:00,3.8731,0.862484
2025-08-27 14:00:00,3.9053,0.869083
2025-08-27 15:00:00,3.9075,0.872712
2025-08-27 16:00:00,3.8935,0.868813
2025-08-27 17:00:00,3.905,0.871633
2025-08-27 18:00:00,3.8849,0.8678
2025-08-27 19:00:00,3.8691,0.862368
2025-08-27 20:00:00,3.9008,0.866658
2025-08-27 21:00:00,3.8609,0.855193
2025-08-27 22:00:00,3.8587,0.855025
2025-08-27 23:00:00,3.8293,0.849829
2025-08-28 00:00:00,3.8353,0.850292
2025-08-28 01:00:00,3.8665,0.858535
2025-08-28 02:00:00,3.8464,0.852901
2025-08-28 03:00:00,3.8729,0.859164
2025-08-28 04:00:00,3.915,0.871385
2025-08-28 05:00:00,3.9338,0.87
2025-08-28 06:00:00,3.9279,0.87031
2025-08-28 07:00:00,3.928,0.870311
2025-08-28 08:00:00,3.9594,0.879393
2025-08-28 09:00:00,3.9594,0.879393
2025-08-28 10:00:00,3.9617,0.869051
2025-08-28 11:00:00,3.96,0.867371
2025-08-28 12:00:00,3.9692,0.869518
2025-08-28 13:00:00,3.9685,0.868146
2025-08-28 14:00:00,4.0059,0.870746
2025-08-28 15:00:00,3.9553,0.858453
2025-08-28 16:00:00,3.9008,0.847584
2025-08-28 17:00:00,3.9282,0.852013
2025-08-28 18:00:00,3.9335,0.853248
2025-08-28 19:00:00,3.8841,0.84355
2025-08-28 20:00:00,3.912,0.845519
2025-08-28 21:00:00,3.9402,0.849861
2025-08-28 22:00:00,3.9988,0.860436
2025-08-28 23:00:00,3.979,0.858112
2025-08-29 00:00:00,3.9724,0.854924
2025-08-29 01:00:00,3.9356,0.842869
2025-08-29 02:00:00,3.9469,0.849699
2025-08-29 03:00:00,3.954,0.853469
2025-08-29 04:00:00,3.9263,0.847979
2025-08-29 05:00:00,3.9227,0.844944
2025-08-29 06:00:00,3.9111,0.840007
2025-08-29 07:00:00,3.8134,0.827619
2025-08-29 08:00:00,3.7739,0.819519
2025-08-29 09:00:00,3.8022,0.823351
2025-08-29 10:00:00,3.8041,0.825912
2025-08-29 11:00:00,3.8271,0.823667
2025-08-29 12:00:00,3.8525,0.839505
2025-08-29 13:00:00,3.8084,0.826835
2025-08-29 14:00:00,3.7604,0.826032
2025-08-29 15:00:00,3.7742,0.825805
2025-08-29 16:00:00,3.7742,0.820484
2025-08-29 17:00:00,3.7553,0.817901
2025-08-29 18:00:00,3.7291,0.813553
2025-08-29 19:00:00,3.7665,0.82088
2025-08-29 20:00:00,3.7422,0.813605
2025-08-29 21:00:00,3.7779,0.823873
2025-08-29 22:00:00,3.7631,0.824472
2025-08-29 23:00:00,3.7745,0.82638
2025-08-30 00:00:00,3.7638,0.826396
2025-08-30 01:00:00,3.7168,0.813001
2025-08-30 02:00:00,3.7697,0.82274
2025-08-30 03:00:00,3.8216,0.833812
2025-08-30 04:00:00,3.7971,0.831701
2025-08-30 05:00:00,3.808,0.8342
2025-08-30 06:00:00,3.8,0.836228
2025-08-30 07:00:00,3.8085,0.836646
2025-08-30 08:00:00,3.7983,0.834823
2025-08-30 09:00:00,3.7838,0.831421
2025-08-30 10:00:00,3.7896,0.829413
2025-08-30 11:00:00,3.7892,0.827501
2025-08-30 12:00:00,3.7674,0.812893
2025-08-30 13:00:00,3.7565,0.813069
2025-08-30 14:00:00,3.7632,0.815851
2025-08-30 15:00:00,3.7834,0.823019
2025-08-30 16:00:00,3.7603,0.82
2025-08-30 17:00:00,3.7712,0.818673
2025-08-30 18:00:00,3.7729,0.817017
2025-08-30 19:00:00,3.7909,0.81983
2025-08-30 20:00:00,3.7907,0.818875
2025-08-30 21:00:00,3.7943,0.819822
2025-08-30 22:00:00,3.7999,0.82044
2025-08-30 23:00:00,3.8105,0.821876
2025-08-31 00:00:00,3.8525,0.83423
2025-08-31 01:00:00,3.8728,0.836402
2025-08-31 02:00:00,3.8551,0.83327
2025-08-31 03:00:00,3.8581,0.836955
2025-08-31 04:00:00,3.831,0.832715
2025-08-31 05:00:00,3.8195,0.830229
2025-08-31 06:00:00,3.8032,0.826226
2025-08-31 07:00:00,3.8028,0.826292
2025-08-31 08:00:00,3.8321,0.831484
2025-08-31 09:00:00,3.815,0.825402
2025-08-31 10:00:00,3.7949,0.821188
2025-08-31 11:00:00,3.8107,0.823456
2025-08-31 12:00:00,3.82,0.822866
2025-08-31 13:00:00,3.7987,0.821072
2025-08-31 14:00:00,3.7907,0.821105
2025-08-31 15:00:00,3.8164,0.827032
2025-08-31 16:00:00,3.8011,0.823686
2025-08-31 17:00:00,3.7961,0.822026
2025-08-31 18:00:00,3.8247,0.827283
2025-08-31 19:00:00,3.799,0.821801
2025-08-31 20:00:00,3.8011,0.828256
2025-08-31 21:00:00,3.8069,0.826181
2025-08-31 22:00:00,3.7741,0.820782
2025-08-31 23:00:00,3.7417,0.811246
2025-09-01 00:00:00,3.7314,0.806285
2025-09-01 01:00:00,3.7327,0.810877
2025-09-01 02:00:00,3.6861,0.802983
2025-09-01 03:00:00,3.6903,0.809819
2025-09-01 04:00:00,3.6688,0.80071
2025-09-01 05:00:00,3.6951,0.80374
2025-09-01 06:00:00,3.7024,0.80266
2025-09-01 07:00:00,3.8173,0.838259
2025-09-01 08:00:00,3.8475,0.841235
2025-09-01 09:00:00,3.8422,0.835092
2025-09-01 10:00:00,3.7962,0.828243
2025-09-01 11:00:00,3.7692,0.820199
2025-09-01 12:00:00,3.7721,0.818733
2025-09-01 13:00:00,3.7491,0.814328
2025-09-01 14:00:00,3.7603,0.814672
2025-09-01 15:00:00,3.7273,0.809518
2025-09-01 16:00:00,3.7215,0.806372
2025-09-01 17:00:00,3.7102,0.803501
2025-09-01 18:00:00,3.7261,0.809729
2025-09-01 19:00:00,3.7439,0.811447
2025-09-01 20:00:00,3.676,0.795051
2025-09-01 21:00:00,3.6404,0.78909
2025-09-01 22:00:00,3.6598,0.791887
2025-09-01 23:00:00,3.6905,0.800713
2025-09-02 00:00:00,3.686,0.801033
2025-09-02 01:00:00,3.7157,0.80526
2025-09-02 02:00:00,3.7589,0.817
2025-09-02 03:00:00,3.7713,0.817189
2025-09-02 04:00:00,3.7783,0.816708
2025-09-02 05:00:00,3.7754,0.820427
2025-09-02 06:00:00,3.7849,0.821687
2025-09-02 07:00:00,3.7534,0.817052
2025-09-02 08:00:00,3.7714,0.823612
2025-09-02 09:00:00,3.7771,0.821938
2025-09-02 10:00:00,3.7741,0.821133
2025-09-02 11:00:00,3.756,0.816574
2025-09-02 12:00:00,3.699,0.801564
2025-09-02 13:00:00,3.7985,0.8247
2025-09-02 14:00:00,3.7964,0.822723
2025-09-02 15:00:00,3.734,0.808536
2025-09-02 16:00:00,3.7599,0.812152
2025-09-02 17:00:00,3.7743,0.818216
2025-09-02 18:00:00,3.768,0.818232
2025-09-02 19:00:00,3.7464,0.820301
2025-09-02 20:00:00,3.7907,0.829194
2025-09-02 21:00:00,3.8091,0.831621
2025-09-02 22:00:00,3.8157,0.834019
2025-09-02 23:00:00,3.8164,0.834904
2025-09-03 00:00:00,3.8149,0.8312
2025-09-03 01:00:00,3.8226,0.836743
2025-09-03 02:00:00,3.83,0.839402
2025-09-03 03:00:00,3.8181,0.83417
2025-09-03 04:00:00,3.8129,0.835332
2025-09-03 05:00:00,3.8015,0.830337
2025-09-03 06:00:00,3.8082,0.828801
2025-09-03 07:00:00,3.8078,0.829631
2025-09-03 08:00:00,3.8149,0.830026
2025-09-03 09:00:00,3.8333,0.833858
2025-09-03 10:00:00,3.8301,0.832607
2025-09-03 11:00:00,3.8366,0.832663
2025-09-03 12:00:00,3.8136,0.830541
2025-09-03 13:00:00,3.8502,0.834139
2025-09-03 14:00:00,3.8817,0.839776
2025-09-03 15:00:00,3.8932,0.840765
2025-09-03 16:00:00,3.8715,0.836062
2025-09-03 17:00:00,3.8789,0.840214
2025-09-03 18:00:00,3.8778,0.837704
2025-09-03 19:00:00,3.8937,0.841164
2025-09-03 20:00:00,3.8938,0.840407
2025-09-03 21:00:00,3.8866,0.840759
2025-09-03 22:00:00,3.8757,0.839023
2025-09-03 23:00:00,3.8649,0.83619
2025-09-04 00:00:00,3.8725,0.839853
2025-09-04 01:00:00,3.8569,0.835548
2025-09-04 02:00:00,3.8369,0.8293
2025-09-04 03:00:00,3.8119,0.824
2025-09-04 04:00:00,3.8075,0.824108
2025-09-04 05:00:00,3.7746,0.819642
2025-09-04 06:00:00,3.7674,0.814905
2025-09-04 07:00:00,3.7847,0.818186
2025-09-04 08:00:00,3.7799,0.816531
2025-09-04 09:00:00,3.7748,0.819788
2025-09-04 10:00:00,3.792,0.820581
2025-09-04 11:00:00,3.7841,0.818026
2025-09-04 12:00:00,3.7871,0.819041
2025-09-04 13:00:00,3.7831,0.815435
2025-09-04 14:00:00,3.7675,0.810689
2025-09-04 15:00:00,3.7557,0.808114
2025-09-04 16:00:00,3.7676,0.808983
2025-09-04 17:00:00,3.7558,0.808082
2025-09-04 18:00:00,3.7422,0.805923
2025-09-04 19:00:00,3.7388,0.804367
2025-09-04 20:00:00,3.7707,0.80924
2025-09-04 21:00:00,3.7796,0.811797
2025-09-04 22:00:00,3.7937,0.817377
2025-09-04 23:00:00,3.7671,0.809405
2025-09-05 00:00:00,3.7609,0.805955
2025-09-05 01:00:00,3.7842,0.814359
2025-09-05 02:00:00,3.7843,0.817369
2025-09-05 03:00:00,3.7831,0.817375
2025-09-05 04:00:00,3.79,0.819468
2025-09-05 05:00:00,3.7909,0.816718
2025-09-05 06:00:00,3.79,0.819885
2025-09-05 07:00:00,3.8375,0.82996
2025-09-05 08:00:00,3.8243,0.826675
2025-09-05 09:00:00,3.8269,0.827902
2025-09-05 10:00:00,3.8271,0.828
2025-09-05 11:00:00,3.8298,0.831446
2025-09-05 12:00:00,3.8849,0.844901
2025-09-05 13:00:00,3.8814,0.843261
2025-09-05 14:00:00,3.7951,0.821849
2025-09-05 15:00:00,3.8084,0.824351
2025-09-05 16:00:00,3.8143,0.827488
2025-09-05 17:00:00,3.8011,0.821907
2025-09-05 18:00:00,3.817,0.831867
2025-09-05 19:00:00,3.8195,0.835105
2025-09-05 20:00:00,3.8421,0.837911
2025-09-05 21:00:00,3.814,0.830515
2025-09-05 22:00:00,3.8303,0.833757
2025-09-05 23:00:00,3.8266,0.830352
2025-09-06 00:00:00,3.8425,0.834013
2025-09-06 01:00:00,3.8473,0.831335
2025-09-06 02:00:00,3.8603,0.833219
2025-09-06 03:00:00,3.8799,0.832999
2025-09-06 04:00:00,3.8573,0.828779
2025-09-06 05:00:00,3.8357,0.824608
2025-09-06 06:00:00,3.8319,0.824221
2025-09-06 07:00:00,3.8244,0.8247
2025-09-06 08:00:00,3.8136,0.824347
2025-09-06 09:00:00,3.8037,0.820714
2025-09-06 10:00:00,3.8133,0.821993
2025-09-06 11:00:00,3.8138,0.822821
2025-09-06 12:00:00,3.8098,0.824095
2025-09-06 13:00:00,3.8045,0.824212
2025-09-06 14:00:00,3.8184,0.82574
2025-09-06 15:00:00,3.7937,0.822489
2025-09-06 16:00:00,3.8134,0.823127
2025-09-06 17:00:00,3.7999,0.819425
2025-09-06 18:00:00,3.8098,0.820528
2025-09-06 19:00:00,3.7917,0.814988
2025-09-06 20:00:00,3.8105,0.819489
2025-09-06 21:00:00,3.8139,0.819692
2025-09-06 22:00:00,3.8174,0.818007
2025-09-06 23:00:00,3.8245,0.818218
2025-09-07 00:00:00,3.8326,0.821525
2025-09-07 01:00:00,3.8478,0.824091
2025-09-07 02:00:00,3.8561,0.824986
2025-09-07 03:00:00,3.8503,0.828412
2025-09-07 04:00:00,3.8506,0.826449
2025-09-07 05:00:00,3.8659,0.827
2025-09-07 06:00:00,3.8505,0.825609
2025-09-07 07:00:00,3.8519,0.826086
2025-09-07 08:00:00,3.861,0.828756
2025-09-07 09:00:00,3.8528,0.826818
2025-09-07 10:00:00,3.8577,0.828727
2025-09-07 11:00:00,3.8649,0.832158
2025-09-07 12:00:00,3.9593,0.829584
2025-09-07 13:00:00,4.0815,0.830305
2025-09-07 14:00:00,4.0148,0.833701
2025-09-07 15:00:00,3.9665,0.834091
2025-09-07 16:00:00,3.9812,0.830117
2025-09-07 17:00:00,3.955,0.827587
2025-09-07 18:00:00,3.9674,0.825333
2025-09-07 19:00:00,3.9885,0.828636
2025-09-07 20:00:00,3.9869,0.831839
2025-09-07 21:00:00,3.9822,0.829419
2025-09-07 22:00:00,4.0111,0.8351
2025-09-07 23:00:00,3.995,0.835054
2025-09-08 00:00:00,4.0003,0.832519
2025-09-08 01:00:00,4.0127,0.833458
2025-09-08 02:00:00,4.041,0.840641
2025-09-08 03:00:00,4.0498,0.840769
2025-09-08 04:00:00,4.0269,0.837617
2025-09-08 05:00:00,4.0341,0.838261
2025-09-08 06:00:00,4.0044,0.840275
2025-09-08 07:00:00,3.9999,0.841883
2025-09-08 08:00:00,4.0027,0.845602
2025-09-08 09:00:00,4.0306,0.84825
2025-09-08 10:00:00,4.0298,0.854454
2025-09-08 11:00:00,4.0231,0.852133
2025-09-08 12:00:00,4.0259,0.855555
2025-09-08 13:00:00,4.0107,0.855789
2025-09-08 14:00:00,4.0459,0.863401
2025-09-08 15:00:00,4.0651,0.865466
