timestamp,DOT_close,ADA_close
2025-09-08 16:00:00,4.05,0.861351
2025-09-08 17:00:00,4.035,0.861177
2025-09-08 18:00:00,4.0551,0.867871
2025-09-08 19:00:00,4.0213,0.861184
2025-09-08 20:00:00,4.0151,0.860886
2025-09-08 21:00:00,4.0588,0.866025
2025-09-08 22:00:00,4.049,0.866
2025-09-08 23:00:00,4.0463,0.865126
2025-09-09 00:00:00,4.0811,0.869524
2025-09-09 01:00:00,4.0574,0.865425
2025-09-09 02:00:00,4.0286,0.857617
2025-09-09 03:00:00,4.0422,0.867867
2025-09-09 04:00:00,4.0474,0.867086
2025-09-09 05:00:00,4.0542,0.868692
2025-09-09 06:00:00,4.1105,0.882545
2025-09-09 07:00:00,4.1198,0.888079
2025-09-09 08:00:00,4.1294,0.88967
2025-09-09 09:00:00,4.146,0.887686
2025-09-09 10:00:00,4.15,0.882944
2025-09-09 11:00:00,4.15,0.884002
2025-09-09 12:00:00,4.1371,0.882732
2025-09-09 13:00:00,4.1727,0.883861
2025-09-09 14:00:00,4.1121,0.867595
2025-09-09 15:00:00,4.0759,0.857596
2025-09-09 16:00:00,4.05,0.860131
2025-09-09 17:00:00,4.0606,0.861434
2025-09-09 18:00:00,4.0807,0.862934
2025-09-09 19:00:00,4.108,0.862213
2025-09-09 20:00:00,4.1246,0.863783
2025-09-09 21:00:00,4.101,0.862467
2025-09-09 22:00:00,4.1383,0.866644
2025-09-09 23:00:00,4.1382,0.864755
2025-09-10 00:00:00,4.1125,0.860722
2025-09-10 01:00:00,4.1279,0.866911
2025-09-10 02:00:00,4.1329,0.876753
2025-09-10 03:00:00,4.1313,0.87785
2025-09-10 04:00:00,4.1209,0.874098
2025-09-10 05:00:00,4.0934,0.872207
2025-09-10 06:00:00,4.1113,0.875901
2025-09-10 07:00:00,4.1154,0.880877
2025-09-10 08:00:00,4.0851,0.878045
2025-09-10 09:00:00,4.0911,0.876425
2025-09-10 10:00:00,4.0591,0.87313
2025-09-10 11:00:00,4.0822,0.87499
2025-09-10 12:00:00,4.1685,0.886443
2025-09-10 13:00:00,4.1841,0.891753
2025-09-10 14:00:00,4.1629,0.887598
2025-09-10 15:00:00,4.1721,0.887535
2025-09-10 16:00:00,4.19,0.89076
2025-09-10 17:00:00,4.1889,0.887925
2025-09-10 18:00:00,4.1936,0.883202
2025-09-10 19:00:00,4.1643,0.87683
2025-09-10 20:00:00,4.1727,0.879274
2025-09-10 21:00:00,4.1937,0.885828
2025-09-10 22:00:00,4.2001,0.88695
2025-09-10 23:00:00,4.2123,0.884999
2025-09-11 00:00:00,4.2369,0.885502
2025-09-11 01:00:00,4.2398,0.88882
2025-09-11 02:00:00,4.2162,0.88907
2025-09-11 03:00:00,4.2425,0.894
2025-09-11 04:00:00,4.226,0.890101
2025-09-11 05:00:00,4.2172,0.887053
2025-09-11 06:00:00,4.2278,0.888301
2025-09-11 07:00:00,4.2243,0.887236
2025-09-11 08:00:00,4.211,0.88629
2025-09-11 09:00:00,4.187,0.885274
2025-09-11 10:00:00,4.2051,0.89053
2025-09-11 11:00:00,4.1889,0.883115
2025-09-11 12:00:00,4.1847,0.881077
2025-09-11 13:00:00,4.2045,0.882856
2025-09-11 14:00:00,4.1835,0.875584
2025-09-11 15:00:00,4.1651,0.876983
2025-09-11 16:00:00,4.1817,0.879237
2025-09-11 17:00:00,4.1881,0.88206
2025-09-11 18:00:00,4.1882,0.880819
2025-09-11 19:00:00,4.2145,0.881901
2025-09-11 20:00:00,4.217,0.882509
2025-09-11 21:00:00,4.233,0.884436
2025-09-11 22:00:00,4.2383,0.891101
2025-09-11 23:00:00,4.2377,0.894051
2025-09-12 00:00:00,4.2706,0.90329
2025-09-12 01:00:00,4.2447,0.898692
2025-09-12 02:00:00,4.2258,0.902499
2025-09-12 03:00:00,4.217,0.901189
2025-09-12 04:00:00,4.2221,0.904101
2025-09-12 05:00:00,4.2501,0.906122
2025-09-12 06:00:00,4.2532,0.901087
2025-09-12 07:00:00,4.2319,0.899
2025-09-12 08:00:00,4.2102,0.896043
2025-09-12 09:00:00,4.1945,0.89314
2025-09-12 10:00:00,4.1986,0.892104
2025-09-12 11:00:00,4.1726,0.888201
2025-09-12 12:00:00,4.1964,0.891011
2025-09-12 13:00:00,4.218,0.888509
2025-09-12 14:00:00,4.2194,0.891827
2025-09-12 15:00:00,4.197,0.894407
2025-09-12 16:00:00,4.2162,0.900255
2025-09-12 17:00:00,4.2503,0.903433
2025-09-12 18:00:00,4.2877,0.904499
2025-09-12 19:00:00,4.2949,0.908686
2025-09-12 20:00:00,4.28,0.906368
2025-09-12 21:00:00,4.2754,0.904862
2025-09-12 22:00:00,4.3158,0.915544
2025-09-12 23:00:00,4.3197,0.917597
2025-09-13 00:00:00,4.3406,0.927234
2025-09-13 01:00:00,4.3191,0.924735
2025-09-13 02:00:00,4.3361,0.92728
2025-09-13 03:00:00,4.3748,0.929407
2025-09-13 04:00:00,4.3879,0.926685
2025-09-13 05:00:00,4.4176,0.925838
2025-09-13 06:00:00,4.4538,0.92987
2025-09-13 07:00:00,4.464,0.926288
2025-09-13 08:00:00,4.5088,0.937068
2025-09-13 09:00:00,4.5133,0.954126
2025-09-13 10:00:00,4.5757,0.944251
2025-09-13 11:00:00,4.5831,0.949999
2025-09-13 12:00:00,4.6131,0.946925
2025-09-13 13:00:00,4.5434,0.937558
2025-09-13 14:00:00,4.535,0.941896
2025-09-13 15:00:00,4.5111,0.937603
2025-09-13 16:00:00,4.4643,0.925253
2025-09-13 17:00:00,4.4895,0.925305
2025-09-13 18:00:00,4.4748,0.92516
2025-09-13 19:00:00,4.4657,0.926927
2025-09-13 20:00:00,4.491,0.93053
2025-09-13 21:00:00,4.4956,0.929083
2025-09-13 22:00:00,4.4918,0.927731
2025-09-13 23:00:00,4.495,0.929892
2025-09-14 00:00:00,4.4519,0.923182
2025-09-14 01:00:00,4.4559,0.924101
2025-09-14 02:00:00,4.4511,0.926861
2025-09-14 03:00:00,4.3997,0.916424
2025-09-14 04:00:00,4.4001,0.918532
2025-09-14 05:00:00,4.442,0.923097
2025-09-14 06:00:00,4.4146,0.917561
2025-09-14 07:00:00,4.4238,0.91624
2025-09-14 08:00:00,4.4262,0.913903
2025-09-14 09:00:00,4.4494,0.918804
2025-09-14 10:00:00,4.4452,0.91588
2025-09-14 11:00:00,4.3738,0.903041
2025-09-14 12:00:00,4.3515,0.8964
2025-09-14 13:00:00,4.3295,0.888574
2025-09-14 14:00:00,4.3141,0.886554
2025-09-14 15:00:00,4.3251,0.886649
2025-09-14 16:00:00,4.3493,0.889577
2025-09-14 17:00:00,4.3658,0.895756
2025-09-14 18:00:00,4.3352,0.890318
2025-09-14 19:00:00,4.3301,0.889734
2025-09-14 20:00:00,4.3355,0.890899
2025-09-14 21:00:00,4.348,0.893884
2025-09-14 22:00:00,4.3658,0.89565
2025-09-14 23:00:00,4.3227,0.888171
2025-09-15 00:00:00,4.3388,0.888201
2025-09-15 01:00:00,4.3297,0.889956
2025-09-15 02:00:00,4.3398,0.890194
2025-09-15 03:00:00,4.3712,0.895549
2025-09-15 04:00:00,4.3647,0.898836
2025-09-15 05:00:00,4.4002,0.902406
2025-09-15 06:00:00,4.3193,0.8893
2025-09-15 07:00:00,4.2558,0.878989
2025-09-15 08:00:00,4.1468,0.856844
2025-09-15 09:00:00,4.195,0.861635
2025-09-15 10:00:00,4.2011,0.862841
2025-09-15 11:00:00,4.1933,0.864865
2025-09-15 12:00:00,4.1621,0.85916
2025-09-15 13:00:00,4.1838,0.865227
2025-09-15 14:00:00,4.1533,0.861312
2025-09-15 15:00:00,4.1455,0.859736
2025-09-15 16:00:00,4.117,0.856156
2025-09-15 17:00:00,4.14,0.86175
2025-09-15 18:00:00,4.1477,0.861648
2025-09-15 19:00:00,4.1421,0.86
2025-09-15 20:00:00,4.1637,0.862532
2025-09-15 21:00:00,4.172,0.865005
2025-09-15 22:00:00,4.1549,0.862034
2025-09-15 23:00:00,4.1552,0.864012
2025-09-16 00:00:00,4.1354,0.861826
2025-09-16 01:00:00,4.13,0.860769
2025-09-16 02:00:00,4.1267,0.860049
2025-09-16 03:00:00,4.159,0.860135
2025-09-16 04:00:00,4.1532,0.85959
2025-09-16 05:00:00,4.2011,0.863412
2025-09-16 06:00:00,4.1576,0.863914
2025-09-16 07:00:00,4.1677,0.865596
2025-09-16 08:00:00,4.2194,0.870714
2025-09-16 09:00:00,4.2443,0.87023
2025-09-16 10:00:00,4.219,0.868943
2025-09-16 11:00:00,4.2108,0.870066
2025-09-16 12:00:00,4.2098,0.87165
2025-09-16 13:00:00,4.2048,0.866452
2025-09-16 14:00:00,4.1861,0.865499
2025-09-16 15:00:00,4.2285,0.870399
2025-09-16 16:00:00,4.2159,0.869
2025-09-16 17:00:00,4.266,0.87753
2025-09-16 18:00:00,4.2674,0.875341
2025-09-16 19:00:00,4.2776,0.877901
2025-09-16 20:00:00,4.2647,0.877181
2025-09-16 21:00:00,4.2828,0.882501
2025-09-16 22:00:00,4.28,0.883577
2025-09-16 23:00:00,4.2574,0.880446
2025-09-17 00:00:00,4.2494,0.878471
2025-09-17 01:00:00,4.2355,0.87787
2025-09-17 02:00:00,4.2491,0.879241
2025-09-17 03:00:00,4.2187,0.874
2025-09-17 04:00:00,4.1887,0.869585
2025-09-17 05:00:00,4.2127,0.878803
2025-09-17 06:00:00,4.23,0.881422
2025-09-17 07:00:00,4.2312,0.882519
2025-09-17 08:00:00,4.1967,0.877217
2025-09-17 09:00:00,4.1795,0.872574
2025-09-17 10:00:00,4.1711,0.87168
2025-09-17 11:00:00,4.1843,0.872309
2025-09-17 12:00:00,4.1925,0.872013
2025-09-17 13:00:00,4.1894,0.871213
2025-09-17 14:00:00,4.1666,0.865736
2025-09-17 15:00:00,4.1718,0.868796
2025-09-17 16:00:00,4.1934,0.871776
2025-09-17 17:00:00,4.1714,0.864542
2025-09-17 18:00:00,4.176,0.866604
2025-09-17 19:00:00,4.28,0.883021
2025-09-17 20:00:00,4.2515,0.881032
2025-09-17 21:00:00,4.3053,0.890485
2025-09-17 22:00:00,4.4087,0.910543
2025-09-17 23:00:00,4.4031,0.913268
2025-09-18 00:00:00,4.3842,0.909438
2025-09-18 01:00:00,4.4472,0.915584
2025-09-18 02:00:00,4.4537,0.916621
2025-09-18 03:00:00,4.476,0.917279
2025-09-18 04:00:00,4.4782,0.914409
2025-09-18 05:00:00,4.456,0.90872
2025-09-18 06:00:00,4.4567,0.903405
2025-09-18 07:00:00,4.4888,0.907837
2025-09-18 08:00:00,4.5183,0.919975
2025-09-18 09:00:00,4.5376,0.917843
2025-09-18 10:00:00,4.5363,0.913414
2025-09-18 11:00:00,4.5229,0.913517
2025-09-18 12:00:00,4.5399,0.914133
2025-09-18 13:00:00,4.5685,0.914221
2025-09-18 14:00:00,4.5648,0.923492
2025-09-18 15:00:00,4.5518,0.927164
2025-09-18 16:00:00,4.5539,0.924888
2025-09-18 17:00:00,4.5876,0.931918
2025-09-18 18:00:00,4.5916,0.938404
2025-09-18 19:00:00,4.566,0.93
2025-09-18 20:00:00,4.5675,0.930485
2025-09-18 21:00:00,4.5513,0.928216
2025-09-18 22:00:00,4.5455,0.922637
2025-09-18 23:00:00,4.5375,0.924542
2025-09-19 00:00:00,4.8021,0.934
2025-09-19 01:00:00,4.7224,0.933014
2025-09-19 02:00:00,4.6853,0.925305
2025-09-19 03:00:00,4.6287,0.919201
2025-09-19 04:00:00,4.6685,0.922441
2025-09-19 05:00:00,4.6549,0.915613
2025-09-19 06:00:00,4.579,0.904712
2025-09-19 07:00:00,4.6068,0.90514
2025-09-19 08:00:00,4.5946,0.907939
2025-09-19 09:00:00,4.5475,0.902409
2025-09-19 10:00:00,4.5554,0.903369
2025-09-19 11:00:00,4.4942,0.896311
2025-09-19 12:00:00,4.487,0.899761
2025-09-19 13:00:00,4.5231,0.906768
2025-09-19 14:00:00,4.488,0.899462
2025-09-19 15:00:00,4.4411,0.897148
2025-09-19 16:00:00,4.4467,0.904919
2025-09-19 17:00:00,4.3777,0.8977
2025-09-19 18:00:00,4.3965,0.896414
2025-09-19 19:00:00,4.3916,0.895401
2025-09-19 20:00:00,4.3891,0.893001
2025-09-19 21:00:00,4.4124,0.896799
2025-09-19 22:00:00,4.3924,0.896221
2025-09-19 23:00:00,4.3602,0.890624
2025-09-20 00:00:00,4.3861,0.8972
2025-09-20 01:00:00,4.362,0.895323
2025-09-20 02:00:00,4.3405,0.896547
2025-09-20 03:00:00,4.3355,0.894608
2025-09-20 04:00:00,4.3427,0.894987
2025-09-20 05:00:00,4.3783,0.899503
2025-09-20 06:00:00,4.3977,0.90217
2025-09-20 07:00:00,4.4141,0.90563
2025-09-20 08:00:00,4.361,0.894866
2025-09-20 09:00:00,4.3461,0.891701
2025-09-20 10:00:00,4.3424,0.889416
2025-09-20 11:00:00,4.3599,0.895323
2025-09-20 12:00:00,4.3543,0.895213
2025-09-20 13:00:00,4.3445,0.896647
2025-09-20 14:00:00,4.4015,0.898745
2025-09-20 15:00:00,4.4012,0.900309
2025-09-20 16:00:00,4.4189,0.899298
2025-09-20 17:00:00,4.4042,0.89438
2025-09-20 18:00:00,4.3642,0.891915
2025-09-20 19:00:00,4.3595,0.891837
2025-09-20 20:00:00,4.3834,0.894771
2025-09-20 21:00:00,4.3667,0.896568
2025-09-20 22:00:00,4.3686,0.896238
2025-09-20 23:00:00,4.3584,0.893371
2025-09-21 00:00:00,4.3679,0.896482
2025-09-21 01:00:00,4.3349,0.892663
2025-09-21 02:00:00,4.3533,0.896901
2025-09-21 03:00:00,4.3552,0.898853
2025-09-21 04:00:00,4.3396,0.898085
2025-09-21 05:00:00,4.3734,0.899714
2025-09-21 06:00:00,4.3742,0.900102
2025-09-21 07:00:00,4.3671,0.899901
2025-09-21 08:00:00,4.3544,0.892689
2025-09-21 09:00:00,4.3197,0.8864
2025-09-21 10:00:00,4.2975,0.882101
2025-09-21 11:00:00,4.3075,0.883645
2025-09-21 12:00:00,4.3202,0.8861
2025-09-21 13:00:00,4.3237,0.888564
2025-09-21 14:00:00,4.3029,0.885672
2025-09-21 15:00:00,4.2826,0.886635
2025-09-21 16:00:00,4.2668,0.88
2025-09-21 17:00:00,4.2834,0.886978
2025-09-21 18:00:00,4.3,0.89
2025-09-21 19:00:00,4.2885,0.88881
2025-09-21 20:00:00,4.2661,0.887368
2025-09-21 21:00:00,4.2818,0.885248
2025-09-21 22:00:00,4.2878,0.888206
2025-09-21 23:00:00,4.2631,0.8842
2025-09-22 00:00:00,4.1769,0.865354
2025-09-22 01:00:00,4.1835,0.864072
2025-09-22 02:00:00,4.1227,0.85327
2025-09-22 03:00:00,4.1352,0.855625
2025-09-22 04:00:00,4.1335,0.853812
2025-09-22 05:00:00,4.0508,0.836
2025-09-22 06:00:00,4.0129,0.825002
2025-09-22 07:00:00,3.982,0.818113
2025-09-22 08:00:00,3.9842,0.821321
2025-09-22 09:00:00,3.9428,0.815147
2025-09-22 10:00:00,3.9982,0.825986
2025-09-22 11:00:00,3.9769,0.822899
2025-09-22 12:00:00,3.9984,0.828209
2025-09-22 13:00:00,4.0245,0.830693
2025-09-22 14:00:00,3.9944,0.825442
2025-09-22 15:00:00,3.9823,0.820714
2025-09-22 16:00:00,3.9791,0.820534
2025-09-22 17:00:00,3.9892,0.822654
2025-09-22 18:00:00,3.9683,0.819201
2025-09-22 19:00:00,3.9421,0.81485
2025-09-22 20:00:00,3.9985,0.823276
2025-09-22 21:00:00,4.0381,0.82742
2025-09-22 22:00:00,4.0202,0.825094
2025-09-22 23:00:00,4.0374,0.825659
2025-09-23 00:00:00,4.0235,0.82324
2025-09-23 01:00:00,3.9906,0.815803
2025-09-23 02:00:00,3.9645,0.810834
2025-09-23 03:00:00,4.0214,0.822801
2025-09-23 04:00:00,4.0044,0.818873
2025-09-23 05:00:00,4.0,0.819601
2025-09-23 06:00:00,4.0296,0.826901
2025-09-23 07:00:00,4.0181,0.82453
2025-09-23 08:00:00,4.0342,0.826275
2025-09-23 09:00:00,4.016,0.823082
2025-09-23 10:00:00,4.0292,0.823772
2025-09-23 11:00:00,4.0233,0.822966
2025-09-23 12:00:00,4.0331,0.823809
2025-09-23 13:00:00,4.021,0.821933
2025-09-23 14:00:00,4.0135,0.819194
2025-09-23 15:00:00,4.0323,0.82279
2025-09-23 16:00:00,4.0418,0.827194
2025-09-23 17:00:00,3.9917,0.815748
