timestamp,DOT_close,BTC_close
2025-08-24 17:00:00,4.1388,114375.7
2025-08-24 18:00:00,4.2503,114534.8
2025-08-24 19:00:00,4.1308,112559.2
2025-08-24 20:00:00,4.1221,112704.3
2025-08-24 21:00:00,4.1222,112969.5
2025-08-24 22:00:00,4.1134,113401.9
2025-08-24 23:00:00,4.107,113456.1
2025-08-25 00:00:00,4.0638,112604.3
2025-08-25 01:00:00,4.0905,113049.7
2025-08-25 02:00:00,4.1303,113397.5
2025-08-25 03:00:00,4.1002,112926.9
2025-08-25 04:00:00,4.0614,112695.9
2025-08-25 05:00:00,4.0327,112372.7
2025-08-25 06:00:00,3.97,111898.7
2025-08-25 07:00:00,3.9042,111450.1
2025-08-25 08:00:00,3.9333,111461.3
2025-08-25 09:00:00,3.9178,111767.3
2025-08-25 10:00:00,3.8677,110959.2
2025-08-25 11:00:00,3.8966,111230.1
2025-08-25 12:00:00,3.9059,111586.2
2025-08-25 13:00:00,3.8936,111462.5
2025-08-25 14:00:00,3.903,112228.0
2025-08-25 15:00:00,3.8672,112204.0
2025-08-25 16:00:00,3.8711,112545.1
2025-08-25 17:00:00,3.8439,112425.1
2025-08-25 18:00:00,3.8455,112399.1
2025-08-25 19:00:00,3.7777,110673.2
2025-08-25 20:00:00,3.7062,109580.1
2025-08-25 21:00:00,3.7184,109968.5
2025-08-25 22:00:00,3.7401,110178.1
2025-08-25 23:00:00,3.7323,110144.9
2025-08-26 00:00:00,3.7388,109152.2
2025-08-26 01:00:00,3.7906,109883.0
2025-08-26 02:00:00,3.7783,109750.1
2025-08-26 03:00:00,3.7899,109883.0
2025-08-26 04:00:00,3.8017,110100.0
2025-08-26 05:00:00,3.8018,110237.6
2025-08-26 06:00:00,3.7675,109998.4
2025-08-26 07:00:00,3.7961,110315.0
2025-08-26 08:00:00,3.7771,110148.9
2025-08-26 09:00:00,3.7811,110106.0
2025-08-26 10:00:00,3.8001,110219.2
2025-08-26 11:00:00,3.7807,109842.3
2025-08-26 12:00:00,3.822,110184.6
2025-08-26 13:00:00,3.8049,110045.1
2025-08-26 14:00:00,3.8411,110387.6
2025-08-26 15:00:00,3.8126,109670.1
2025-08-26 16:00:00,3.8427,110150.3
2025-08-26 17:00:00,3.8286,109944.9
2025-08-26 18:00:00,3.8591,110695.0
2025-08-26 19:00:00,3.9095,111128.4
2025-08-26 20:00:00,3.8953,111345.4
2025-08-26 21:00:00,3.9049,111550.8
2025-08-26 22:00:00,3.8935,111888.0
2025-08-26 23:00:00,3.8872,111829.3
2025-08-27 00:00:00,3.8676,111351.1
2025-08-27 01:00:00,3.8635,111270.0
2025-08-27 02:00:00,3.8755,111180.1
2025-08-27 03:00:00,3.8964,111462.6
2025-08-27 04:00:00,3.9179,111582.5
2025-08-27 05:00:00,3.8943,111374.7
2025-08-27 06:00:00,3.8797,111016.1
2025-08-27 07:00:00,3.8459,110674.4
2025-08-27 08:00:00,3.8588,110730.8
2025-08-27 09:00:00,3.8681,110815.1
2025-08-27 10:00:00,3.8647,111036.5
2025-08-27 11:00:00,3.8824,111340.0
2025-08-27 12:00:00,3.8737,111324.8
2025-08-27 13:00:00,3.8731,111508.3
2025-08-27 14:00:00,3.9053,111793.2
2025-08-27 15:00:00,3.9075,112022.4
2025-08-27 16:00:00,3.8935,112155.3
2025-08-27 17:00:00,3.905,112337.9
2025-08-27 18:00:00,3.8849,112000.0
2025-08-27 19:00:00,3.8691,112060.2
2025-08-27 20:00:00,3.9008,112382.0
2025-08-27 21:00:00,3.8609,111442.4
2025-08-27 22:00:00,3.8587,111449.8
2025-08-27 23:00:00,3.8293,111268.6
2025-08-28 00:00:00,3.8353,111340.5
2025-08-28 01:00:00,3.8665,111650.8
2025-08-28 02:00:00,3.8464,111507.8
2025-08-28 03:00:00,3.8729,111986.3
2025-08-28 04:00:00,3.915,112971.9
2025-08-28 05:00:00,3.9338,112848.7
2025-08-28 06:00:00,3.9279,113200.0
2025-08-28 07:00:00,3.928,113199.9
2025-08-28 08:00:00,3.9594,113321.4
2025-08-28 09:00:00,3.9594,113321.4
2025-08-28 10:00:00,3.9617,113103.6
2025-08-28 11:00:00,3.96,112924.6
2025-08-28 12:00:00,3.9692,113300.0
2025-08-28 13:00:00,3.9685,112749.8
2025-08-28 14:00:00,4.0059,113182.2
2025-08-28 15:00:00,3.9553,112650.0
2025-08-28 16:00:00,3.9008,112337.6
2025-08-28 17:00:00,3.9282,112446.4
2025-08-28 18:00:00,3.9335,112393.6
2025-08-28 19:00:00,3.8841,111900.1
2025-08-28 20:00:00,3.912,111941.2
2025-08-28 21:00:00,3.9402,112048.0
2025-08-28 22:00:00,3.9988,112399.9
2025-08-28 23:00:00,3.979,112563.7
2025-08-29 00:00:00,3.9724,112203.4
2025-08-29 01:00:00,3.9356,111537.5
2025-08-29 02:00:00,3.9469,111485.2
2025-08-29 03:00:00,3.954,111778.0
2025-08-29 04:00:00,3.9263,111512.2
2025-08-29 05:00:00,3.9227,111310.9
2025-08-29 06:00:00,3.9111,111292.5
2025-08-29 07:00:00,3.8134,110012.6
2025-08-29 08:00:00,3.7739,109632.4
2025-08-29 09:00:00,3.8022,109838.7
2025-08-29 10:00:00,3.8041,110012.6
2025-08-29 11:00:00,3.8271,110091.0
2025-08-29 12:00:00,3.8525,110734.4
2025-08-29 13:00:00,3.8084,109091.4
2025-08-29 14:00:00,3.7604,108197.8
2025-08-29 15:00:00,3.7742,108437.4
2025-08-29 16:00:00,3.7742,108762.6
2025-08-29 17:00:00,3.7553,108485.1
2025-08-29 18:00:00,3.7291,108167.3
2025-08-29 19:00:00,3.7665,108225.1
2025-08-29 20:00:00,3.7422,107788.0
2025-08-29 21:00:00,3.7779,108411.0
2025-08-29 22:00:00,3.7631,108350.0
2025-08-29 23:00:00,3.7745,108400.1
2025-08-30 00:00:00,3.7638,108298.2
2025-08-30 01:00:00,3.7168,107389.7
2025-08-30 02:00:00,3.7697,107832.3
2025-08-30 03:00:00,3.8216,108387.4
2025-08-30 04:00:00,3.7971,108486.5
2025-08-30 05:00:00,3.808,108362.6
2025-08-30 06:00:00,3.8,108281.2
2025-08-30 07:00:00,3.8085,108499.9
2025-08-30 08:00:00,3.7983,108549.0
2025-08-30 09:00:00,3.7838,108522.3
2025-08-30 10:00:00,3.7896,108474.2
2025-08-30 11:00:00,3.7892,108641.2
2025-08-30 12:00:00,3.7674,108609.7
2025-08-30 13:00:00,3.7565,108541.2
2025-08-30 14:00:00,3.7632,108662.5
2025-08-30 15:00:00,3.7834,108850.1
2025-08-30 16:00:00,3.7603,108816.3
2025-08-30 17:00:00,3.7712,108784.9
2025-08-30 18:00:00,3.7729,108748.4
2025-08-30 19:00:00,3.7909,108837.5
2025-08-30 20:00:00,3.7907,108657.0
2025-08-30 21:00:00,3.7943,108582.4
2025-08-30 22:00:00,3.7999,108520.0
2025-08-30 23:00:00,3.8105,108750.0
2025-08-31 00:00:00,3.8525,109350.0
2025-08-31 01:00:00,3.8728,109429.2
2025-08-31 02:00:00,3.8551,109246.0
2025-08-31 03:00:00,3.8581,109220.5
2025-08-31 04:00:00,3.831,108785.9
2025-08-31 05:00:00,3.8195,108747.1
2025-08-31 06:00:00,3.8032,108740.6
2025-08-31 07:00:00,3.8028,108710.0
2025-08-31 08:00:00,3.8321,109012.5
2025-08-31 09:00:00,3.815,108487.5
2025-08-31 10:00:00,3.7949,108560.5
2025-08-31 11:00:00,3.8107,108400.1
2025-08-31 12:00:00,3.82,108320.1
2025-08-31 13:00:00,3.7987,108366.2
2025-08-31 14:00:00,3.7907,108456.8
2025-08-31 15:00:00,3.8164,108777.0
2025-08-31 16:00:00,3.8011,108926.9
2025-08-31 17:00:00,3.7961,108985.8
2025-08-31 18:00:00,3.8247,109149.5
2025-08-31 19:00:00,3.799,108921.0
2025-08-31 20:00:00,3.8011,109106.2
2025-08-31 21:00:00,3.8069,109061.0
2025-08-31 22:00:00,3.7741,108884.7
2025-08-31 23:00:00,3.7417,108250.0
2025-09-01 00:00:00,3.7314,108302.2
2025-09-01 01:00:00,3.7327,108111.0
2025-09-01 02:00:00,3.6861,107612.3
2025-09-01 03:00:00,3.6903,107664.1
2025-09-01 04:00:00,3.6688,107408.4
2025-09-01 05:00:00,3.6951,107894.1
2025-09-01 06:00:00,3.7024,108074.8
2025-09-01 07:00:00,3.8173,109355.0
2025-09-01 08:00:00,3.8475,109588.4
2025-09-01 09:00:00,3.8422,109490.7
2025-09-01 10:00:00,3.7962,108550.1
2025-09-01 11:00:00,3.7692,108805.8
2025-09-01 12:00:00,3.7721,109062.6
2025-09-01 13:00:00,3.7491,109047.2
2025-09-01 14:00:00,3.7603,109200.0
2025-09-01 15:00:00,3.7273,108745.0
2025-09-01 16:00:00,3.7215,108767.1
2025-09-01 17:00:00,3.7102,108917.4
2025-09-01 18:00:00,3.7261,109204.7
2025-09-01 19:00:00,3.7439,109210.1
2025-09-01 20:00:00,3.676,108800.0
2025-09-01 21:00:00,3.6404,107750.0
2025-09-01 22:00:00,3.6598,108459.3
2025-09-01 23:00:00,3.6905,109263.5
2025-09-02 00:00:00,3.686,109025.1
2025-09-02 01:00:00,3.7157,109362.5
2025-09-02 02:00:00,3.7589,110188.0
2025-09-02 03:00:00,3.7713,110350.1
2025-09-02 04:00:00,3.7783,110241.0
2025-09-02 05:00:00,3.7754,110243.4
2025-09-02 06:00:00,3.7849,110389.9
2025-09-02 07:00:00,3.7534,110182.9
2025-09-02 08:00:00,3.7714,110380.7
2025-09-02 09:00:00,3.7771,110375.0
2025-09-02 10:00:00,3.7741,110262.4
2025-09-02 11:00:00,3.756,109737.1
2025-09-02 12:00:00,3.699,108750.0
2025-09-02 13:00:00,3.7985,111150.1
2025-09-02 14:00:00,3.7964,111300.0
2025-09-02 15:00:00,3.734,110753.3
2025-09-02 16:00:00,3.7599,110771.0
2025-09-02 17:00:00,3.7743,110915.1
2025-09-02 18:00:00,3.768,110687.5
2025-09-02 19:00:00,3.7464,110792.7
2025-09-02 20:00:00,3.7907,111380.7
2025-09-02 21:00:00,3.8091,111207.3
2025-09-02 22:00:00,3.8157,111261.9
2025-09-02 23:00:00,3.8164,111196.9
2025-09-03 00:00:00,3.8149,111335.5
2025-09-03 01:00:00,3.8226,111195.5
2025-09-03 02:00:00,3.83,111381.5
2025-09-03 03:00:00,3.8181,111078.1
2025-09-03 04:00:00,3.8129,111037.6
2025-09-03 05:00:00,3.8015,110712.9
2025-09-03 06:00:00,3.8082,110732.6
2025-09-03 07:00:00,3.8078,111046.5
2025-09-03 08:00:00,3.8149,111000.8
2025-09-03 09:00:00,3.8333,111247.2
2025-09-03 10:00:00,3.8301,111446.9
2025-09-03 11:00:00,3.8366,111490.1
2025-09-03 12:00:00,3.8136,111125.1
2025-09-03 13:00:00,3.8502,111429.6
2025-09-03 14:00:00,3.8817,112281.5
2025-09-03 15:00:00,3.8932,112246.3
2025-09-03 16:00:00,3.8715,111862.5
2025-09-03 17:00:00,3.8789,112329.1
2025-09-03 18:00:00,3.8778,112016.5
2025-09-03 19:00:00,3.8937,112232.2
2025-09-03 20:00:00,3.8938,112220.6
2025-09-03 21:00:00,3.8866,112019.5
2025-09-03 22:00:00,3.8757,111983.9
2025-09-03 23:00:00,3.8649,111771.1
2025-09-04 00:00:00,3.8725,112192.1
2025-09-04 01:00:00,3.8569,111947.1
2025-09-04 02:00:00,3.8369,111526.4
2025-09-04 03:00:00,3.8119,111175.1
2025-09-04 04:00:00,3.8075,111000.0
2025-09-04 05:00:00,3.7746,110689.6
2025-09-04 06:00:00,3.7674,110455.0
2025-09-04 07:00:00,3.7847,110512.9
2025-09-04 08:00:00,3.7799,110674.0
2025-09-04 09:00:00,3.7748,110841.4
2025-09-04 10:00:00,3.792,110700.0
2025-09-04 11:00:00,3.7841,110837.6
2025-09-04 12:00:00,3.7871,110962.1
2025-09-04 13:00:00,3.7831,110526.4
2025-09-04 14:00:00,3.7675,109893.8
2025-09-04 15:00:00,3.7557,109525.2
2025-09-04 16:00:00,3.7676,109431.4
2025-09-04 17:00:00,3.7558,109812.5
2025-09-04 18:00:00,3.7422,110025.0
2025-09-04 19:00:00,3.7388,109846.7
2025-09-04 20:00:00,3.7707,110375.0
2025-09-04 21:00:00,3.7796,110528.0
2025-09-04 22:00:00,3.7937,111493.9
2025-09-04 23:00:00,3.7671,110744.3
2025-09-05 00:00:00,3.7609,110491.0
2025-09-05 01:00:00,3.7842,111063.2
2025-09-05 02:00:00,3.7843,111384.9
2025-09-05 03:00:00,3.7831,111308.5
2025-09-05 04:00:00,3.79,111421.9
2025-09-05 05:00:00,3.7909,111576.8
2025-09-05 06:00:00,3.79,111861.2
2025-09-05 07:00:00,3.8375,112974.6
2025-09-05 08:00:00,3.8243,112621.7
2025-09-05 09:00:00,3.8269,112303.5
2025-09-05 10:00:00,3.8271,112254.8
2025-09-05 11:00:00,3.8298,112320.0
2025-09-05 12:00:00,3.8849,113209.4
2025-09-05 13:00:00,3.8814,113040.3
2025-09-05 14:00:00,3.7951,110565.7
2025-09-05 15:00:00,3.8084,110714.2
2025-09-05 16:00:00,3.8143,110825.0
2025-09-05 17:00:00,3.8011,110549.9
2025-09-05 18:00:00,3.817,111169.9
2025-09-05 19:00:00,3.8195,111566.3
2025-09-05 20:00:00,3.8421,111610.9
2025-09-05 21:00:00,3.814,110625.0
2025-09-05 22:00:00,3.8303,110863.1
2025-09-05 23:00:00,3.8266,110647.8
2025-09-06 00:00:00,3.8425,110803.1
2025-09-06 01:00:00,3.8473,110839.9
2025-09-06 02:00:00,3.8603,111139.9
2025-09-06 03:00:00,3.8799,111053.2
2025-09-06 04:00:00,3.8573,110889.2
2025-09-06 05:00:00,3.8357,110727.1
2025-09-06 06:00:00,3.8319,110805.7
2025-09-06 07:00:00,3.8244,110825.1
2025-09-06 08:00:00,3.8136,110923.7
2025-09-06 09:00:00,3.8037,110764.4
2025-09-06 10:00:00,3.8133,110738.9
2025-09-06 11:00:00,3.8138,110778.9
2025-09-06 12:00:00,3.8098,110840.5
2025-09-06 13:00:00,3.8045,110898.0
2025-09-06 14:00:00,3.8184,110858.0
2025-09-06 15:00:00,3.7937,110442.0
2025-09-06 16:00:00,3.8134,110248.2
2025-09-06 17:00:00,3.7999,110142.3
2025-09-06 18:00:00,3.8098,110240.6
2025-09-06 19:00:00,3.7917,110039.9
2025-09-06 20:00:00,3.8105,110171.9
2025-09-06 21:00:00,3.8139,110186.9
2025-09-06 22:00:00,3.8174,110150.6
2025-09-06 23:00:00,3.8245,110254.9
2025-09-07 00:00:00,3.8326,110319.9
2025-09-07 01:00:00,3.8478,110579.4
2025-09-07 02:00:00,3.8561,110687.6
2025-09-07 03:00:00,3.8503,110636.8
2025-09-07 04:00:00,3.8506,110584.3
2025-09-07 05:00:00,3.8659,110694.6
2025-09-07 06:00:00,3.8505,110530.5
2025-09-07 07:00:00,3.8519,110752.9
2025-09-07 08:00:00,3.861,111113.2
2025-09-07 09:00:00,3.8528,111063.2
2025-09-07 10:00:00,3.8577,111179.5
2025-09-07 11:00:00,3.8649,111227.6
2025-09-07 12:00:00,3.9593,111101.7
2025-09-07 13:00:00,4.0815,111203.3
2025-09-07 14:00:00,4.0148,111119.8
2025-09-07 15:00:00,3.9665,111309.7
2025-09-07 16:00:00,3.9812,111197.4
2025-09-07 17:00:00,3.955,110964.2
2025-09-07 18:00:00,3.9674,111044.2
2025-09-07 19:00:00,3.9885,111222.0
2025-09-07 20:00:00,3.9869,111335.1
2025-09-07 21:00:00,3.9822,111100.1
2025-09-07 22:00:00,4.0111,111229.0
2025-09-07 23:00:00,3.995,111152.8
2025-09-08 00:00:00,4.0003,110856.9
2025-09-08 01:00:00,4.0127,110867.6
2025-09-08 02:00:00,4.041,111184.8
2025-09-08 03:00:00,4.0498,111043.4
2025-09-08 04:00:00,4.0269,110945.1
2025-09-08 05:00:00,4.0341,110969.9
2025-09-08 06:00:00,4.0044,111121.8
2025-09-08 07:00:00,3.9999,111280.4
2025-09-08 08:00:00,4.0027,111619.2
2025-09-08 09:00:00,4.0306,112009.1
2025-09-08 10:00:00,4.0298,112015.5
2025-09-08 11:00:00,4.0231,112079.3
2025-09-08 12:00:00,4.0259,112037.6
2025-09-08 13:00:00,4.0107,111903.0
2025-09-08 14:00:00,4.0459,112607.5
2025-09-08 15:00:00,4.0651,112590.0
