timestamp,DOT_close,BTC_close
2025-09-08 16:00:00,4.05,112396.7
2025-09-08 17:00:00,4.035,112201.3
2025-09-08 18:00:00,4.0551,112479.0
2025-09-08 19:00:00,4.0213,112014.8
2025-09-08 20:00:00,4.0151,112022.5
2025-09-08 21:00:00,4.0588,112329.8
2025-09-08 22:00:00,4.049,112285.5
2025-09-08 23:00:00,4.0463,112050.1
2025-09-09 00:00:00,4.0811,111680.1
2025-09-09 01:00:00,4.0574,111422.4
2025-09-09 02:00:00,4.0286,111304.6
2025-09-09 03:00:00,4.0422,111739.8
2025-09-09 04:00:00,4.0474,112012.9
2025-09-09 05:00:00,4.0542,112237.9
2025-09-09 06:00:00,4.1105,113017.4
2025-09-09 07:00:00,4.1198,113010.3
2025-09-09 08:00:00,4.1294,112919.6
2025-09-09 09:00:00,4.146,112942.4
2025-09-09 10:00:00,4.15,112714.5
2025-09-09 11:00:00,4.15,112507.6
2025-09-09 12:00:00,4.1371,112655.7
2025-09-09 13:00:00,4.1727,112766.4
2025-09-09 14:00:00,4.1121,111823.7
2025-09-09 15:00:00,4.0759,110888.4
2025-09-09 16:00:00,4.05,110968.0
2025-09-09 17:00:00,4.0606,111037.2
2025-09-09 18:00:00,4.0807,111176.5
2025-09-09 19:00:00,4.108,111348.3
2025-09-09 20:00:00,4.1246,111486.1
2025-09-09 21:00:00,4.101,111309.1
2025-09-09 22:00:00,4.1383,111549.9
2025-09-09 23:00:00,4.1382,111541.0
2025-09-10 00:00:00,4.1125,110987.6
2025-09-10 01:00:00,4.1279,110959.8
2025-09-10 02:00:00,4.1329,111391.9
2025-09-10 03:00:00,4.1313,111477.8
2025-09-10 04:00:00,4.1209,111512.7
2025-09-10 05:00:00,4.0934,111507.8
2025-09-10 06:00:00,4.1113,111815.9
2025-09-10 07:00:00,4.1154,112531.6
2025-09-10 08:00:00,4.0851,112378.2
2025-09-10 09:00:00,4.0911,112277.5
2025-09-10 10:00:00,4.0591,112286.0
2025-09-10 11:00:00,4.0822,112229.9
2025-09-10 12:00:00,4.1685,113348.9
2025-09-10 13:00:00,4.1841,113977.5
2025-09-10 14:00:00,4.1629,113877.0
2025-09-10 15:00:00,4.1721,113892.2
2025-09-10 16:00:00,4.19,113775.5
2025-09-10 17:00:00,4.1889,113782.8
2025-09-10 18:00:00,4.1936,113630.0
2025-09-10 19:00:00,4.1643,113604.6
2025-09-10 20:00:00,4.1727,113643.5
2025-09-10 21:00:00,4.1937,113860.7
2025-09-10 22:00:00,4.2001,113869.8
2025-09-10 23:00:00,4.2123,113952.8
2025-09-11 00:00:00,4.2369,113906.9
2025-09-11 01:00:00,4.2398,113930.0
2025-09-11 02:00:00,4.2162,113866.7
2025-09-11 03:00:00,4.2425,114434.0
2025-09-11 04:00:00,4.226,114141.2
2025-09-11 05:00:00,4.2172,114320.6
2025-09-11 06:00:00,4.2278,114436.0
2025-09-11 07:00:00,4.2243,114112.5
2025-09-11 08:00:00,4.211,114086.7
2025-09-11 09:00:00,4.187,113871.2
2025-09-11 10:00:00,4.2051,114112.2
2025-09-11 11:00:00,4.1889,113990.8
2025-09-11 12:00:00,4.1847,113980.6
2025-09-11 13:00:00,4.2045,114650.1
2025-09-11 14:00:00,4.1835,114495.4
2025-09-11 15:00:00,4.1651,114222.4
2025-09-11 16:00:00,4.1817,114537.8
2025-09-11 17:00:00,4.1881,114571.7
2025-09-11 18:00:00,4.1882,114284.5
2025-09-11 19:00:00,4.2145,114499.9
2025-09-11 20:00:00,4.217,114396.5
2025-09-11 21:00:00,4.233,114500.0
2025-09-11 22:00:00,4.2383,115184.2
2025-09-11 23:00:00,4.2377,115500.0
2025-09-12 00:00:00,4.2706,115929.7
2025-09-12 01:00:00,4.2447,115450.1
2025-09-12 02:00:00,4.2258,115392.9
2025-09-12 03:00:00,4.217,115280.9
2025-09-12 04:00:00,4.2221,115419.2
2025-09-12 05:00:00,4.2501,115660.1
2025-09-12 06:00:00,4.2532,115322.6
2025-09-12 07:00:00,4.2319,115115.5
2025-09-12 08:00:00,4.2102,115045.0
2025-09-12 09:00:00,4.1945,115007.8
2025-09-12 10:00:00,4.1986,115000.0
2025-09-12 11:00:00,4.1726,114947.0
2025-09-12 12:00:00,4.1964,115179.2
2025-09-12 13:00:00,4.218,115207.9
2025-09-12 14:00:00,4.2194,115295.9
2025-09-12 15:00:00,4.197,115170.1
2025-09-12 16:00:00,4.2162,115489.9
2025-09-12 17:00:00,4.2503,115868.9
2025-09-12 18:00:00,4.2877,116506.8
2025-09-12 19:00:00,4.2949,116724.8
2025-09-12 20:00:00,4.28,116275.2
2025-09-12 21:00:00,4.2754,115920.0
2025-09-12 22:00:00,4.3158,116093.7
2025-09-12 23:00:00,4.3197,116111.7
2025-09-13 00:00:00,4.3406,116313.9
2025-09-13 01:00:00,4.3191,115781.9
2025-09-13 02:00:00,4.3361,115924.6
2025-09-13 03:00:00,4.3748,115969.8
2025-09-13 04:00:00,4.3879,115800.1
2025-09-13 05:00:00,4.4176,115780.1
2025-09-13 06:00:00,4.4538,115760.1
2025-09-13 07:00:00,4.464,115880.0
2025-09-13 08:00:00,4.5088,116027.0
2025-09-13 09:00:00,4.5133,116004.2
2025-09-13 10:00:00,4.5757,115979.8
2025-09-13 11:00:00,4.5831,116019.8
2025-09-13 12:00:00,4.6131,116081.8
2025-09-13 13:00:00,4.5434,115821.5
2025-09-13 14:00:00,4.535,115874.9
2025-09-13 15:00:00,4.5111,115789.9
2025-09-13 16:00:00,4.4643,115392.0
2025-09-13 17:00:00,4.4895,115590.0
2025-09-13 18:00:00,4.4748,115676.3
2025-09-13 19:00:00,4.4657,115831.5
2025-09-13 20:00:00,4.491,115963.2
2025-09-13 21:00:00,4.4956,115899.8
2025-09-13 22:00:00,4.4918,115910.3
2025-09-13 23:00:00,4.495,115949.1
2025-09-14 00:00:00,4.4519,115971.7
2025-09-14 01:00:00,4.4559,115985.0
2025-09-14 02:00:00,4.4511,115899.9
2025-09-14 03:00:00,4.3997,115750.1
2025-09-14 04:00:00,4.4001,115759.9
2025-09-14 05:00:00,4.442,115923.5
2025-09-14 06:00:00,4.4146,115769.8
2025-09-14 07:00:00,4.4238,115809.8
2025-09-14 08:00:00,4.4262,115989.0
2025-09-14 09:00:00,4.4494,116097.9
2025-09-14 10:00:00,4.4452,116036.8
2025-09-14 11:00:00,4.3738,115836.5
2025-09-14 12:00:00,4.3515,115779.9
2025-09-14 13:00:00,4.3295,115357.0
2025-09-14 14:00:00,4.3141,115450.0
2025-09-14 15:00:00,4.3251,115281.1
2025-09-14 16:00:00,4.3493,115515.0
2025-09-14 17:00:00,4.3658,115625.5
2025-09-14 18:00:00,4.3352,115421.0
2025-09-14 19:00:00,4.3301,115625.5
2025-09-14 20:00:00,4.3355,115850.1
2025-09-14 21:00:00,4.348,116066.5
2025-09-14 22:00:00,4.3658,116042.9
2025-09-14 23:00:00,4.3227,115390.6
2025-09-15 00:00:00,4.3388,115085.9
2025-09-15 01:00:00,4.3297,115214.8
2025-09-15 02:00:00,4.3398,115409.8
2025-09-15 03:00:00,4.3712,115486.0
2025-09-15 04:00:00,4.3647,116084.8
2025-09-15 05:00:00,4.4002,116529.8
2025-09-15 06:00:00,4.3193,116090.0
2025-09-15 07:00:00,4.2558,115840.3
2025-09-15 08:00:00,4.1468,114846.0
2025-09-15 09:00:00,4.195,114930.3
2025-09-15 10:00:00,4.2011,114869.0
2025-09-15 11:00:00,4.1933,115075.0
2025-09-15 12:00:00,4.1621,114755.3
2025-09-15 13:00:00,4.1838,114675.1
2025-09-15 14:00:00,4.1533,114703.6
2025-09-15 15:00:00,4.1455,114917.2
2025-09-15 16:00:00,4.117,114630.2
2025-09-15 17:00:00,4.14,115075.0
2025-09-15 18:00:00,4.1477,115288.9
2025-09-15 19:00:00,4.1421,115283.3
2025-09-15 20:00:00,4.1637,115318.2
2025-09-15 21:00:00,4.172,115479.9
2025-09-15 22:00:00,4.1549,115289.8
2025-09-15 23:00:00,4.1552,115374.9
2025-09-16 00:00:00,4.1354,115051.2
2025-09-16 01:00:00,4.13,115093.7
2025-09-16 02:00:00,4.1267,115055.7
2025-09-16 03:00:00,4.159,115399.8
2025-09-16 04:00:00,4.1532,115511.0
2025-09-16 05:00:00,4.2011,115894.9
2025-09-16 06:00:00,4.1576,115776.1
2025-09-16 07:00:00,4.1677,115807.4
2025-09-16 08:00:00,4.2194,115689.4
2025-09-16 09:00:00,4.2443,115513.7
2025-09-16 10:00:00,4.219,115400.0
2025-09-16 11:00:00,4.2108,115349.6
2025-09-16 12:00:00,4.2098,115448.9
2025-09-16 13:00:00,4.2048,115167.5
2025-09-16 14:00:00,4.1861,115275.0
2025-09-16 15:00:00,4.2285,115885.6
2025-09-16 16:00:00,4.2159,116008.0
2025-09-16 17:00:00,4.266,116554.8
2025-09-16 18:00:00,4.2674,116438.8
2025-09-16 19:00:00,4.2776,116813.1
2025-09-16 20:00:00,4.2647,116899.9
2025-09-16 21:00:00,4.2828,116881.2
2025-09-16 22:00:00,4.28,116884.2
2025-09-16 23:00:00,4.2574,116764.2
2025-09-17 00:00:00,4.2494,116669.0
2025-09-17 01:00:00,4.2355,116707.7
2025-09-17 02:00:00,4.2491,116804.5
2025-09-17 03:00:00,4.2187,116488.2
2025-09-17 04:00:00,4.1887,116349.1
2025-09-17 05:00:00,4.2127,117186.4
2025-09-17 06:00:00,4.23,117238.9
2025-09-17 07:00:00,4.2312,117234.4
2025-09-17 08:00:00,4.1967,116900.1
2025-09-17 09:00:00,4.1795,116605.1
2025-09-17 10:00:00,4.1711,116351.7
2025-09-17 11:00:00,4.1843,116300.1
2025-09-17 12:00:00,4.1925,116281.6
2025-09-17 13:00:00,4.1894,116158.8
2025-09-17 14:00:00,4.1666,115664.2
2025-09-17 15:00:00,4.1718,115898.9
2025-09-17 16:00:00,4.1934,115673.8
2025-09-17 17:00:00,4.1714,115614.2
2025-09-17 18:00:00,4.176,115247.6
2025-09-17 19:00:00,4.28,115675.1
2025-09-17 20:00:00,4.2515,115645.1
2025-09-17 21:00:00,4.3053,116057.0
2025-09-17 22:00:00,4.4087,116583.1
2025-09-17 23:00:00,4.4031,116469.0
2025-09-18 00:00:00,4.3842,116322.0
2025-09-18 01:00:00,4.4472,116724.8
2025-09-18 02:00:00,4.4537,116955.0
2025-09-18 03:00:00,4.476,117600.5
2025-09-18 04:00:00,4.4782,117562.4
2025-09-18 05:00:00,4.456,117216.0
2025-09-18 06:00:00,4.4567,117045.3
2025-09-18 07:00:00,4.4888,117169.0
2025-09-18 08:00:00,4.5183,117248.1
2025-09-18 09:00:00,4.5376,117299.9
2025-09-18 10:00:00,4.5363,117149.4
2025-09-18 11:00:00,4.5229,117100.1
2025-09-18 12:00:00,4.5399,117175.1
2025-09-18 13:00:00,4.5685,117420.0
2025-09-18 14:00:00,4.5648,117679.3
2025-09-18 15:00:00,4.5518,117687.6
2025-09-18 16:00:00,4.5539,117625.0
2025-09-18 17:00:00,4.5876,117560.0
2025-09-18 18:00:00,4.5916,117880.1
2025-09-18 19:00:00,4.566,117501.1
2025-09-18 20:00:00,4.5675,117599.2
2025-09-18 21:00:00,4.5513,117429.5
2025-09-18 22:00:00,4.5455,117172.3
2025-09-18 23:00:00,4.5375,117135.7
2025-09-19 00:00:00,4.8021,117432.7
2025-09-19 01:00:00,4.7224,117281.5
2025-09-19 02:00:00,4.6853,117176.3
2025-09-19 03:00:00,4.6287,117021.6
2025-09-19 04:00:00,4.6685,117026.8
2025-09-19 05:00:00,4.6549,116946.8
2025-09-19 06:00:00,4.579,116787.4
2025-09-19 07:00:00,4.6068,116997.7
2025-09-19 08:00:00,4.5946,116972.7
2025-09-19 09:00:00,4.5475,116556.0
2025-09-19 10:00:00,4.5554,116575.0
2025-09-19 11:00:00,4.4942,116428.2
2025-09-19 12:00:00,4.487,116195.0
2025-09-19 13:00:00,4.5231,116381.1
2025-09-19 14:00:00,4.488,115915.3
2025-09-19 15:00:00,4.4411,115939.1
2025-09-19 16:00:00,4.4467,116150.0
2025-09-19 17:00:00,4.3777,115650.1
2025-09-19 18:00:00,4.3965,115463.2
2025-09-19 19:00:00,4.3916,115187.3
2025-09-19 20:00:00,4.3891,115359.7
2025-09-19 21:00:00,4.4124,115510.2
2025-09-19 22:00:00,4.3924,115698.9
2025-09-19 23:00:00,4.3602,115677.2
2025-09-20 00:00:00,4.3861,115700.0
2025-09-20 01:00:00,4.362,115739.4
2025-09-20 02:00:00,4.3405,115561.3
2025-09-20 03:00:00,4.3355,115549.9
2025-09-20 04:00:00,4.3427,115613.1
2025-09-20 05:00:00,4.3783,115773.8
2025-09-20 06:00:00,4.3977,115772.0
2025-09-20 07:00:00,4.4141,115999.9
2025-09-20 08:00:00,4.361,115782.0
2025-09-20 09:00:00,4.3461,115725.0
2025-09-20 10:00:00,4.3424,115788.4
2025-09-20 11:00:00,4.3599,115936.2
2025-09-20 12:00:00,4.3543,115921.0
2025-09-20 13:00:00,4.3445,115973.5
2025-09-20 14:00:00,4.4015,116085.9
2025-09-20 15:00:00,4.4012,116034.2
2025-09-20 16:00:00,4.4189,116081.8
2025-09-20 17:00:00,4.4042,115873.7
2025-09-20 18:00:00,4.3642,115788.0
2025-09-20 19:00:00,4.3595,115777.6
2025-09-20 20:00:00,4.3834,115827.6
2025-09-20 21:00:00,4.3667,115871.8
2025-09-20 22:00:00,4.3686,115844.2
2025-09-20 23:00:00,4.3584,115739.1
2025-09-21 00:00:00,4.3679,115720.0
2025-09-21 01:00:00,4.3349,115622.2
2025-09-21 02:00:00,4.3533,115720.0
2025-09-21 03:00:00,4.3552,115712.6
2025-09-21 04:00:00,4.3396,115569.9
2025-09-21 05:00:00,4.3734,115675.0
2025-09-21 06:00:00,4.3742,115825.8
2025-09-21 07:00:00,4.3671,115849.9
2025-09-21 08:00:00,4.3544,115662.5
2025-09-21 09:00:00,4.3197,115700.0
2025-09-21 10:00:00,4.2975,115590.0
2025-09-21 11:00:00,4.3075,115662.9
2025-09-21 12:00:00,4.3202,115783.7
2025-09-21 13:00:00,4.3237,115700.3
2025-09-21 14:00:00,4.3029,115615.1
2025-09-21 15:00:00,4.2826,115600.0
2025-09-21 16:00:00,4.2668,115375.9
2025-09-21 17:00:00,4.2834,115600.1
2025-09-21 18:00:00,4.3,115593.1
2025-09-21 19:00:00,4.2885,115518.2
2025-09-21 20:00:00,4.2661,115437.4
2025-09-21 21:00:00,4.2818,115411.8
2025-09-21 22:00:00,4.2878,115541.0
2025-09-21 23:00:00,4.2631,115298.9
2025-09-22 00:00:00,4.1769,114543.7
2025-09-22 01:00:00,4.1835,114332.8
2025-09-22 02:00:00,4.1227,114315.8
2025-09-22 03:00:00,4.1352,114683.1
2025-09-22 04:00:00,4.1335,114475.5
2025-09-22 05:00:00,4.0508,113770.0
2025-09-22 06:00:00,4.0129,112906.7
2025-09-22 07:00:00,3.982,112600.0
2025-09-22 08:00:00,3.9842,112780.0
2025-09-22 09:00:00,3.9428,112400.0
2025-09-22 10:00:00,3.9982,112912.0
2025-09-22 11:00:00,3.9769,112957.1
2025-09-22 12:00:00,3.9984,112825.1
2025-09-22 13:00:00,4.0245,113189.9
2025-09-22 14:00:00,3.9944,113040.1
2025-09-22 15:00:00,3.9823,112925.0
2025-09-22 16:00:00,3.9791,112701.3
2025-09-22 17:00:00,3.9892,112450.1
2025-09-22 18:00:00,3.9683,112527.3
2025-09-22 19:00:00,3.9421,112183.1
2025-09-22 20:00:00,3.9985,112836.6
2025-09-22 21:00:00,4.0381,113000.0
2025-09-22 22:00:00,4.0202,112735.7
2025-09-22 23:00:00,4.0374,112747.8
2025-09-23 00:00:00,4.0235,112510.3
2025-09-23 01:00:00,3.9906,112249.8
2025-09-23 02:00:00,3.9645,111951.0
2025-09-23 03:00:00,4.0214,112389.1
2025-09-23 04:00:00,4.0044,112500.0
2025-09-23 05:00:00,4.0,112741.7
2025-09-23 06:00:00,4.0296,113056.0
2025-09-23 07:00:00,4.0181,113091.1
2025-09-23 08:00:00,4.0342,113174.9
2025-09-23 09:00:00,4.016,112979.4
2025-09-23 10:00:00,4.0292,113032.9
2025-09-23 11:00:00,4.0233,113040.2
2025-09-23 12:00:00,4.0331,113000.0
2025-09-23 13:00:00,4.021,113000.0
2025-09-23 14:00:00,4.0135,112750.1
2025-09-23 15:00:00,4.0323,112899.7
2025-09-23 16:00:00,4.0418,112870.8
2025-09-23 17:00:00,3.9917,112087.6
