timestamp,DOT_close,ETH_close
2025-08-24 17:00:00,4.1388,4906.06
2025-08-24 18:00:00,4.2503,4934.41
2025-08-24 19:00:00,4.1308,4809.14
2025-08-24 20:00:00,4.1221,4786.35
2025-08-24 21:00:00,4.1222,4784.46
2025-08-24 22:00:00,4.1134,4779.87
2025-08-24 23:00:00,4.107,4779.18
2025-08-25 00:00:00,4.0638,4701.03
2025-08-25 01:00:00,4.0905,4730.8
2025-08-25 02:00:00,4.1303,4764.29
2025-08-25 03:00:00,4.1002,4725.17
2025-08-25 04:00:00,4.0614,4717.08
2025-08-25 05:00:00,4.0327,4706.01
2025-08-25 06:00:00,3.97,4628.84
2025-08-25 07:00:00,3.9042,4590.49
2025-08-25 08:00:00,3.9333,4605.0
2025-08-25 09:00:00,3.9178,4610.0
2025-08-25 10:00:00,3.8677,4543.43
2025-08-25 11:00:00,3.8966,4598.8
2025-08-25 12:00:00,3.9059,4647.32
2025-08-25 13:00:00,3.8936,4627.48
2025-08-25 14:00:00,3.903,4660.55
2025-08-25 15:00:00,3.8672,4613.17
2025-08-25 16:00:00,3.8711,4600.0
2025-08-25 17:00:00,3.8439,4586.74
2025-08-25 18:00:00,3.8455,4575.0
2025-08-25 19:00:00,3.7777,4418.6
2025-08-25 20:00:00,3.7062,4355.0
2025-08-25 21:00:00,3.7184,4351.21
2025-08-25 22:00:00,3.7401,4393.74
2025-08-25 23:00:00,3.7323,4377.69
2025-08-26 00:00:00,3.7388,4332.54
2025-08-26 01:00:00,3.7906,4423.41
2025-08-26 02:00:00,3.7783,4397.67
2025-08-26 03:00:00,3.7899,4401.62
2025-08-26 04:00:00,3.8017,4435.31
2025-08-26 05:00:00,3.8018,4433.24
2025-08-26 06:00:00,3.7675,4415.38
2025-08-26 07:00:00,3.7961,4430.0
2025-08-26 08:00:00,3.7771,4420.65
2025-08-26 09:00:00,3.7811,4420.68
2025-08-26 10:00:00,3.8001,4441.73
2025-08-26 11:00:00,3.7807,4426.92
2025-08-26 12:00:00,3.822,4496.59
2025-08-26 13:00:00,3.8049,4477.8
2025-08-26 14:00:00,3.8411,4553.5
2025-08-26 15:00:00,3.8126,4522.24
2025-08-26 16:00:00,3.8427,4557.34
2025-08-26 17:00:00,3.8286,4518.72
2025-08-26 18:00:00,3.8591,4547.53
2025-08-26 19:00:00,3.9095,4595.89
2025-08-26 20:00:00,3.8953,4587.17
2025-08-26 21:00:00,3.9049,4605.64
2025-08-26 22:00:00,3.8935,4601.94
2025-08-26 23:00:00,3.8872,4600.83
2025-08-27 00:00:00,3.8676,4569.44
2025-08-27 01:00:00,3.8635,4563.79
2025-08-27 02:00:00,3.8755,4578.48
2025-08-27 03:00:00,3.8964,4604.15
2025-08-27 04:00:00,3.9179,4629.97
2025-08-27 05:00:00,3.8943,4611.73
2025-08-27 06:00:00,3.8797,4585.54
2025-08-27 07:00:00,3.8459,4577.4
2025-08-27 08:00:00,3.8588,4595.28
2025-08-27 09:00:00,3.8681,4590.0
2025-08-27 10:00:00,3.8647,4581.9
2025-08-27 11:00:00,3.8824,4610.0
2025-08-27 12:00:00,3.8737,4616.75
2025-08-27 13:00:00,3.8731,4595.66
2025-08-27 14:00:00,3.9053,4615.1
2025-08-27 15:00:00,3.9075,4658.51
2025-08-27 16:00:00,3.8935,4633.78
2025-08-27 17:00:00,3.905,4632.68
2025-08-27 18:00:00,3.8849,4592.18
2025-08-27 19:00:00,3.8691,4566.52
2025-08-27 20:00:00,3.9008,4594.79
2025-08-27 21:00:00,3.8609,4522.65
2025-08-27 22:00:00,3.8587,4523.63
2025-08-27 23:00:00,3.8293,4506.04
2025-08-28 00:00:00,3.8353,4493.58
2025-08-28 01:00:00,3.8665,4519.41
2025-08-28 02:00:00,3.8464,4512.48
2025-08-28 03:00:00,3.8729,4542.0
2025-08-28 04:00:00,3.915,4570.25
2025-08-28 05:00:00,3.9338,4570.35
2025-08-28 06:00:00,3.9279,4583.51
2025-08-28 07:00:00,3.928,4584.21
2025-08-28 08:00:00,3.9594,4624.1
2025-08-28 09:00:00,3.9594,4624.1
2025-08-28 10:00:00,3.9617,4609.92
2025-08-28 11:00:00,3.96,4593.78
2025-08-28 12:00:00,3.9692,4600.07
2025-08-28 13:00:00,3.9685,4572.78
2025-08-28 14:00:00,4.0059,4567.35
2025-08-28 15:00:00,3.9553,4504.72
2025-08-28 16:00:00,3.9008,4463.5
2025-08-28 17:00:00,3.9282,4489.78
2025-08-28 18:00:00,3.9335,4482.89
2025-08-28 19:00:00,3.8841,4438.43
2025-08-28 20:00:00,3.912,4457.01
2025-08-28 21:00:00,3.9402,4488.76
2025-08-28 22:00:00,3.9988,4506.69
2025-08-28 23:00:00,3.979,4512.18
2025-08-29 00:00:00,3.9724,4481.55
2025-08-29 01:00:00,3.9356,4457.99
2025-08-29 02:00:00,3.9469,4481.38
2025-08-29 03:00:00,3.954,4491.57
2025-08-29 04:00:00,3.9263,4477.22
2025-08-29 05:00:00,3.9227,4479.14
2025-08-29 06:00:00,3.9111,4456.35
2025-08-29 07:00:00,3.8134,4381.24
2025-08-29 08:00:00,3.7739,4336.01
2025-08-29 09:00:00,3.8022,4339.11
2025-08-29 10:00:00,3.8041,4347.18
2025-08-29 11:00:00,3.8271,4346.95
2025-08-29 12:00:00,3.8525,4405.0
2025-08-29 13:00:00,3.8084,4329.24
2025-08-29 14:00:00,3.7604,4280.24
2025-08-29 15:00:00,3.7742,4317.7
2025-08-29 16:00:00,3.7742,4337.07
2025-08-29 17:00:00,3.7553,4333.08
2025-08-29 18:00:00,3.7291,4314.93
2025-08-29 19:00:00,3.7665,4341.03
2025-08-29 20:00:00,3.7422,4320.46
2025-08-29 21:00:00,3.7779,4365.79
2025-08-29 22:00:00,3.7631,4364.0
2025-08-29 23:00:00,3.7745,4359.78
2025-08-30 00:00:00,3.7638,4342.26
2025-08-30 01:00:00,3.7168,4266.12
2025-08-30 02:00:00,3.7697,4305.83
2025-08-30 03:00:00,3.8216,4352.65
2025-08-30 04:00:00,3.7971,4352.8
2025-08-30 05:00:00,3.808,4377.54
2025-08-30 06:00:00,3.8,4398.99
2025-08-30 07:00:00,3.8085,4402.4
2025-08-30 08:00:00,3.7983,4399.57
2025-08-30 09:00:00,3.7838,4391.74
2025-08-30 10:00:00,3.7896,4390.27
2025-08-30 11:00:00,3.7892,4391.47
2025-08-30 12:00:00,3.7674,4365.8
2025-08-30 13:00:00,3.7565,4358.85
2025-08-30 14:00:00,3.7632,4364.02
2025-08-30 15:00:00,3.7834,4375.84
2025-08-30 16:00:00,3.7603,4361.99
2025-08-30 17:00:00,3.7712,4362.49
2025-08-30 18:00:00,3.7729,4350.36
2025-08-30 19:00:00,3.7909,4354.94
2025-08-30 20:00:00,3.7907,4341.45
2025-08-30 21:00:00,3.7943,4347.0
2025-08-30 22:00:00,3.7999,4357.84
2025-08-30 23:00:00,3.8105,4374.39
2025-08-31 00:00:00,3.8525,4467.38
2025-08-31 01:00:00,3.8728,4459.79
2025-08-31 02:00:00,3.8551,4449.23
2025-08-31 03:00:00,3.8581,4486.56
2025-08-31 04:00:00,3.831,4465.17
2025-08-31 05:00:00,3.8195,4457.89
2025-08-31 06:00:00,3.8032,4435.85
2025-08-31 07:00:00,3.8028,4451.32
2025-08-31 08:00:00,3.8321,4472.51
2025-08-31 09:00:00,3.815,4460.79
2025-08-31 10:00:00,3.7949,4454.45
2025-08-31 11:00:00,3.8107,4477.89
2025-08-31 12:00:00,3.82,4491.1
2025-08-31 13:00:00,3.7987,4472.1
2025-08-31 14:00:00,3.7907,4459.24
2025-08-31 15:00:00,3.8164,4485.15
2025-08-31 16:00:00,3.8011,4471.14
2025-08-31 17:00:00,3.7961,4478.26
2025-08-31 18:00:00,3.8247,4487.73
2025-08-31 19:00:00,3.799,4455.61
2025-08-31 20:00:00,3.8011,4454.64
2025-08-31 21:00:00,3.8069,4469.93
2025-08-31 22:00:00,3.7741,4444.06
2025-08-31 23:00:00,3.7417,4391.93
2025-09-01 00:00:00,3.7314,4396.14
2025-09-01 01:00:00,3.7327,4418.74
2025-09-01 02:00:00,3.6861,4385.0
2025-09-01 03:00:00,3.6903,4405.99
2025-09-01 04:00:00,3.6688,4387.01
2025-09-01 05:00:00,3.6951,4394.66
2025-09-01 06:00:00,3.7024,4399.06
2025-09-01 07:00:00,3.8173,4460.99
2025-09-01 08:00:00,3.8475,4476.33
2025-09-01 09:00:00,3.8422,4441.32
2025-09-01 10:00:00,3.7962,4407.73
2025-09-01 11:00:00,3.7692,4391.99
2025-09-01 12:00:00,3.7721,4403.62
2025-09-01 13:00:00,3.7491,4385.0
2025-09-01 14:00:00,3.7603,4395.67
2025-09-01 15:00:00,3.7273,4360.99
2025-09-01 16:00:00,3.7215,4355.25
2025-09-01 17:00:00,3.7102,4323.9
2025-09-01 18:00:00,3.7261,4347.7
2025-09-01 19:00:00,3.7439,4367.97
2025-09-01 20:00:00,3.676,4289.13
2025-09-01 21:00:00,3.6404,4259.13
2025-09-01 22:00:00,3.6598,4285.93
2025-09-01 23:00:00,3.6905,4314.38
2025-09-02 00:00:00,3.686,4300.52
2025-09-02 01:00:00,3.7157,4324.24
2025-09-02 02:00:00,3.7589,4359.69
2025-09-02 03:00:00,3.7713,4367.19
2025-09-02 04:00:00,3.7783,4383.55
2025-09-02 05:00:00,3.7754,4385.0
2025-09-02 06:00:00,3.7849,4412.95
2025-09-02 07:00:00,3.7534,4375.2
2025-09-02 08:00:00,3.7714,4393.8
2025-09-02 09:00:00,3.7771,4399.71
2025-09-02 10:00:00,3.7741,4391.79
2025-09-02 11:00:00,3.756,4347.71
2025-09-02 12:00:00,3.699,4276.61
2025-09-02 13:00:00,3.7985,4374.87
2025-09-02 14:00:00,3.7964,4348.62
2025-09-02 15:00:00,3.734,4291.85
2025-09-02 16:00:00,3.7599,4296.03
2025-09-02 17:00:00,3.7743,4321.05
2025-09-02 18:00:00,3.768,4297.0
2025-09-02 19:00:00,3.7464,4274.26
2025-09-02 20:00:00,3.7907,4315.01
2025-09-02 21:00:00,3.8091,4331.64
2025-09-02 22:00:00,3.8157,4328.0
2025-09-02 23:00:00,3.8164,4325.58
2025-09-03 00:00:00,3.8149,4307.0
2025-09-03 01:00:00,3.8226,4323.0
2025-09-03 02:00:00,3.83,4338.0
2025-09-03 03:00:00,3.8181,4334.0
2025-09-03 04:00:00,3.8129,4341.17
2025-09-03 05:00:00,3.8015,4315.52
2025-09-03 06:00:00,3.8082,4305.05
2025-09-03 07:00:00,3.8078,4311.06
2025-09-03 08:00:00,3.8149,4315.99
2025-09-03 09:00:00,3.8333,4348.0
2025-09-03 10:00:00,3.8301,4370.0
2025-09-03 11:00:00,3.8366,4371.39
2025-09-03 12:00:00,3.8136,4354.78
2025-09-03 13:00:00,3.8502,4417.27
2025-09-03 14:00:00,3.8817,4467.86
2025-09-03 15:00:00,3.8932,4481.34
2025-09-03 16:00:00,3.8715,4467.93
2025-09-03 17:00:00,3.8789,4473.72
2025-09-03 18:00:00,3.8778,4469.89
2025-09-03 19:00:00,3.8937,4476.34
2025-09-03 20:00:00,3.8938,4466.3
2025-09-03 21:00:00,3.8866,4464.28
2025-09-03 22:00:00,3.8757,4470.89
2025-09-03 23:00:00,3.8649,4450.0
2025-09-04 00:00:00,3.8725,4470.24
2025-09-04 01:00:00,3.8569,4468.83
2025-09-04 02:00:00,3.8369,4422.8
2025-09-04 03:00:00,3.8119,4399.68
2025-09-04 04:00:00,3.8075,4393.31
2025-09-04 05:00:00,3.7746,4376.32
2025-09-04 06:00:00,3.7674,4366.89
2025-09-04 07:00:00,3.7847,4375.61
2025-09-04 08:00:00,3.7799,4371.0
2025-09-04 09:00:00,3.7748,4396.4
2025-09-04 10:00:00,3.792,4410.5
2025-09-04 11:00:00,3.7841,4408.84
2025-09-04 12:00:00,3.7871,4415.0
2025-09-04 13:00:00,3.7831,4380.4
2025-09-04 14:00:00,3.7675,4342.59
2025-09-04 15:00:00,3.7557,4306.1
2025-09-04 16:00:00,3.7676,4297.01
2025-09-04 17:00:00,3.7558,4308.2
2025-09-04 18:00:00,3.7422,4274.45
2025-09-04 19:00:00,3.7388,4276.03
2025-09-04 20:00:00,3.7707,4306.47
2025-09-04 21:00:00,3.7796,4322.22
2025-09-04 22:00:00,3.7937,4342.98
2025-09-04 23:00:00,3.7671,4299.15
2025-09-05 00:00:00,3.7609,4302.88
2025-09-05 01:00:00,3.7842,4324.28
2025-09-05 02:00:00,3.7843,4324.86
2025-09-05 03:00:00,3.7831,4329.4
2025-09-05 04:00:00,3.79,4333.0
2025-09-05 05:00:00,3.7909,4339.5
2025-09-05 06:00:00,3.79,4330.88
2025-09-05 07:00:00,3.8375,4418.34
2025-09-05 08:00:00,3.8243,4406.75
2025-09-05 09:00:00,3.8269,4396.1
2025-09-05 10:00:00,3.8271,4411.93
2025-09-05 11:00:00,3.8298,4417.91
2025-09-05 12:00:00,3.8849,4469.75
2025-09-05 13:00:00,3.8814,4443.04
2025-09-05 14:00:00,3.7951,4274.26
2025-09-05 15:00:00,3.8084,4279.99
2025-09-05 16:00:00,3.8143,4297.03
2025-09-05 17:00:00,3.8011,4290.16
2025-09-05 18:00:00,3.817,4313.23
2025-09-05 19:00:00,3.8195,4330.01
2025-09-05 20:00:00,3.8421,4338.84
2025-09-05 21:00:00,3.814,4298.76
2025-09-05 22:00:00,3.8303,4315.64
2025-09-05 23:00:00,3.8266,4307.02
2025-09-06 00:00:00,3.8425,4323.18
2025-09-06 01:00:00,3.8473,4320.01
2025-09-06 02:00:00,3.8603,4321.95
2025-09-06 03:00:00,3.8799,4319.83
2025-09-06 04:00:00,3.8573,4310.0
2025-09-06 05:00:00,3.8357,4295.33
2025-09-06 06:00:00,3.8319,4302.77
2025-09-06 07:00:00,3.8244,4312.37
2025-09-06 08:00:00,3.8136,4311.14
2025-09-06 09:00:00,3.8037,4296.34
2025-09-06 10:00:00,3.8133,4301.3
2025-09-06 11:00:00,3.8138,4298.22
2025-09-06 12:00:00,3.8098,4299.28
2025-09-06 13:00:00,3.8045,4294.08
2025-09-06 14:00:00,3.8184,4295.27
2025-09-06 15:00:00,3.7937,4271.19
2025-09-06 16:00:00,3.8134,4291.31
2025-09-06 17:00:00,3.7999,4271.46
2025-09-06 18:00:00,3.8098,4279.77
2025-09-06 19:00:00,3.7917,4254.9
2025-09-06 20:00:00,3.8105,4278.43
2025-09-06 21:00:00,3.8139,4283.71
2025-09-06 22:00:00,3.8174,4278.34
2025-09-06 23:00:00,3.8245,4274.96
2025-09-07 00:00:00,3.8326,4284.34
2025-09-07 01:00:00,3.8478,4295.01
2025-09-07 02:00:00,3.8561,4299.84
2025-09-07 03:00:00,3.8503,4297.9
2025-09-07 04:00:00,3.8506,4301.98
2025-09-07 05:00:00,3.8659,4294.73
2025-09-07 06:00:00,3.8505,4283.27
2025-09-07 07:00:00,3.8519,4293.01
2025-09-07 08:00:00,3.861,4305.0
2025-09-07 09:00:00,3.8528,4296.31
2025-09-07 10:00:00,3.8577,4305.16
2025-09-07 11:00:00,3.8649,4309.21
2025-09-07 12:00:00,3.9593,4299.21
2025-09-07 13:00:00,4.0815,4304.44
2025-09-07 14:00:00,4.0148,4298.53
2025-09-07 15:00:00,3.9665,4297.88
2025-09-07 16:00:00,3.9812,4283.2
2025-09-07 17:00:00,3.955,4275.78
2025-09-07 18:00:00,3.9674,4281.63
2025-09-07 19:00:00,3.9885,4292.21
2025-09-07 20:00:00,3.9869,4299.81
2025-09-07 21:00:00,3.9822,4290.0
2025-09-07 22:00:00,4.0111,4309.99
2025-09-07 23:00:00,3.995,4305.19
2025-09-08 00:00:00,4.0003,4299.21
2025-09-08 01:00:00,4.0127,4292.18
2025-09-08 02:00:00,4.041,4308.66
2025-09-08 03:00:00,4.0498,4310.98
2025-09-08 04:00:00,4.0269,4297.98
2025-09-08 05:00:00,4.0341,4297.29
2025-09-08 06:00:00,4.0044,4295.01
2025-09-08 07:00:00,3.9999,4289.99
2025-09-08 08:00:00,4.0027,4299.97
2025-09-08 09:00:00,4.0306,4317.55
2025-09-08 10:00:00,4.0298,4328.48
2025-09-08 11:00:00,4.0231,4312.04
2025-09-08 12:00:00,4.0259,4319.51
2025-09-08 13:00:00,4.0107,4317.99
2025-09-08 14:00:00,4.0459,4348.26
2025-09-08 15:00:00,4.0651,4371.57
2025-09-08 16:00:00,4.05,4339.0
