timestamp,DOT_close,ETH_close
2025-09-08 17:00:00,4.035,4311.09
2025-09-08 18:00:00,4.0551,4331.75
2025-09-08 19:00:00,4.0213,4288.01
2025-09-08 20:00:00,4.0151,4298.29
2025-09-08 21:00:00,4.0588,4320.86
2025-09-08 22:00:00,4.049,4311.12
2025-09-08 23:00:00,4.0463,4307.5
2025-09-09 00:00:00,4.0811,4301.86
2025-09-09 01:00:00,4.0574,4285.83
2025-09-09 02:00:00,4.0286,4291.83
2025-09-09 03:00:00,4.0422,4307.99
2025-09-09 04:00:00,4.0474,4313.98
2025-09-09 05:00:00,4.0542,4318.0
2025-09-09 06:00:00,4.1105,4365.11
2025-09-09 07:00:00,4.1198,4361.07
2025-09-09 08:00:00,4.1294,4358.99
2025-09-09 09:00:00,4.146,4357.5
2025-09-09 10:00:00,4.15,4349.64
2025-09-09 11:00:00,4.15,4349.71
2025-09-09 12:00:00,4.1371,4348.16
2025-09-09 13:00:00,4.1727,4346.84
2025-09-09 14:00:00,4.1121,4307.29
2025-09-09 15:00:00,4.0759,4286.06
2025-09-09 16:00:00,4.05,4287.53
2025-09-09 17:00:00,4.0606,4283.42
2025-09-09 18:00:00,4.0807,4287.6
2025-09-09 19:00:00,4.108,4295.86
2025-09-09 20:00:00,4.1246,4302.25
2025-09-09 21:00:00,4.101,4299.7
2025-09-09 22:00:00,4.1383,4315.45
2025-09-09 23:00:00,4.1382,4308.23
2025-09-10 00:00:00,4.1125,4286.63
2025-09-10 01:00:00,4.1279,4303.36
2025-09-10 02:00:00,4.1329,4315.94
2025-09-10 03:00:00,4.1313,4318.35
2025-09-10 04:00:00,4.1209,4311.1
2025-09-10 05:00:00,4.0934,4305.82
2025-09-10 06:00:00,4.1113,4313.44
2025-09-10 07:00:00,4.1154,4327.75
2025-09-10 08:00:00,4.0851,4329.37
2025-09-10 09:00:00,4.0911,4325.47
2025-09-10 10:00:00,4.0591,4326.86
2025-09-10 11:00:00,4.0822,4328.99
2025-09-10 12:00:00,4.1685,4366.66
2025-09-10 13:00:00,4.1841,4418.98
2025-09-10 14:00:00,4.1629,4401.26
2025-09-10 15:00:00,4.1721,4406.0
2025-09-10 16:00:00,4.19,4382.44
2025-09-10 17:00:00,4.1889,4365.84
2025-09-10 18:00:00,4.1936,4343.95
2025-09-10 19:00:00,4.1643,4324.38
2025-09-10 20:00:00,4.1727,4331.92
2025-09-10 21:00:00,4.1937,4352.2
2025-09-10 22:00:00,4.2001,4346.9
2025-09-10 23:00:00,4.2123,4349.81
2025-09-11 00:00:00,4.2369,4359.25
2025-09-11 01:00:00,4.2398,4366.77
2025-09-11 02:00:00,4.2162,4381.0
2025-09-11 03:00:00,4.2425,4406.34
2025-09-11 04:00:00,4.226,4412.43
2025-09-11 05:00:00,4.2172,4422.01
2025-09-11 06:00:00,4.2278,4440.75
2025-09-11 07:00:00,4.2243,4441.02
2025-09-11 08:00:00,4.211,4433.29
2025-09-11 09:00:00,4.187,4418.05
2025-09-11 10:00:00,4.2051,4427.47
2025-09-11 11:00:00,4.1889,4431.99
2025-09-11 12:00:00,4.1847,4422.8
2025-09-11 13:00:00,4.2045,4437.95
2025-09-11 14:00:00,4.1835,4429.28
2025-09-11 15:00:00,4.1651,4415.04
2025-09-11 16:00:00,4.1817,4418.79
2025-09-11 17:00:00,4.1881,4433.56
2025-09-11 18:00:00,4.1882,4421.88
2025-09-11 19:00:00,4.2145,4425.91
2025-09-11 20:00:00,4.217,4418.79
2025-09-11 21:00:00,4.233,4430.52
2025-09-11 22:00:00,4.2383,4456.12
2025-09-11 23:00:00,4.2377,4462.85
2025-09-12 00:00:00,4.2706,4513.89
2025-09-12 01:00:00,4.2447,4497.91
2025-09-12 02:00:00,4.2258,4507.2
2025-09-12 03:00:00,4.217,4506.0
2025-09-12 04:00:00,4.2221,4524.4
2025-09-12 05:00:00,4.2501,4556.9
2025-09-12 06:00:00,4.2532,4541.23
2025-09-12 07:00:00,4.2319,4526.39
2025-09-12 08:00:00,4.2102,4517.5
2025-09-12 09:00:00,4.1945,4516.23
2025-09-12 10:00:00,4.1986,4516.56
2025-09-12 11:00:00,4.1726,4519.48
2025-09-12 12:00:00,4.1964,4529.36
2025-09-12 13:00:00,4.218,4539.99
2025-09-12 14:00:00,4.2194,4548.28
2025-09-12 15:00:00,4.197,4545.11
2025-09-12 16:00:00,4.2162,4575.57
2025-09-12 17:00:00,4.2503,4615.1
2025-09-12 18:00:00,4.2877,4625.92
2025-09-12 19:00:00,4.2949,4662.91
2025-09-12 20:00:00,4.28,4673.44
2025-09-12 21:00:00,4.2754,4652.83
2025-09-12 22:00:00,4.3158,4699.01
2025-09-12 23:00:00,4.3197,4716.93
2025-09-13 00:00:00,4.3406,4708.0
2025-09-13 01:00:00,4.3191,4703.21
2025-09-13 02:00:00,4.3361,4704.94
2025-09-13 03:00:00,4.3748,4758.58
2025-09-13 04:00:00,4.3879,4747.48
2025-09-13 05:00:00,4.4176,4726.01
2025-09-13 06:00:00,4.4538,4713.32
2025-09-13 07:00:00,4.464,4713.55
2025-09-13 08:00:00,4.5088,4732.72
2025-09-13 09:00:00,4.5133,4735.7
2025-09-13 10:00:00,4.5757,4720.0
2025-09-13 11:00:00,4.5831,4723.11
2025-09-13 12:00:00,4.6131,4722.9
2025-09-13 13:00:00,4.5434,4690.82
2025-09-13 14:00:00,4.535,4692.5
2025-09-13 15:00:00,4.5111,4654.89
2025-09-13 16:00:00,4.4643,4625.03
2025-09-13 17:00:00,4.4895,4639.01
2025-09-13 18:00:00,4.4748,4646.77
2025-09-13 19:00:00,4.4657,4643.04
2025-09-13 20:00:00,4.491,4659.82
2025-09-13 21:00:00,4.4956,4665.65
2025-09-13 22:00:00,4.4918,4660.25
2025-09-13 23:00:00,4.495,4666.17
2025-09-14 00:00:00,4.4519,4673.24
2025-09-14 01:00:00,4.4559,4675.25
2025-09-14 02:00:00,4.4511,4684.63
2025-09-14 03:00:00,4.3997,4664.37
2025-09-14 04:00:00,4.4001,4660.87
2025-09-14 05:00:00,4.442,4680.0
2025-09-14 06:00:00,4.4146,4670.0
2025-09-14 07:00:00,4.4238,4653.67
2025-09-14 08:00:00,4.4262,4658.64
2025-09-14 09:00:00,4.4494,4667.28
2025-09-14 10:00:00,4.4452,4662.63
2025-09-14 11:00:00,4.3738,4635.8
2025-09-14 12:00:00,4.3515,4634.48
2025-09-14 13:00:00,4.3295,4614.69
2025-09-14 14:00:00,4.3141,4604.99
2025-09-14 15:00:00,4.3251,4582.09
2025-09-14 16:00:00,4.3493,4598.43
2025-09-14 17:00:00,4.3658,4621.91
2025-09-14 18:00:00,4.3352,4605.46
2025-09-14 19:00:00,4.3301,4616.95
2025-09-14 20:00:00,4.3355,4618.52
2025-09-14 21:00:00,4.348,4630.74
2025-09-14 22:00:00,4.3658,4632.74
2025-09-14 23:00:00,4.3227,4608.76
2025-09-15 00:00:00,4.3388,4601.63
2025-09-15 01:00:00,4.3297,4620.2
2025-09-15 02:00:00,4.3398,4622.11
2025-09-15 03:00:00,4.3712,4640.23
2025-09-15 04:00:00,4.3647,4644.51
2025-09-15 05:00:00,4.4002,4663.38
2025-09-15 06:00:00,4.3193,4633.59
2025-09-15 07:00:00,4.2558,4599.09
2025-09-15 08:00:00,4.1468,4512.98
2025-09-15 09:00:00,4.195,4527.14
2025-09-15 10:00:00,4.2011,4531.94
2025-09-15 11:00:00,4.1933,4534.73
2025-09-15 12:00:00,4.1621,4516.28
2025-09-15 13:00:00,4.1838,4517.88
2025-09-15 14:00:00,4.1533,4514.43
2025-09-15 15:00:00,4.1455,4503.22
2025-09-15 16:00:00,4.117,4495.71
2025-09-15 17:00:00,4.14,4507.15
2025-09-15 18:00:00,4.1477,4503.91
2025-09-15 19:00:00,4.1421,4493.17
2025-09-15 20:00:00,4.1637,4512.28
2025-09-15 21:00:00,4.172,4526.05
2025-09-15 22:00:00,4.1549,4514.53
2025-09-15 23:00:00,4.1552,4527.02
2025-09-16 00:00:00,4.1354,4513.68
2025-09-16 01:00:00,4.13,4518.6
2025-09-16 02:00:00,4.1267,4514.86
2025-09-16 03:00:00,4.159,4524.61
2025-09-16 04:00:00,4.1532,4519.68
2025-09-16 05:00:00,4.2011,4529.62
2025-09-16 06:00:00,4.1576,4509.26
2025-09-16 07:00:00,4.1677,4512.98
2025-09-16 08:00:00,4.2194,4511.42
2025-09-16 09:00:00,4.2443,4514.19
2025-09-16 10:00:00,4.219,4500.16
2025-09-16 11:00:00,4.2108,4501.86
2025-09-16 12:00:00,4.2098,4500.45
2025-09-16 13:00:00,4.2048,4473.47
2025-09-16 14:00:00,4.1861,4449.45
2025-09-16 15:00:00,4.2285,4467.72
2025-09-16 16:00:00,4.2159,4464.13
2025-09-16 17:00:00,4.266,4488.01
2025-09-16 18:00:00,4.2674,4475.22
2025-09-16 19:00:00,4.2776,4495.0
2025-09-16 20:00:00,4.2647,4498.56
2025-09-16 21:00:00,4.2828,4508.64
2025-09-16 22:00:00,4.28,4523.04
2025-09-16 23:00:00,4.2574,4504.6
2025-09-17 00:00:00,4.2494,4515.5
2025-09-17 01:00:00,4.2355,4518.31
2025-09-17 02:00:00,4.2491,4535.14
2025-09-17 03:00:00,4.2187,4500.01
2025-09-17 04:00:00,4.1887,4480.49
2025-09-17 05:00:00,4.2127,4518.37
2025-09-17 06:00:00,4.23,4548.84
2025-09-17 07:00:00,4.2312,4546.28
2025-09-17 08:00:00,4.1967,4514.03
2025-09-17 09:00:00,4.1795,4496.92
2025-09-17 10:00:00,4.1711,4485.0
2025-09-17 11:00:00,4.1843,4493.16
2025-09-17 12:00:00,4.1925,4504.51
2025-09-17 13:00:00,4.1894,4498.6
2025-09-17 14:00:00,4.1666,4491.91
2025-09-17 15:00:00,4.1718,4491.37
2025-09-17 16:00:00,4.1934,4488.7
2025-09-17 17:00:00,4.1714,4452.21
2025-09-17 18:00:00,4.176,4455.17
2025-09-17 19:00:00,4.28,4519.06
2025-09-17 20:00:00,4.2515,4503.9
2025-09-17 21:00:00,4.3053,4529.72
2025-09-17 22:00:00,4.4087,4592.02
2025-09-17 23:00:00,4.4031,4592.34
2025-09-18 00:00:00,4.3842,4586.98
2025-09-18 01:00:00,4.4472,4620.57
2025-09-18 02:00:00,4.4537,4615.47
2025-09-18 03:00:00,4.476,4616.43
2025-09-18 04:00:00,4.4782,4613.89
2025-09-18 05:00:00,4.456,4587.74
2025-09-18 06:00:00,4.4567,4570.89
2025-09-18 07:00:00,4.4888,4576.73
2025-09-18 08:00:00,4.5183,4603.59
2025-09-18 09:00:00,4.5376,4598.17
2025-09-18 10:00:00,4.5363,4577.11
2025-09-18 11:00:00,4.5229,4574.0
2025-09-18 12:00:00,4.5399,4575.1
2025-09-18 13:00:00,4.5685,4587.4
2025-09-18 14:00:00,4.5648,4598.94
2025-09-18 15:00:00,4.5518,4601.38
2025-09-18 16:00:00,4.5539,4622.99
2025-09-18 17:00:00,4.5876,4609.99
2025-09-18 18:00:00,4.5916,4620.56
2025-09-18 19:00:00,4.566,4591.53
2025-09-18 20:00:00,4.5675,4607.08
2025-09-18 21:00:00,4.5513,4594.07
2025-09-18 22:00:00,4.5455,4591.71
2025-09-18 23:00:00,4.5375,4589.52
2025-09-19 00:00:00,4.8021,4608.0
2025-09-19 01:00:00,4.7224,4609.18
2025-09-19 02:00:00,4.6853,4590.13
2025-09-19 03:00:00,4.6287,4550.23
2025-09-19 04:00:00,4.6685,4559.58
2025-09-19 05:00:00,4.6549,4543.61
2025-09-19 06:00:00,4.579,4524.84
2025-09-19 07:00:00,4.6068,4541.63
2025-09-19 08:00:00,4.5946,4535.7
2025-09-19 09:00:00,4.5475,4522.97
2025-09-19 10:00:00,4.5554,4532.72
2025-09-19 11:00:00,4.4942,4518.12
2025-09-19 12:00:00,4.487,4519.85
2025-09-19 13:00:00,4.5231,4530.01
2025-09-19 14:00:00,4.488,4497.59
2025-09-19 15:00:00,4.4411,4476.19
2025-09-19 16:00:00,4.4467,4483.37
2025-09-19 17:00:00,4.3777,4461.06
2025-09-19 18:00:00,4.3965,4450.93
2025-09-19 19:00:00,4.3916,4442.88
2025-09-19 20:00:00,4.3891,4461.1
2025-09-19 21:00:00,4.4124,4473.07
2025-09-19 22:00:00,4.3924,4470.76
2025-09-19 23:00:00,4.3602,4471.11
2025-09-20 00:00:00,4.3861,4477.24
2025-09-20 01:00:00,4.362,4469.69
2025-09-20 02:00:00,4.3405,4468.7
2025-09-20 03:00:00,4.3355,4467.96
2025-09-20 04:00:00,4.3427,4475.32
2025-09-20 05:00:00,4.3783,4481.26
2025-09-20 06:00:00,4.3977,4477.04
2025-09-20 07:00:00,4.4141,4484.05
2025-09-20 08:00:00,4.361,4469.14
2025-09-20 09:00:00,4.3461,4467.47
2025-09-20 10:00:00,4.3424,4465.62
2025-09-20 11:00:00,4.3599,4472.87
2025-09-20 12:00:00,4.3543,4465.46
2025-09-20 13:00:00,4.3445,4470.19
2025-09-20 14:00:00,4.4015,4489.22
2025-09-20 15:00:00,4.4012,4499.6
2025-09-20 16:00:00,4.4189,4504.26
2025-09-20 17:00:00,4.4042,4486.35
2025-09-20 18:00:00,4.3642,4478.76
2025-09-20 19:00:00,4.3595,4480.0
2025-09-20 20:00:00,4.3834,4486.21
2025-09-20 21:00:00,4.3667,4492.31
2025-09-20 22:00:00,4.3686,4495.0
2025-09-20 23:00:00,4.3584,4481.59
2025-09-21 00:00:00,4.3679,4489.34
2025-09-21 01:00:00,4.3349,4483.43
2025-09-21 02:00:00,4.3533,4482.16
2025-09-21 03:00:00,4.3552,4479.16
2025-09-21 04:00:00,4.3396,4473.45
2025-09-21 05:00:00,4.3734,4479.75
2025-09-21 06:00:00,4.3742,4487.87
2025-09-21 07:00:00,4.3671,4480.52
2025-09-21 08:00:00,4.3544,4469.8
2025-09-21 09:00:00,4.3197,4468.07
2025-09-21 10:00:00,4.2975,4460.54
2025-09-21 11:00:00,4.3075,4462.86
2025-09-21 12:00:00,4.3202,4471.08
2025-09-21 13:00:00,4.3237,4476.16
2025-09-21 14:00:00,4.3029,4475.12
2025-09-21 15:00:00,4.2826,4486.17
2025-09-21 16:00:00,4.2668,4478.35
2025-09-21 17:00:00,4.2834,4495.61
2025-09-21 18:00:00,4.3,4497.96
2025-09-21 19:00:00,4.2885,4496.99
2025-09-21 20:00:00,4.2661,4481.01
2025-09-21 21:00:00,4.2818,4474.47
2025-09-21 22:00:00,4.2878,4467.27
2025-09-21 23:00:00,4.2631,4447.0
2025-09-22 00:00:00,4.1769,4340.01
2025-09-22 01:00:00,4.1835,4330.29
2025-09-22 02:00:00,4.1227,4291.84
2025-09-22 03:00:00,4.1352,4306.0
2025-09-22 04:00:00,4.1335,4293.01
2025-09-22 05:00:00,4.0508,4231.84
2025-09-22 06:00:00,4.0129,4195.0
2025-09-22 07:00:00,3.982,4195.97
2025-09-22 08:00:00,3.9842,4199.07
2025-09-22 09:00:00,3.9428,4151.35
2025-09-22 10:00:00,3.9982,4185.57
2025-09-22 11:00:00,3.9769,4184.47
2025-09-22 12:00:00,3.9984,4195.47
2025-09-22 13:00:00,4.0245,4209.62
2025-09-22 14:00:00,3.9944,4193.3
2025-09-22 15:00:00,3.9823,4170.46
2025-09-22 16:00:00,3.9791,4169.79
2025-09-22 17:00:00,3.9892,4167.67
2025-09-22 18:00:00,3.9683,4160.91
2025-09-22 19:00:00,3.9421,4137.3
2025-09-22 20:00:00,3.9985,4185.27
2025-09-22 21:00:00,4.0381,4201.37
2025-09-22 22:00:00,4.0202,4194.57
2025-09-22 23:00:00,4.0374,4203.07
2025-09-23 00:00:00,4.0235,4194.85
2025-09-23 01:00:00,3.9906,4167.58
2025-09-23 02:00:00,3.9645,4148.85
2025-09-23 03:00:00,4.0214,4191.18
2025-09-23 04:00:00,4.0044,4180.12
2025-09-23 05:00:00,4.0,4185.09
2025-09-23 06:00:00,4.0296,4208.66
2025-09-23 07:00:00,4.0181,4207.73
2025-09-23 08:00:00,4.0342,4211.12
2025-09-23 09:00:00,4.016,4196.61
2025-09-23 10:00:00,4.0292,4195.14
2025-09-23 11:00:00,4.0233,4195.12
2025-09-23 12:00:00,4.0331,4198.95
2025-09-23 13:00:00,4.021,4188.99
2025-09-23 14:00:00,4.0135,4176.7
2025-09-23 15:00:00,4.0323,4184.01
2025-09-23 16:00:00,4.0418,4196.42
2025-09-23 17:00:00,3.9917,4152.66
