timestamp,DOT_close,LINK_close
2025-08-24 17:00:00,4.1388,26.01156
2025-08-24 18:00:00,4.2503,26.38219
2025-08-24 19:00:00,4.1308,26.05
2025-08-24 20:00:00,4.1221,25.87423
2025-08-24 21:00:00,4.1222,26.10513
2025-08-24 22:00:00,4.1134,26.07227
2025-08-24 23:00:00,4.107,25.80993
2025-08-25 00:00:00,4.0638,25.48001
2025-08-25 01:00:00,4.0905,26.11194
2025-08-25 02:00:00,4.1303,26.13414
2025-08-25 03:00:00,4.1002,25.90982
2025-08-25 04:00:00,4.0614,25.79064
2025-08-25 05:00:00,4.0327,25.85275
2025-08-25 06:00:00,3.97,25.559
2025-08-25 07:00:00,3.9042,24.94773
2025-08-25 08:00:00,3.9333,25.1
2025-08-25 09:00:00,3.9178,24.93519
2025-08-25 10:00:00,3.8677,24.38904
2025-08-25 11:00:00,3.8966,24.584
2025-08-25 12:00:00,3.9059,24.4947
2025-08-25 13:00:00,3.8936,24.41974
2025-08-25 14:00:00,3.903,24.58604
2025-08-25 15:00:00,3.8672,24.41478
2025-08-25 16:00:00,3.8711,24.50995
2025-08-25 17:00:00,3.8439,24.38373
2025-08-25 18:00:00,3.8455,24.24496
2025-08-25 19:00:00,3.7777,23.66059
2025-08-25 20:00:00,3.7062,23.2
2025-08-25 21:00:00,3.7184,23.15408
2025-08-25 22:00:00,3.7401,23.49304
2025-08-25 23:00:00,3.7323,23.39824
2025-08-26 00:00:00,3.7388,23.25325
2025-08-26 01:00:00,3.7906,23.48225
2025-08-26 02:00:00,3.7783,23.26275
2025-08-26 03:00:00,3.7899,23.16901
2025-08-26 04:00:00,3.8017,23.35007
2025-08-26 05:00:00,3.8018,23.27383
2025-08-26 06:00:00,3.7675,23.03
2025-08-26 07:00:00,3.7961,23.15576
2025-08-26 08:00:00,3.7771,23.11351
2025-08-26 09:00:00,3.7811,22.97964
2025-08-26 10:00:00,3.8001,23.51992
2025-08-26 11:00:00,3.7807,23.53239
2025-08-26 12:00:00,3.822,24.13972
2025-08-26 13:00:00,3.8049,24.00188
2025-08-26 14:00:00,3.8411,24.35629
2025-08-26 15:00:00,3.8126,24.17139
2025-08-26 16:00:00,3.8427,24.3362
2025-08-26 17:00:00,3.8286,24.07811
2025-08-26 18:00:00,3.8591,24.11855
2025-08-26 19:00:00,3.9095,24.3485
2025-08-26 20:00:00,3.8953,24.30363
2025-08-26 21:00:00,3.9049,24.50599
2025-08-26 22:00:00,3.8935,24.60927
2025-08-26 23:00:00,3.8872,24.37833
2025-08-27 00:00:00,3.8676,24.14097
2025-08-27 01:00:00,3.8635,24.1111
2025-08-27 02:00:00,3.8755,24.18001
2025-08-27 03:00:00,3.8964,24.37573
2025-08-27 04:00:00,3.9179,24.485
2025-08-27 05:00:00,3.8943,24.23338
2025-08-27 06:00:00,3.8797,24.06331
2025-08-27 07:00:00,3.8459,24.12562
2025-08-27 08:00:00,3.8588,24.24427
2025-08-27 09:00:00,3.8681,24.4953
2025-08-27 10:00:00,3.8647,24.36
2025-08-27 11:00:00,3.8824,24.36577
2025-08-27 12:00:00,3.8737,24.21992
2025-08-27 13:00:00,3.8731,24.13362
2025-08-27 14:00:00,3.9053,24.32092
2025-08-27 15:00:00,3.9075,24.30455
2025-08-27 16:00:00,3.8935,24.37448
2025-08-27 17:00:00,3.905,24.49998
2025-08-27 18:00:00,3.8849,24.31793
2025-08-27 19:00:00,3.8691,24.16713
2025-08-27 20:00:00,3.9008,24.4008
2025-08-27 21:00:00,3.8609,23.95761
2025-08-27 22:00:00,3.8587,23.85534
2025-08-27 23:00:00,3.8293,23.76051
2025-08-28 00:00:00,3.8353,23.7217
2025-08-28 01:00:00,3.8665,23.82105
2025-08-28 02:00:00,3.8464,23.7077
2025-08-28 03:00:00,3.8729,23.90599
2025-08-28 04:00:00,3.915,24.22407
2025-08-28 05:00:00,3.9338,24.22143
2025-08-28 06:00:00,3.9279,24.24988
2025-08-28 07:00:00,3.928,24.24988
2025-08-28 08:00:00,3.9594,24.43
2025-08-28 09:00:00,3.9594,24.43
2025-08-28 10:00:00,3.9617,23.81391
2025-08-28 11:00:00,3.96,23.87175
2025-08-28 12:00:00,3.9692,24.00109
2025-08-28 13:00:00,3.9685,25.80883
2025-08-28 14:00:00,4.0059,25.52412
2025-08-28 15:00:00,3.9553,24.78582
2025-08-28 16:00:00,3.9008,24.73803
2025-08-28 17:00:00,3.9282,24.8376
2025-08-28 18:00:00,3.9335,24.98895
2025-08-28 19:00:00,3.8841,24.5025
2025-08-28 20:00:00,3.912,24.57182
2025-08-28 21:00:00,3.9402,24.8861
2025-08-28 22:00:00,3.9988,25.2534
2025-08-28 23:00:00,3.979,25.20181
2025-08-29 00:00:00,3.9724,24.67728
2025-08-29 01:00:00,3.9356,24.32025
2025-08-29 02:00:00,3.9469,24.28821
2025-08-29 03:00:00,3.954,24.24912
2025-08-29 04:00:00,3.9263,24.10933
2025-08-29 05:00:00,3.9227,24.16049
2025-08-29 06:00:00,3.9111,23.93847
2025-08-29 07:00:00,3.8134,23.5486
2025-08-29 08:00:00,3.7739,23.38358
2025-08-29 09:00:00,3.8022,23.37407
2025-08-29 10:00:00,3.8041,23.46047
2025-08-29 11:00:00,3.8271,23.43474
2025-08-29 12:00:00,3.8525,23.72824
2025-08-29 13:00:00,3.8084,23.31743
2025-08-29 14:00:00,3.7604,23.37946
2025-08-29 15:00:00,3.7742,23.42374
2025-08-29 16:00:00,3.7742,23.42894
2025-08-29 17:00:00,3.7553,23.40061
2025-08-29 18:00:00,3.7291,23.15749
2025-08-29 19:00:00,3.7665,23.36047
2025-08-29 20:00:00,3.7422,23.27854
2025-08-29 21:00:00,3.7779,23.2879
2025-08-29 22:00:00,3.7631,23.40776
2025-08-29 23:00:00,3.7745,23.42458
2025-08-30 00:00:00,3.7638,23.3068
2025-08-30 01:00:00,3.7168,22.88568
2025-08-30 02:00:00,3.7697,22.95447
2025-08-30 03:00:00,3.8216,23.24479
2025-08-30 04:00:00,3.7971,23.27257
2025-08-30 05:00:00,3.808,23.31002
2025-08-30 06:00:00,3.8,23.4777
2025-08-30 07:00:00,3.8085,23.401
2025-08-30 08:00:00,3.7983,23.33
2025-08-30 09:00:00,3.7838,23.38014
2025-08-30 10:00:00,3.7896,23.39658
2025-08-30 11:00:00,3.7892,23.38601
2025-08-30 12:00:00,3.7674,23.14006
2025-08-30 13:00:00,3.7565,23.13013
2025-08-30 14:00:00,3.7632,23.20753
2025-08-30 15:00:00,3.7834,23.39577
2025-08-30 16:00:00,3.7603,23.37085
2025-08-30 17:00:00,3.7712,23.38292
2025-08-30 18:00:00,3.7729,23.35296
2025-08-30 19:00:00,3.7909,23.34544
2025-08-30 20:00:00,3.7907,23.35265
2025-08-30 21:00:00,3.7943,23.42431
2025-08-30 22:00:00,3.7999,23.40001
2025-08-30 23:00:00,3.8105,23.48799
2025-08-31 00:00:00,3.8525,23.78161
2025-08-31 01:00:00,3.8728,23.77243
2025-08-31 02:00:00,3.8551,23.75699
2025-08-31 03:00:00,3.8581,23.88701
2025-08-31 04:00:00,3.831,23.81061
2025-08-31 05:00:00,3.8195,23.77883
2025-08-31 06:00:00,3.8032,23.70679
2025-08-31 07:00:00,3.8028,23.71614
2025-08-31 08:00:00,3.8321,23.87778
2025-08-31 09:00:00,3.815,23.73811
2025-08-31 10:00:00,3.7949,23.66604
2025-08-31 11:00:00,3.8107,23.77622
2025-08-31 12:00:00,3.82,24.01722
2025-08-31 13:00:00,3.7987,23.89386
2025-08-31 14:00:00,3.7907,23.65952
2025-08-31 15:00:00,3.8164,23.78908
2025-08-31 16:00:00,3.8011,23.71277
2025-08-31 17:00:00,3.7961,23.75467
2025-08-31 18:00:00,3.8247,23.84073
2025-08-31 19:00:00,3.799,23.65505
2025-08-31 20:00:00,3.8011,23.64662
2025-08-31 21:00:00,3.8069,23.69
2025-08-31 22:00:00,3.7741,23.48255
2025-08-31 23:00:00,3.7417,23.19395
2025-09-01 00:00:00,3.7314,23.16254
2025-09-01 01:00:00,3.7327,23.26413
2025-09-01 02:00:00,3.6861,23.07743
2025-09-01 03:00:00,3.6903,23.0675
2025-09-01 04:00:00,3.6688,22.87924
2025-09-01 05:00:00,3.6951,22.8609
2025-09-01 06:00:00,3.7024,22.93256
2025-09-01 07:00:00,3.8173,23.59247
2025-09-01 08:00:00,3.8475,23.77904
2025-09-01 09:00:00,3.8422,23.57656
2025-09-01 10:00:00,3.7962,23.4281
2025-09-01 11:00:00,3.7692,23.2144
2025-09-01 12:00:00,3.7721,23.17909
2025-09-01 13:00:00,3.7491,22.97671
2025-09-01 14:00:00,3.7603,22.97375
2025-09-01 15:00:00,3.7273,22.7907
2025-09-01 16:00:00,3.7215,22.75965
2025-09-01 17:00:00,3.7102,22.59491
2025-09-01 18:00:00,3.7261,22.77
2025-09-01 19:00:00,3.7439,22.81201
2025-09-01 20:00:00,3.676,22.44003
2025-09-01 21:00:00,3.6404,22.25233
2025-09-01 22:00:00,3.6598,22.34105
2025-09-01 23:00:00,3.6905,22.52016
2025-09-02 00:00:00,3.686,22.408
2025-09-02 01:00:00,3.7157,22.69727
2025-09-02 02:00:00,3.7589,23.07999
2025-09-02 03:00:00,3.7713,23.14232
2025-09-02 04:00:00,3.7783,23.29078
2025-09-02 05:00:00,3.7754,23.34225
2025-09-02 06:00:00,3.7849,23.4264
2025-09-02 07:00:00,3.7534,23.22881
2025-09-02 08:00:00,3.7714,23.35347
2025-09-02 09:00:00,3.7771,23.39252
2025-09-02 10:00:00,3.7741,23.27476
2025-09-02 11:00:00,3.756,23.0865
2025-09-02 12:00:00,3.699,22.65102
2025-09-02 13:00:00,3.7985,23.39311
2025-09-02 14:00:00,3.7964,23.21381
2025-09-02 15:00:00,3.734,22.82707
2025-09-02 16:00:00,3.7599,23.00277
2025-09-02 17:00:00,3.7743,23.03382
2025-09-02 18:00:00,3.768,23.03874
2025-09-02 19:00:00,3.7464,23.02207
2025-09-02 20:00:00,3.7907,23.34947
2025-09-02 21:00:00,3.8091,23.45614
2025-09-02 22:00:00,3.8157,23.55001
2025-09-02 23:00:00,3.8164,23.47831
2025-09-03 00:00:00,3.8149,23.33049
2025-09-03 01:00:00,3.8226,23.51841
2025-09-03 02:00:00,3.83,23.43281
2025-09-03 03:00:00,3.8181,23.42104
2025-09-03 04:00:00,3.8129,23.43107
2025-09-03 05:00:00,3.8015,23.29486
2025-09-03 06:00:00,3.8082,23.34763
2025-09-03 07:00:00,3.8078,23.29312
2025-09-03 08:00:00,3.8149,23.27215
2025-09-03 09:00:00,3.8333,23.45418
2025-09-03 10:00:00,3.8301,23.44262
2025-09-03 11:00:00,3.8366,23.5068
2025-09-03 12:00:00,3.8136,23.40934
2025-09-03 13:00:00,3.8502,23.575
2025-09-03 14:00:00,3.8817,23.73216
2025-09-03 15:00:00,3.8932,23.82326
2025-09-03 16:00:00,3.8715,23.696
2025-09-03 17:00:00,3.8789,23.75
2025-09-03 18:00:00,3.8778,23.71653
2025-09-03 19:00:00,3.8937,23.85131
2025-09-03 20:00:00,3.8938,23.74732
2025-09-03 21:00:00,3.8866,23.7832
2025-09-03 22:00:00,3.8757,23.74604
2025-09-03 23:00:00,3.8649,23.69276
2025-09-04 00:00:00,3.8725,23.87997
2025-09-04 01:00:00,3.8569,23.9254
2025-09-04 02:00:00,3.8369,23.59152
2025-09-04 03:00:00,3.8119,23.50837
2025-09-04 04:00:00,3.8075,23.473
2025-09-04 05:00:00,3.7746,23.28791
2025-09-04 06:00:00,3.7674,23.18101
2025-09-04 07:00:00,3.7847,23.29972
2025-09-04 08:00:00,3.7799,23.24909
2025-09-04 09:00:00,3.7748,23.22651
2025-09-04 10:00:00,3.792,23.33327
2025-09-04 11:00:00,3.7841,23.30001
2025-09-04 12:00:00,3.7871,23.34277
2025-09-04 13:00:00,3.7831,23.1676
2025-09-04 14:00:00,3.7675,22.94277
2025-09-04 15:00:00,3.7557,22.48093
2025-09-04 16:00:00,3.7676,22.44444
2025-09-04 17:00:00,3.7558,22.46635
2025-09-04 18:00:00,3.7422,22.32283
2025-09-04 19:00:00,3.7388,22.2708
2025-09-04 20:00:00,3.7707,22.46423
2025-09-04 21:00:00,3.7796,22.50579
2025-09-04 22:00:00,3.7937,22.53835
2025-09-04 23:00:00,3.7671,22.32001
2025-09-05 00:00:00,3.7609,22.29476
2025-09-05 01:00:00,3.7842,22.40882
2025-09-05 02:00:00,3.7843,22.48112
2025-09-05 03:00:00,3.7831,22.48273
2025-09-05 04:00:00,3.79,22.53586
2025-09-05 05:00:00,3.7909,22.62675
2025-09-05 06:00:00,3.79,22.56678
2025-09-05 07:00:00,3.8375,23.08744
2025-09-05 08:00:00,3.8243,22.88581
2025-09-05 09:00:00,3.8269,22.81657
2025-09-05 10:00:00,3.8271,22.80815
2025-09-05 11:00:00,3.8298,22.82763
2025-09-05 12:00:00,3.8849,23.15
2025-09-05 13:00:00,3.8814,22.9775
2025-09-05 14:00:00,3.7951,22.2016
2025-09-05 15:00:00,3.8084,22.21885
2025-09-05 16:00:00,3.8143,22.2
2025-09-05 17:00:00,3.8011,22.13466
2025-09-05 18:00:00,3.817,22.387
2025-09-05 19:00:00,3.8195,22.4612
2025-09-05 20:00:00,3.8421,22.5299
2025-09-05 21:00:00,3.814,22.26927
2025-09-05 22:00:00,3.8303,22.40064
2025-09-05 23:00:00,3.8266,22.295
2025-09-06 00:00:00,3.8425,22.42808
2025-09-06 01:00:00,3.8473,22.45472
2025-09-06 02:00:00,3.8603,22.44836
2025-09-06 03:00:00,3.8799,22.42201
2025-09-06 04:00:00,3.8573,22.30001
2025-09-06 05:00:00,3.8357,22.15938
2025-09-06 06:00:00,3.8319,22.17472
2025-09-06 07:00:00,3.8244,22.18275
2025-09-06 08:00:00,3.8136,22.21921
2025-09-06 09:00:00,3.8037,22.13768
2025-09-06 10:00:00,3.8133,22.22813
2025-09-06 11:00:00,3.8138,22.27315
2025-09-06 12:00:00,3.8098,22.17336
2025-09-06 13:00:00,3.8045,22.18339
2025-09-06 14:00:00,3.8184,22.20013
2025-09-06 15:00:00,3.7937,22.0759
2025-09-06 16:00:00,3.8134,22.24643
2025-09-06 17:00:00,3.7999,22.069
2025-09-06 18:00:00,3.8098,22.0769
2025-09-06 19:00:00,3.7917,21.9014
2025-09-06 20:00:00,3.8105,22.05635
2025-09-06 21:00:00,3.8139,22.13952
2025-09-06 22:00:00,3.8174,22.2321
2025-09-06 23:00:00,3.8245,22.19583
2025-09-07 00:00:00,3.8326,22.28646
2025-09-07 01:00:00,3.8478,22.3469
2025-09-07 02:00:00,3.8561,22.3503
2025-09-07 03:00:00,3.8503,22.37483
2025-09-07 04:00:00,3.8506,22.45
2025-09-07 05:00:00,3.8659,22.3734
2025-09-07 06:00:00,3.8505,22.29029
2025-09-07 07:00:00,3.8519,22.27862
2025-09-07 08:00:00,3.861,22.36728
2025-09-07 09:00:00,3.8528,22.24275
2025-09-07 10:00:00,3.8577,22.2689
2025-09-07 11:00:00,3.8649,22.39497
2025-09-07 12:00:00,3.9593,22.26044
2025-09-07 13:00:00,4.0815,22.3355
2025-09-07 14:00:00,4.0148,22.36699
2025-09-07 15:00:00,3.9665,22.40361
2025-09-07 16:00:00,3.9812,22.29651
2025-09-07 17:00:00,3.955,22.2023
2025-09-07 18:00:00,3.9674,22.16
2025-09-07 19:00:00,3.9885,22.20992
2025-09-07 20:00:00,3.9869,22.27963
2025-09-07 21:00:00,3.9822,22.26252
2025-09-07 22:00:00,4.0111,22.49565
2025-09-07 23:00:00,3.995,22.46623
2025-09-08 00:00:00,4.0003,22.38351
2025-09-08 01:00:00,4.0127,22.28638
2025-09-08 02:00:00,4.041,22.53576
2025-09-08 03:00:00,4.0498,22.57917
2025-09-08 04:00:00,4.0269,22.47264
2025-09-08 05:00:00,4.0341,22.48821
2025-09-08 06:00:00,4.0044,22.40382
2025-09-08 07:00:00,3.9999,22.40318
2025-09-08 08:00:00,4.0027,22.54901
2025-09-08 09:00:00,4.0306,22.87572
2025-09-08 10:00:00,4.0298,23.13839
2025-09-08 11:00:00,4.0231,22.97636
2025-09-08 12:00:00,4.0259,23.1199
2025-09-08 13:00:00,4.0107,22.90992
2025-09-08 14:00:00,4.0459,23.10363
2025-09-08 15:00:00,4.0651,23.20199
