timestamp,DOT_close,LINK_close
2025-09-08 16:00:00,4.05,23.07079
2025-09-08 17:00:00,4.035,22.99819
2025-09-08 18:00:00,4.0551,23.1137
2025-09-08 19:00:00,4.0213,22.94421
2025-09-08 20:00:00,4.0151,22.91157
2025-09-08 21:00:00,4.0588,23.1092
2025-09-08 22:00:00,4.049,23.05522
2025-09-08 23:00:00,4.0463,23.03808
2025-09-09 00:00:00,4.0811,23.23132
2025-09-09 01:00:00,4.0574,23.03487
2025-09-09 02:00:00,4.0286,22.88477
2025-09-09 03:00:00,4.0422,23.18053
2025-09-09 04:00:00,4.0474,23.23281
2025-09-09 05:00:00,4.0542,23.29498
2025-09-09 06:00:00,4.1105,23.63842
2025-09-09 07:00:00,4.1198,23.655
2025-09-09 08:00:00,4.1294,23.67059
2025-09-09 09:00:00,4.146,23.65096
2025-09-09 10:00:00,4.15,23.63914
2025-09-09 11:00:00,4.15,23.52136
2025-09-09 12:00:00,4.1371,23.68168
2025-09-09 13:00:00,4.1727,23.60935
2025-09-09 14:00:00,4.1121,23.18217
2025-09-09 15:00:00,4.0759,22.93433
2025-09-09 16:00:00,4.05,22.97869
2025-09-09 17:00:00,4.0606,22.9587
2025-09-09 18:00:00,4.0807,22.98927
2025-09-09 19:00:00,4.108,23.08499
2025-09-09 20:00:00,4.1246,23.1061
2025-09-09 21:00:00,4.101,22.99832
2025-09-09 22:00:00,4.1383,23.1044
2025-09-09 23:00:00,4.1382,23.04782
2025-09-10 00:00:00,4.1125,22.91142
2025-09-10 01:00:00,4.1279,23.05155
2025-09-10 02:00:00,4.1329,23.3414
2025-09-10 03:00:00,4.1313,23.38801
2025-09-10 04:00:00,4.1209,23.28951
2025-09-10 05:00:00,4.0934,23.36872
2025-09-10 06:00:00,4.1113,23.55368
2025-09-10 07:00:00,4.1154,23.45753
2025-09-10 08:00:00,4.0851,23.42993
2025-09-10 09:00:00,4.0911,23.3821
2025-09-10 10:00:00,4.0591,23.35822
2025-09-10 11:00:00,4.0822,23.37734
2025-09-10 12:00:00,4.1685,23.62
2025-09-10 13:00:00,4.1841,23.77283
2025-09-10 14:00:00,4.1629,23.6301
2025-09-10 15:00:00,4.1721,23.67773
2025-09-10 16:00:00,4.19,23.62914
2025-09-10 17:00:00,4.1889,23.61076
2025-09-10 18:00:00,4.1936,23.52026
2025-09-10 19:00:00,4.1643,23.32564
2025-09-10 20:00:00,4.1727,23.34765
2025-09-10 21:00:00,4.1937,23.55374
2025-09-10 22:00:00,4.2001,23.57268
2025-09-10 23:00:00,4.2123,23.56414
2025-09-11 00:00:00,4.2369,23.66999
2025-09-11 01:00:00,4.2398,23.7334
2025-09-11 02:00:00,4.2162,23.71938
2025-09-11 03:00:00,4.2425,23.8074
2025-09-11 04:00:00,4.226,23.78101
2025-09-11 05:00:00,4.2172,23.77653
2025-09-11 06:00:00,4.2278,23.85024
2025-09-11 07:00:00,4.2243,23.82992
2025-09-11 08:00:00,4.211,23.83553
2025-09-11 09:00:00,4.187,23.758
2025-09-11 10:00:00,4.2051,23.76187
2025-09-11 11:00:00,4.1889,23.77219
2025-09-11 12:00:00,4.1847,23.73622
2025-09-11 13:00:00,4.2045,23.784
2025-09-11 14:00:00,4.1835,23.6492
2025-09-11 15:00:00,4.1651,23.526
2025-09-11 16:00:00,4.1817,23.60844
2025-09-11 17:00:00,4.1881,23.72359
2025-09-11 18:00:00,4.1882,23.795
2025-09-11 19:00:00,4.2145,23.9794
2025-09-11 20:00:00,4.217,24.18552
2025-09-11 21:00:00,4.233,24.17203
2025-09-11 22:00:00,4.2383,24.4
2025-09-11 23:00:00,4.2377,24.4871
2025-09-12 00:00:00,4.2706,24.64805
2025-09-12 01:00:00,4.2447,24.42001
2025-09-12 02:00:00,4.2258,24.63827
2025-09-12 03:00:00,4.217,24.70018
2025-09-12 04:00:00,4.2221,24.69742
2025-09-12 05:00:00,4.2501,24.78185
2025-09-12 06:00:00,4.2532,24.66609
2025-09-12 07:00:00,4.2319,24.53685
2025-09-12 08:00:00,4.2102,24.44
2025-09-12 09:00:00,4.1945,24.49094
2025-09-12 10:00:00,4.1986,24.39923
2025-09-12 11:00:00,4.1726,24.31702
2025-09-12 12:00:00,4.1964,24.37337
2025-09-12 13:00:00,4.218,24.42039
2025-09-12 14:00:00,4.2194,24.57737
2025-09-12 15:00:00,4.197,24.52877
2025-09-12 16:00:00,4.2162,24.59747
2025-09-12 17:00:00,4.2503,24.81814
2025-09-12 18:00:00,4.2877,24.98457
2025-09-12 19:00:00,4.2949,25.15252
2025-09-12 20:00:00,4.28,25.21671
2025-09-12 21:00:00,4.2754,24.95601
2025-09-12 22:00:00,4.3158,25.15295
2025-09-12 23:00:00,4.3197,25.1544
2025-09-13 00:00:00,4.3406,25.10121
2025-09-13 01:00:00,4.3191,25.0226
2025-09-13 02:00:00,4.3361,25.04693
2025-09-13 03:00:00,4.3748,25.25698
2025-09-13 04:00:00,4.3879,25.14121
2025-09-13 05:00:00,4.4176,25.06
2025-09-13 06:00:00,4.4538,25.1424
2025-09-13 07:00:00,4.464,25.17962
2025-09-13 08:00:00,4.5088,25.43693
2025-09-13 09:00:00,4.5133,25.53384
2025-09-13 10:00:00,4.5757,25.28234
2025-09-13 11:00:00,4.5831,25.30878
2025-09-13 12:00:00,4.6131,25.34313
2025-09-13 13:00:00,4.5434,25.03933
2025-09-13 14:00:00,4.535,24.98614
2025-09-13 15:00:00,4.5111,24.82204
2025-09-13 16:00:00,4.4643,24.63415
2025-09-13 17:00:00,4.4895,24.79031
2025-09-13 18:00:00,4.4748,24.75503
2025-09-13 19:00:00,4.4657,24.77026
2025-09-13 20:00:00,4.491,24.94176
2025-09-13 21:00:00,4.4956,24.84946
2025-09-13 22:00:00,4.4918,24.84338
2025-09-13 23:00:00,4.495,24.8999
2025-09-14 00:00:00,4.4519,24.85118
2025-09-14 01:00:00,4.4559,24.87764
2025-09-14 02:00:00,4.4511,24.91254
2025-09-14 03:00:00,4.3997,24.66787
2025-09-14 04:00:00,4.4001,24.6643
2025-09-14 05:00:00,4.442,24.85911
2025-09-14 06:00:00,4.4146,24.72612
2025-09-14 07:00:00,4.4238,24.61896
2025-09-14 08:00:00,4.4262,24.60001
2025-09-14 09:00:00,4.4494,24.67608
2025-09-14 10:00:00,4.4452,24.65355
2025-09-14 11:00:00,4.3738,24.35999
2025-09-14 12:00:00,4.3515,24.30872
2025-09-14 13:00:00,4.3295,24.15532
2025-09-14 14:00:00,4.3141,23.99448
2025-09-14 15:00:00,4.3251,24.01955
2025-09-14 16:00:00,4.3493,24.1
2025-09-14 17:00:00,4.3658,24.23001
2025-09-14 18:00:00,4.3352,24.10501
2025-09-14 19:00:00,4.3301,24.15608
2025-09-14 20:00:00,4.3355,24.24597
2025-09-14 21:00:00,4.348,24.3032
2025-09-14 22:00:00,4.3658,24.35767
2025-09-14 23:00:00,4.3227,24.14341
2025-09-15 00:00:00,4.3388,24.10032
2025-09-15 01:00:00,4.3297,24.15584
2025-09-15 02:00:00,4.3398,24.10978
2025-09-15 03:00:00,4.3712,24.31315
2025-09-15 04:00:00,4.3647,24.25615
2025-09-15 05:00:00,4.4002,24.42401
2025-09-15 06:00:00,4.3193,24.11939
2025-09-15 07:00:00,4.2558,23.86641
2025-09-15 08:00:00,4.1468,23.24482
2025-09-15 09:00:00,4.195,23.41065
2025-09-15 10:00:00,4.2011,23.4086
2025-09-15 11:00:00,4.1933,23.43421
2025-09-15 12:00:00,4.1621,23.25327
2025-09-15 13:00:00,4.1838,23.33592
2025-09-15 14:00:00,4.1533,23.23607
2025-09-15 15:00:00,4.1455,23.17715
2025-09-15 16:00:00,4.117,23.07193
2025-09-15 17:00:00,4.14,23.26001
2025-09-15 18:00:00,4.1477,23.34319
2025-09-15 19:00:00,4.1421,23.35033
2025-09-15 20:00:00,4.1637,23.58282
2025-09-15 21:00:00,4.172,23.82958
2025-09-15 22:00:00,4.1549,23.64421
2025-09-15 23:00:00,4.1552,23.58382
2025-09-16 00:00:00,4.1354,23.50001
2025-09-16 01:00:00,4.13,23.43379
2025-09-16 02:00:00,4.1267,23.46843
2025-09-16 03:00:00,4.159,23.37543
2025-09-16 04:00:00,4.1532,23.36088
2025-09-16 05:00:00,4.2011,23.5402
2025-09-16 06:00:00,4.1576,23.40938
2025-09-16 07:00:00,4.1677,23.46842
2025-09-16 08:00:00,4.2194,23.66039
2025-09-16 09:00:00,4.2443,23.72703
2025-09-16 10:00:00,4.219,23.61284
2025-09-16 11:00:00,4.2108,23.64036
2025-09-16 12:00:00,4.2098,23.56906
2025-09-16 13:00:00,4.2048,23.49421
2025-09-16 14:00:00,4.1861,23.37559
2025-09-16 15:00:00,4.2285,23.46363
2025-09-16 16:00:00,4.2159,23.46146
2025-09-16 17:00:00,4.266,23.56478
2025-09-16 18:00:00,4.2674,23.49842
2025-09-16 19:00:00,4.2776,23.589
2025-09-16 20:00:00,4.2647,23.595
2025-09-16 21:00:00,4.2828,23.69998
2025-09-16 22:00:00,4.28,23.62021
2025-09-16 23:00:00,4.2574,23.4925
2025-09-17 00:00:00,4.2494,23.53954
2025-09-17 01:00:00,4.2355,23.46076
2025-09-17 02:00:00,4.2491,23.50001
2025-09-17 03:00:00,4.2187,23.31662
2025-09-17 04:00:00,4.1887,23.27473
2025-09-17 05:00:00,4.2127,23.42523
2025-09-17 06:00:00,4.23,23.5955
2025-09-17 07:00:00,4.2312,23.56935
2025-09-17 08:00:00,4.1967,23.34609
2025-09-17 09:00:00,4.1795,23.2558
2025-09-17 10:00:00,4.1711,23.13228
2025-09-17 11:00:00,4.1843,23.11
2025-09-17 12:00:00,4.1925,22.99276
2025-09-17 13:00:00,4.1894,22.97166
2025-09-17 14:00:00,4.1666,22.90152
2025-09-17 15:00:00,4.1718,22.9688
2025-09-17 16:00:00,4.1934,23.08745
2025-09-17 17:00:00,4.1714,22.91245
2025-09-17 18:00:00,4.176,22.93
2025-09-17 19:00:00,4.28,23.45717
2025-09-17 20:00:00,4.2515,23.42554
2025-09-17 21:00:00,4.3053,23.68065
2025-09-17 22:00:00,4.4087,24.08777
2025-09-17 23:00:00,4.4031,24.00072
2025-09-18 00:00:00,4.3842,23.89087
2025-09-18 01:00:00,4.4472,24.02
2025-09-18 02:00:00,4.4537,23.99675
2025-09-18 03:00:00,4.476,24.11147
2025-09-18 04:00:00,4.4782,24.08115
2025-09-18 05:00:00,4.456,23.92857
2025-09-18 06:00:00,4.4567,23.82617
2025-09-18 07:00:00,4.4888,23.99288
2025-09-18 08:00:00,4.5183,24.24
2025-09-18 09:00:00,4.5376,24.27837
2025-09-18 10:00:00,4.5363,24.208
2025-09-18 11:00:00,4.5229,24.19422
2025-09-18 12:00:00,4.5399,24.32
2025-09-18 13:00:00,4.5685,24.34751
2025-09-18 14:00:00,4.5648,24.3483
2025-09-18 15:00:00,4.5518,24.4938
2025-09-18 16:00:00,4.5539,24.42765
2025-09-18 17:00:00,4.5876,24.56696
2025-09-18 18:00:00,4.5916,24.58839
2025-09-18 19:00:00,4.566,24.53304
2025-09-18 20:00:00,4.5675,24.5948
2025-09-18 21:00:00,4.5513,24.58544
2025-09-18 22:00:00,4.5455,24.67012
2025-09-18 23:00:00,4.5375,24.62936
2025-09-19 00:00:00,4.8021,24.71075
2025-09-19 01:00:00,4.7224,24.78181
2025-09-19 02:00:00,4.6853,24.71497
2025-09-19 03:00:00,4.6287,24.49787
2025-09-19 04:00:00,4.6685,24.638
2025-09-19 05:00:00,4.6549,24.51732
2025-09-19 06:00:00,4.579,24.39634
2025-09-19 07:00:00,4.6068,24.74335
2025-09-19 08:00:00,4.5946,24.61249
2025-09-19 09:00:00,4.5475,24.41252
2025-09-19 10:00:00,4.5554,24.23466
2025-09-19 11:00:00,4.4942,23.85719
2025-09-19 12:00:00,4.487,23.82514
2025-09-19 13:00:00,4.5231,23.881
2025-09-19 14:00:00,4.488,23.59682
2025-09-19 15:00:00,4.4411,23.60947
2025-09-19 16:00:00,4.4467,23.62385
2025-09-19 17:00:00,4.3777,23.40228
2025-09-19 18:00:00,4.3965,23.42206
2025-09-19 19:00:00,4.3916,23.40001
2025-09-19 20:00:00,4.3891,23.43388
2025-09-19 21:00:00,4.4124,23.55027
2025-09-19 22:00:00,4.3924,23.57538
2025-09-19 23:00:00,4.3602,23.48523
2025-09-20 00:00:00,4.3861,23.64999
2025-09-20 01:00:00,4.362,23.52
2025-09-20 02:00:00,4.3405,23.4858
2025-09-20 03:00:00,4.3355,23.43175
2025-09-20 04:00:00,4.3427,23.43416
2025-09-20 05:00:00,4.3783,23.49809
2025-09-20 06:00:00,4.3977,23.52361
2025-09-20 07:00:00,4.4141,23.51091
2025-09-20 08:00:00,4.361,23.2771
2025-09-20 09:00:00,4.3461,23.18662
2025-09-20 10:00:00,4.3424,23.16179
2025-09-20 11:00:00,4.3599,23.30577
2025-09-20 12:00:00,4.3543,23.18608
2025-09-20 13:00:00,4.3445,23.15354
2025-09-20 14:00:00,4.4015,23.40894
2025-09-20 15:00:00,4.4012,23.43063
2025-09-20 16:00:00,4.4189,23.46964
2025-09-20 17:00:00,4.4042,23.36781
2025-09-20 18:00:00,4.3642,23.27636
2025-09-20 19:00:00,4.3595,23.30132
2025-09-20 20:00:00,4.3834,23.40917
2025-09-20 21:00:00,4.3667,23.38564
2025-09-20 22:00:00,4.3686,23.38082
2025-09-20 23:00:00,4.3584,23.34369
2025-09-21 00:00:00,4.3679,23.40562
2025-09-21 01:00:00,4.3349,23.33458
2025-09-21 02:00:00,4.3533,23.38163
2025-09-21 03:00:00,4.3552,23.3691
2025-09-21 04:00:00,4.3396,23.34086
2025-09-21 05:00:00,4.3734,23.42
2025-09-21 06:00:00,4.3742,23.36951
2025-09-21 07:00:00,4.3671,23.35708
2025-09-21 08:00:00,4.3544,23.22001
2025-09-21 09:00:00,4.3197,23.19428
2025-09-21 10:00:00,4.2975,23.10658
2025-09-21 11:00:00,4.3075,23.12067
2025-09-21 12:00:00,4.3202,23.14603
2025-09-21 13:00:00,4.3237,23.19866
2025-09-21 14:00:00,4.3029,23.1058
2025-09-21 15:00:00,4.2826,23.09584
2025-09-21 16:00:00,4.2668,23.00392
2025-09-21 17:00:00,4.2834,23.1467
2025-09-21 18:00:00,4.3,23.19244
2025-09-21 19:00:00,4.2885,23.17401
2025-09-21 20:00:00,4.2661,23.10251
2025-09-21 21:00:00,4.2818,23.07388
2025-09-21 22:00:00,4.2878,23.11584
2025-09-21 23:00:00,4.2631,22.96098
2025-09-22 00:00:00,4.1769,22.35285
2025-09-22 01:00:00,4.1835,22.3611
2025-09-22 02:00:00,4.1227,22.10163
2025-09-22 03:00:00,4.1352,22.18211
2025-09-22 04:00:00,4.1335,22.17154
2025-09-22 05:00:00,4.0508,21.70054
2025-09-22 06:00:00,4.0129,21.372
2025-09-22 07:00:00,3.982,21.29849
2025-09-22 08:00:00,3.9842,21.36169
2025-09-22 09:00:00,3.9428,21.10343
2025-09-22 10:00:00,3.9982,21.34922
2025-09-22 11:00:00,3.9769,21.22315
2025-09-22 12:00:00,3.9984,21.45001
2025-09-22 13:00:00,4.0245,21.59028
2025-09-22 14:00:00,3.9944,21.39498
2025-09-22 15:00:00,3.9823,21.23
2025-09-22 16:00:00,3.9791,21.26001
2025-09-22 17:00:00,3.9892,21.23189
2025-09-22 18:00:00,3.9683,21.27475
2025-09-22 19:00:00,3.9421,21.1684
2025-09-22 20:00:00,3.9985,21.47416
2025-09-22 21:00:00,4.0381,21.6069
2025-09-22 22:00:00,4.0202,21.53
2025-09-22 23:00:00,4.0374,21.66
2025-09-23 00:00:00,4.0235,21.59537
2025-09-23 01:00:00,3.9906,21.4974
2025-09-23 02:00:00,3.9645,21.293
2025-09-23 03:00:00,4.0214,21.57516
2025-09-23 04:00:00,4.0044,21.48076
2025-09-23 05:00:00,4.0,21.52844
2025-09-23 06:00:00,4.0296,21.86501
2025-09-23 07:00:00,4.0181,21.79806
2025-09-23 08:00:00,4.0342,21.8
2025-09-23 09:00:00,4.016,21.78493
2025-09-23 10:00:00,4.0292,21.83952
2025-09-23 11:00:00,4.0233,21.81202
2025-09-23 12:00:00,4.0331,21.85394
2025-09-23 13:00:00,4.021,21.84168
2025-09-23 14:00:00,4.0135,21.87993
2025-09-23 15:00:00,4.0323,21.87104
2025-09-23 16:00:00,4.0418,21.98655
2025-09-23 17:00:00,3.9917,21.73899
