timestamp,LINK_close,BTC_close
2025-08-24 17:00:00,26.01156,114375.7
2025-08-24 18:00:00,26.38219,114534.8
2025-08-24 19:00:00,26.05,112559.2
2025-08-24 20:00:00,25.87423,112704.3
2025-08-24 21:00:00,26.10513,112969.5
2025-08-24 22:00:00,26.07227,113401.9
2025-08-24 23:00:00,25.80993,113456.1
2025-08-25 00:00:00,25.48001,112604.3
2025-08-25 01:00:00,26.11194,113049.7
2025-08-25 02:00:00,26.13414,113397.5
2025-08-25 03:00:00,25.90982,112926.9
2025-08-25 04:00:00,25.79064,112695.9
2025-08-25 05:00:00,25.85275,112372.7
2025-08-25 06:00:00,25.559,111898.7
2025-08-25 07:00:00,24.94773,111450.1
2025-08-25 08:00:00,25.1,111461.3
2025-08-25 09:00:00,24.93519,111767.3
2025-08-25 10:00:00,24.38904,110959.2
2025-08-25 11:00:00,24.584,111230.1
2025-08-25 12:00:00,24.4947,111586.2
2025-08-25 13:00:00,24.41974,111462.5
2025-08-25 14:00:00,24.58604,112228.0
2025-08-25 15:00:00,24.41478,112204.0
2025-08-25 16:00:00,24.50995,112545.1
2025-08-25 17:00:00,24.38373,112425.1
2025-08-25 18:00:00,24.24496,112399.1
2025-08-25 19:00:00,23.66059,110673.2
2025-08-25 20:00:00,23.2,109580.1
2025-08-25 21:00:00,23.15408,109968.5
2025-08-25 22:00:00,23.49304,110178.1
2025-08-25 23:00:00,23.39824,110144.9
2025-08-26 00:00:00,23.25325,109152.2
2025-08-26 01:00:00,23.48225,109883.0
2025-08-26 02:00:00,23.26275,109750.1
2025-08-26 03:00:00,23.16901,109883.0
2025-08-26 04:00:00,23.35007,110100.0
2025-08-26 05:00:00,23.27383,110237.6
2025-08-26 06:00:00,23.03,109998.4
2025-08-26 07:00:00,23.15576,110315.0
2025-08-26 08:00:00,23.11351,110148.9
2025-08-26 09:00:00,22.97964,110106.0
2025-08-26 10:00:00,23.51992,110219.2
2025-08-26 11:00:00,23.53239,109842.3
2025-08-26 12:00:00,24.13972,110184.6
2025-08-26 13:00:00,24.00188,110045.1
2025-08-26 14:00:00,24.35629,110387.6
2025-08-26 15:00:00,24.17139,109670.1
2025-08-26 16:00:00,24.3362,110150.3
2025-08-26 17:00:00,24.07811,109944.9
2025-08-26 18:00:00,24.11855,110695.0
2025-08-26 19:00:00,24.3485,111128.4
2025-08-26 20:00:00,24.30363,111345.4
2025-08-26 21:00:00,24.50599,111550.8
2025-08-26 22:00:00,24.60927,111888.0
2025-08-26 23:00:00,24.37833,111829.3
2025-08-27 00:00:00,24.14097,111351.1
2025-08-27 01:00:00,24.1111,111270.0
2025-08-27 02:00:00,24.18001,111180.1
2025-08-27 03:00:00,24.37573,111462.6
2025-08-27 04:00:00,24.485,111582.5
2025-08-27 05:00:00,24.23338,111374.7
2025-08-27 06:00:00,24.06331,111016.1
2025-08-27 07:00:00,24.12562,110674.4
2025-08-27 08:00:00,24.24427,110730.8
2025-08-27 09:00:00,24.4953,110815.1
2025-08-27 10:00:00,24.36,111036.5
2025-08-27 11:00:00,24.36577,111340.0
2025-08-27 12:00:00,24.21992,111324.8
2025-08-27 13:00:00,24.13362,111508.3
2025-08-27 14:00:00,24.32092,111793.2
2025-08-27 15:00:00,24.30455,112022.4
2025-08-27 16:00:00,24.37448,112155.3
2025-08-27 17:00:00,24.49998,112337.9
2025-08-27 18:00:00,24.31793,112000.0
2025-08-27 19:00:00,24.16713,112060.2
2025-08-27 20:00:00,24.4008,112382.0
2025-08-27 21:00:00,23.95761,111442.4
2025-08-27 22:00:00,23.85534,111449.8
2025-08-27 23:00:00,23.76051,111268.6
2025-08-28 00:00:00,23.7217,111340.5
2025-08-28 01:00:00,23.82105,111650.8
2025-08-28 02:00:00,23.7077,111507.8
2025-08-28 03:00:00,23.90599,111986.3
2025-08-28 04:00:00,24.22407,112971.9
2025-08-28 05:00:00,24.22143,112848.7
2025-08-28 06:00:00,24.24988,113200.0
2025-08-28 07:00:00,24.24988,113199.9
2025-08-28 08:00:00,24.43,113321.4
2025-08-28 09:00:00,24.43,113321.4
2025-08-28 10:00:00,23.81391,113103.6
2025-08-28 11:00:00,23.87175,112924.6
2025-08-28 12:00:00,24.00109,113300.0
2025-08-28 13:00:00,25.80883,112749.8
2025-08-28 14:00:00,25.52412,113182.2
2025-08-28 15:00:00,24.78582,112650.0
2025-08-28 16:00:00,24.73803,112337.6
2025-08-28 17:00:00,24.8376,112446.4
2025-08-28 18:00:00,24.98895,112393.6
2025-08-28 19:00:00,24.5025,111900.1
2025-08-28 20:00:00,24.57182,111941.2
2025-08-28 21:00:00,24.8861,112048.0
2025-08-28 22:00:00,25.2534,112399.9
2025-08-28 23:00:00,25.20181,112563.7
2025-08-29 00:00:00,24.67728,112203.4
2025-08-29 01:00:00,24.32025,111537.5
2025-08-29 02:00:00,24.28821,111485.2
2025-08-29 03:00:00,24.24912,111778.0
2025-08-29 04:00:00,24.10933,111512.2
2025-08-29 05:00:00,24.16049,111310.9
2025-08-29 06:00:00,23.93847,111292.5
2025-08-29 07:00:00,23.5486,110012.6
2025-08-29 08:00:00,23.38358,109632.4
2025-08-29 09:00:00,23.37407,109838.7
2025-08-29 10:00:00,23.46047,110012.6
2025-08-29 11:00:00,23.43474,110091.0
2025-08-29 12:00:00,23.72824,110734.4
2025-08-29 13:00:00,23.31743,109091.4
2025-08-29 14:00:00,23.37946,108197.8
2025-08-29 15:00:00,23.42374,108437.4
2025-08-29 16:00:00,23.42894,108762.6
2025-08-29 17:00:00,23.40061,108485.1
2025-08-29 18:00:00,23.15749,108167.3
2025-08-29 19:00:00,23.36047,108225.1
2025-08-29 20:00:00,23.27854,107788.0
2025-08-29 21:00:00,23.2879,108411.0
2025-08-29 22:00:00,23.40776,108350.0
2025-08-29 23:00:00,23.42458,108400.1
2025-08-30 00:00:00,23.3068,108298.2
2025-08-30 01:00:00,22.88568,107389.7
2025-08-30 02:00:00,22.95447,107832.3
2025-08-30 03:00:00,23.24479,108387.4
2025-08-30 04:00:00,23.27257,108486.5
2025-08-30 05:00:00,23.31002,108362.6
2025-08-30 06:00:00,23.4777,108281.2
2025-08-30 07:00:00,23.401,108499.9
2025-08-30 08:00:00,23.33,108549.0
2025-08-30 09:00:00,23.38014,108522.3
2025-08-30 10:00:00,23.39658,108474.2
2025-08-30 11:00:00,23.38601,108641.2
2025-08-30 12:00:00,23.14006,108609.7
2025-08-30 13:00:00,23.13013,108541.2
2025-08-30 14:00:00,23.20753,108662.5
2025-08-30 15:00:00,23.39577,108850.1
2025-08-30 16:00:00,23.37085,108816.3
2025-08-30 17:00:00,23.38292,108784.9
2025-08-30 18:00:00,23.35296,108748.4
2025-08-30 19:00:00,23.34544,108837.5
2025-08-30 20:00:00,23.35265,108657.0
2025-08-30 21:00:00,23.42431,108582.4
2025-08-30 22:00:00,23.40001,108520.0
2025-08-30 23:00:00,23.48799,108750.0
2025-08-31 00:00:00,23.78161,109350.0
2025-08-31 01:00:00,23.77243,109429.2
2025-08-31 02:00:00,23.75699,109246.0
2025-08-31 03:00:00,23.88701,109220.5
2025-08-31 04:00:00,23.81061,108785.9
2025-08-31 05:00:00,23.77883,108747.1
2025-08-31 06:00:00,23.70679,108740.6
2025-08-31 07:00:00,23.71614,108710.0
2025-08-31 08:00:00,23.87778,109012.5
2025-08-31 09:00:00,23.73811,108487.5
2025-08-31 10:00:00,23.66604,108560.5
2025-08-31 11:00:00,23.77622,108400.1
2025-08-31 12:00:00,24.01722,108320.1
2025-08-31 13:00:00,23.89386,108366.2
2025-08-31 14:00:00,23.65952,108456.8
2025-08-31 15:00:00,23.78908,108777.0
2025-08-31 16:00:00,23.71277,108926.9
2025-08-31 17:00:00,23.75467,108985.8
2025-08-31 18:00:00,23.84073,109149.5
2025-08-31 19:00:00,23.65505,108921.0
2025-08-31 20:00:00,23.64662,109106.2
2025-08-31 21:00:00,23.69,109061.0
2025-08-31 22:00:00,23.48255,108884.7
2025-08-31 23:00:00,23.19395,108250.0
2025-09-01 00:00:00,23.16254,108302.2
2025-09-01 01:00:00,23.26413,108111.0
2025-09-01 02:00:00,23.07743,107612.3
2025-09-01 03:00:00,23.0675,107664.1
2025-09-01 04:00:00,22.87924,107408.4
2025-09-01 05:00:00,22.8609,107894.1
2025-09-01 06:00:00,22.93256,108074.8
2025-09-01 07:00:00,23.59247,109355.0
2025-09-01 08:00:00,23.77904,109588.4
2025-09-01 09:00:00,23.57656,109490.7
2025-09-01 10:00:00,23.4281,108550.1
2025-09-01 11:00:00,23.2144,108805.8
2025-09-01 12:00:00,23.17909,109062.6
2025-09-01 13:00:00,22.97671,109047.2
2025-09-01 14:00:00,22.97375,109200.0
2025-09-01 15:00:00,22.7907,108745.0
2025-09-01 16:00:00,22.75965,108767.1
2025-09-01 17:00:00,22.59491,108917.4
2025-09-01 18:00:00,22.77,109204.7
2025-09-01 19:00:00,22.81201,109210.1
2025-09-01 20:00:00,22.44003,108800.0
2025-09-01 21:00:00,22.25233,107750.0
2025-09-01 22:00:00,22.34105,108459.3
2025-09-01 23:00:00,22.52016,109263.5
2025-09-02 00:00:00,22.408,109025.1
2025-09-02 01:00:00,22.69727,109362.5
2025-09-02 02:00:00,23.07999,110188.0
2025-09-02 03:00:00,23.14232,110350.1
2025-09-02 04:00:00,23.29078,110241.0
2025-09-02 05:00:00,23.34225,110243.4
2025-09-02 06:00:00,23.4264,110389.9
2025-09-02 07:00:00,23.22881,110182.9
2025-09-02 08:00:00,23.35347,110380.7
2025-09-02 09:00:00,23.39252,110375.0
2025-09-02 10:00:00,23.27476,110262.4
2025-09-02 11:00:00,23.0865,109737.1
2025-09-02 12:00:00,22.65102,108750.0
2025-09-02 13:00:00,23.39311,111150.1
2025-09-02 14:00:00,23.21381,111300.0
2025-09-02 15:00:00,22.82707,110753.3
2025-09-02 16:00:00,23.00277,110771.0
2025-09-02 17:00:00,23.03382,110915.1
2025-09-02 18:00:00,23.03874,110687.5
2025-09-02 19:00:00,23.02207,110792.7
2025-09-02 20:00:00,23.34947,111380.7
2025-09-02 21:00:00,23.45614,111207.3
2025-09-02 22:00:00,23.55001,111261.9
2025-09-02 23:00:00,23.47831,111196.9
2025-09-03 00:00:00,23.33049,111335.5
2025-09-03 01:00:00,23.51841,111195.5
2025-09-03 02:00:00,23.43281,111381.5
2025-09-03 03:00:00,23.42104,111078.1
2025-09-03 04:00:00,23.43107,111037.6
2025-09-03 05:00:00,23.29486,110712.9
2025-09-03 06:00:00,23.34763,110732.6
2025-09-03 07:00:00,23.29312,111046.5
2025-09-03 08:00:00,23.27215,111000.8
2025-09-03 09:00:00,23.45418,111247.2
2025-09-03 10:00:00,23.44262,111446.9
2025-09-03 11:00:00,23.5068,111490.1
2025-09-03 12:00:00,23.40934,111125.1
2025-09-03 13:00:00,23.575,111429.6
2025-09-03 14:00:00,23.73216,112281.5
2025-09-03 15:00:00,23.82326,112246.3
2025-09-03 16:00:00,23.696,111862.5
2025-09-03 17:00:00,23.75,112329.1
2025-09-03 18:00:00,23.71653,112016.5
2025-09-03 19:00:00,23.85131,112232.2
2025-09-03 20:00:00,23.74732,112220.6
2025-09-03 21:00:00,23.7832,112019.5
2025-09-03 22:00:00,23.74604,111983.9
2025-09-03 23:00:00,23.69276,111771.1
2025-09-04 00:00:00,23.87997,112192.1
2025-09-04 01:00:00,23.9254,111947.1
2025-09-04 02:00:00,23.59152,111526.4
2025-09-04 03:00:00,23.50837,111175.1
2025-09-04 04:00:00,23.473,111000.0
2025-09-04 05:00:00,23.28791,110689.6
2025-09-04 06:00:00,23.18101,110455.0
2025-09-04 07:00:00,23.29972,110512.9
2025-09-04 08:00:00,23.24909,110674.0
2025-09-04 09:00:00,23.22651,110841.4
2025-09-04 10:00:00,23.33327,110700.0
2025-09-04 11:00:00,23.30001,110837.6
2025-09-04 12:00:00,23.34277,110962.1
2025-09-04 13:00:00,23.1676,110526.4
2025-09-04 14:00:00,22.94277,109893.8
2025-09-04 15:00:00,22.48093,109525.2
2025-09-04 16:00:00,22.44444,109431.4
2025-09-04 17:00:00,22.46635,109812.5
2025-09-04 18:00:00,22.32283,110025.0
2025-09-04 19:00:00,22.2708,109846.7
2025-09-04 20:00:00,22.46423,110375.0
2025-09-04 21:00:00,22.50579,110528.0
2025-09-04 22:00:00,22.53835,111493.9
2025-09-04 23:00:00,22.32001,110744.3
2025-09-05 00:00:00,22.29476,110491.0
2025-09-05 01:00:00,22.40882,111063.2
2025-09-05 02:00:00,22.48112,111384.9
2025-09-05 03:00:00,22.48273,111308.5
2025-09-05 04:00:00,22.53586,111421.9
2025-09-05 05:00:00,22.62675,111576.8
2025-09-05 06:00:00,22.56678,111861.2
2025-09-05 07:00:00,23.08744,112974.6
2025-09-05 08:00:00,22.88581,112621.7
2025-09-05 09:00:00,22.81657,112303.5
2025-09-05 10:00:00,22.80815,112254.8
2025-09-05 11:00:00,22.82763,112320.0
2025-09-05 12:00:00,23.15,113209.4
2025-09-05 13:00:00,22.9775,113040.3
2025-09-05 14:00:00,22.2016,110565.7
2025-09-05 15:00:00,22.21885,110714.2
2025-09-05 16:00:00,22.2,110825.0
2025-09-05 17:00:00,22.13466,110549.9
2025-09-05 18:00:00,22.387,111169.9
2025-09-05 19:00:00,22.4612,111566.3
2025-09-05 20:00:00,22.5299,111610.9
2025-09-05 21:00:00,22.26927,110625.0
2025-09-05 22:00:00,22.40064,110863.1
2025-09-05 23:00:00,22.295,110647.8
2025-09-06 00:00:00,22.42808,110803.1
2025-09-06 01:00:00,22.45472,110839.9
2025-09-06 02:00:00,22.44836,111139.9
2025-09-06 03:00:00,22.42201,111053.2
2025-09-06 04:00:00,22.30001,110889.2
2025-09-06 05:00:00,22.15938,110727.1
2025-09-06 06:00:00,22.17472,110805.7
2025-09-06 07:00:00,22.18275,110825.1
2025-09-06 08:00:00,22.21921,110923.7
2025-09-06 09:00:00,22.13768,110764.4
2025-09-06 10:00:00,22.22813,110738.9
2025-09-06 11:00:00,22.27315,110778.9
2025-09-06 12:00:00,22.17336,110840.5
2025-09-06 13:00:00,22.18339,110898.0
2025-09-06 14:00:00,22.20013,110858.0
2025-09-06 15:00:00,22.0759,110442.0
2025-09-06 16:00:00,22.24643,110248.2
2025-09-06 17:00:00,22.069,110142.3
2025-09-06 18:00:00,22.0769,110240.6
2025-09-06 19:00:00,21.9014,110039.9
2025-09-06 20:00:00,22.05635,110171.9
2025-09-06 21:00:00,22.13952,110186.9
2025-09-06 22:00:00,22.2321,110150.6
2025-09-06 23:00:00,22.19583,110254.9
2025-09-07 00:00:00,22.28646,110319.9
2025-09-07 01:00:00,22.3469,110579.4
2025-09-07 02:00:00,22.3503,110687.6
2025-09-07 03:00:00,22.37483,110636.8
2025-09-07 04:00:00,22.45,110584.3
2025-09-07 05:00:00,22.3734,110694.6
2025-09-07 06:00:00,22.29029,110530.5
2025-09-07 07:00:00,22.27862,110752.9
2025-09-07 08:00:00,22.36728,111113.2
2025-09-07 09:00:00,22.24275,111063.2
2025-09-07 10:00:00,22.2689,111179.5
2025-09-07 11:00:00,22.39497,111227.6
2025-09-07 12:00:00,22.26044,111101.7
2025-09-07 13:00:00,22.3355,111203.3
2025-09-07 14:00:00,22.36699,111119.8
2025-09-07 15:00:00,22.40361,111309.7
2025-09-07 16:00:00,22.29651,111197.4
2025-09-07 17:00:00,22.2023,110964.2
2025-09-07 18:00:00,22.16,111044.2
2025-09-07 19:00:00,22.20992,111222.0
2025-09-07 20:00:00,22.27963,111335.1
2025-09-07 21:00:00,22.26252,111100.1
2025-09-07 22:00:00,22.49565,111229.0
2025-09-07 23:00:00,22.46623,111152.8
2025-09-08 00:00:00,22.38351,110856.9
2025-09-08 01:00:00,22.28638,110867.6
2025-09-08 02:00:00,22.53576,111184.8
2025-09-08 03:00:00,22.57917,111043.4
2025-09-08 04:00:00,22.47264,110945.1
2025-09-08 05:00:00,22.48821,110969.9
2025-09-08 06:00:00,22.40382,111121.8
2025-09-08 07:00:00,22.40318,111280.4
2025-09-08 08:00:00,22.54901,111619.2
2025-09-08 09:00:00,22.87572,112009.1
2025-09-08 10:00:00,23.13839,112015.5
2025-09-08 11:00:00,22.97636,112079.3
2025-09-08 12:00:00,23.1199,112037.6
2025-09-08 13:00:00,22.90992,111903.0
2025-09-08 14:00:00,23.10363,112607.5
2025-09-08 15:00:00,23.20199,112590.0
2025-09-08 16:00:00,23.07079,112396.7
