timestamp,LINK_close,BTC_close
2025-09-08 17:00:00,22.99819,112201.3
2025-09-08 18:00:00,23.1137,112479.0
2025-09-08 19:00:00,22.94421,112014.8
2025-09-08 20:00:00,22.91157,112022.5
2025-09-08 21:00:00,23.1092,112329.8
2025-09-08 22:00:00,23.05522,112285.5
2025-09-08 23:00:00,23.03808,112050.1
2025-09-09 00:00:00,23.23132,111680.1
2025-09-09 01:00:00,23.03487,111422.4
2025-09-09 02:00:00,22.88477,111304.6
2025-09-09 03:00:00,23.18053,111739.8
2025-09-09 04:00:00,23.23281,112012.9
2025-09-09 05:00:00,23.29498,112237.9
2025-09-09 06:00:00,23.63842,113017.4
2025-09-09 07:00:00,23.655,113010.3
2025-09-09 08:00:00,23.67059,112919.6
2025-09-09 09:00:00,23.65096,112942.4
2025-09-09 10:00:00,23.63914,112714.5
2025-09-09 11:00:00,23.52136,112507.6
2025-09-09 12:00:00,23.68168,112655.7
2025-09-09 13:00:00,23.60935,112766.4
2025-09-09 14:00:00,23.18217,111823.7
2025-09-09 15:00:00,22.93433,110888.4
2025-09-09 16:00:00,22.97869,110968.0
2025-09-09 17:00:00,22.9587,111037.2
2025-09-09 18:00:00,22.98927,111176.5
2025-09-09 19:00:00,23.08499,111348.3
2025-09-09 20:00:00,23.1061,111486.1
2025-09-09 21:00:00,22.99832,111309.1
2025-09-09 22:00:00,23.1044,111549.9
2025-09-09 23:00:00,23.04782,111541.0
2025-09-10 00:00:00,22.91142,110987.6
2025-09-10 01:00:00,23.05155,110959.8
2025-09-10 02:00:00,23.3414,111391.9
2025-09-10 03:00:00,23.38801,111477.8
2025-09-10 04:00:00,23.28951,111512.7
2025-09-10 05:00:00,23.36872,111507.8
2025-09-10 06:00:00,23.55368,111815.9
2025-09-10 07:00:00,23.45753,112531.6
2025-09-10 08:00:00,23.42993,112378.2
2025-09-10 09:00:00,23.3821,112277.5
2025-09-10 10:00:00,23.35822,112286.0
2025-09-10 11:00:00,23.37734,112229.9
2025-09-10 12:00:00,23.62,113348.9
2025-09-10 13:00:00,23.77283,113977.5
2025-09-10 14:00:00,23.6301,113877.0
2025-09-10 15:00:00,23.67773,113892.2
2025-09-10 16:00:00,23.62914,113775.5
2025-09-10 17:00:00,23.61076,113782.8
2025-09-10 18:00:00,23.52026,113630.0
2025-09-10 19:00:00,23.32564,113604.6
2025-09-10 20:00:00,23.34765,113643.5
2025-09-10 21:00:00,23.55374,113860.7
2025-09-10 22:00:00,23.57268,113869.8
2025-09-10 23:00:00,23.56414,113952.8
2025-09-11 00:00:00,23.66999,113906.9
2025-09-11 01:00:00,23.7334,113930.0
2025-09-11 02:00:00,23.71938,113866.7
2025-09-11 03:00:00,23.8074,114434.0
2025-09-11 04:00:00,23.78101,114141.2
2025-09-11 05:00:00,23.77653,114320.6
2025-09-11 06:00:00,23.85024,114436.0
2025-09-11 07:00:00,23.82992,114112.5
2025-09-11 08:00:00,23.83553,114086.7
2025-09-11 09:00:00,23.758,113871.2
2025-09-11 10:00:00,23.76187,114112.2
2025-09-11 11:00:00,23.77219,113990.8
2025-09-11 12:00:00,23.73622,113980.6
2025-09-11 13:00:00,23.784,114650.1
2025-09-11 14:00:00,23.6492,114495.4
2025-09-11 15:00:00,23.526,114222.4
2025-09-11 16:00:00,23.60844,114537.8
2025-09-11 17:00:00,23.72359,114571.7
2025-09-11 18:00:00,23.795,114284.5
2025-09-11 19:00:00,23.9794,114499.9
2025-09-11 20:00:00,24.18552,114396.5
2025-09-11 21:00:00,24.17203,114500.0
2025-09-11 22:00:00,24.4,115184.2
2025-09-11 23:00:00,24.4871,115500.0
2025-09-12 00:00:00,24.64805,115929.7
2025-09-12 01:00:00,24.42001,115450.1
2025-09-12 02:00:00,24.63827,115392.9
2025-09-12 03:00:00,24.70018,115280.9
2025-09-12 04:00:00,24.69742,115419.2
2025-09-12 05:00:00,24.78185,115660.1
2025-09-12 06:00:00,24.66609,115322.6
2025-09-12 07:00:00,24.53685,115115.5
2025-09-12 08:00:00,24.44,115045.0
2025-09-12 09:00:00,24.49094,115007.8
2025-09-12 10:00:00,24.39923,115000.0
2025-09-12 11:00:00,24.31702,114947.0
2025-09-12 12:00:00,24.37337,115179.2
2025-09-12 13:00:00,24.42039,115207.9
2025-09-12 14:00:00,24.57737,115295.9
2025-09-12 15:00:00,24.52877,115170.1
2025-09-12 16:00:00,24.59747,115489.9
2025-09-12 17:00:00,24.81814,115868.9
2025-09-12 18:00:00,24.98457,116506.8
2025-09-12 19:00:00,25.15252,116724.8
2025-09-12 20:00:00,25.21671,116275.2
2025-09-12 21:00:00,24.95601,115920.0
2025-09-12 22:00:00,25.15295,116093.7
2025-09-12 23:00:00,25.1544,116111.7
2025-09-13 00:00:00,25.10121,116313.9
2025-09-13 01:00:00,25.0226,115781.9
2025-09-13 02:00:00,25.04693,115924.6
2025-09-13 03:00:00,25.25698,115969.8
2025-09-13 04:00:00,25.14121,115800.1
2025-09-13 05:00:00,25.06,115780.1
2025-09-13 06:00:00,25.1424,115760.1
2025-09-13 07:00:00,25.17962,115880.0
2025-09-13 08:00:00,25.43693,116027.0
2025-09-13 09:00:00,25.53384,116004.2
2025-09-13 10:00:00,25.28234,115979.8
2025-09-13 11:00:00,25.30878,116019.8
2025-09-13 12:00:00,25.34313,116081.8
2025-09-13 13:00:00,25.03933,115821.5
2025-09-13 14:00:00,24.98614,115874.9
2025-09-13 15:00:00,24.82204,115789.9
2025-09-13 16:00:00,24.63415,115392.0
2025-09-13 17:00:00,24.79031,115590.0
2025-09-13 18:00:00,24.75503,115676.3
2025-09-13 19:00:00,24.77026,115831.5
2025-09-13 20:00:00,24.94176,115963.2
2025-09-13 21:00:00,24.84946,115899.8
2025-09-13 22:00:00,24.84338,115910.3
2025-09-13 23:00:00,24.8999,115949.1
2025-09-14 00:00:00,24.85118,115971.7
2025-09-14 01:00:00,24.87764,115985.0
2025-09-14 02:00:00,24.91254,115899.9
2025-09-14 03:00:00,24.66787,115750.1
2025-09-14 04:00:00,24.6643,115759.9
2025-09-14 05:00:00,24.85911,115923.5
2025-09-14 06:00:00,24.72612,115769.8
2025-09-14 07:00:00,24.61896,115809.8
2025-09-14 08:00:00,24.60001,115989.0
2025-09-14 09:00:00,24.67608,116097.9
2025-09-14 10:00:00,24.65355,116036.8
2025-09-14 11:00:00,24.35999,115836.5
2025-09-14 12:00:00,24.30872,115779.9
2025-09-14 13:00:00,24.15532,115357.0
2025-09-14 14:00:00,23.99448,115450.0
2025-09-14 15:00:00,24.01955,115281.1
2025-09-14 16:00:00,24.1,115515.0
2025-09-14 17:00:00,24.23001,115625.5
2025-09-14 18:00:00,24.10501,115421.0
2025-09-14 19:00:00,24.15608,115625.5
2025-09-14 20:00:00,24.24597,115850.1
2025-09-14 21:00:00,24.3032,116066.5
2025-09-14 22:00:00,24.35767,116042.9
2025-09-14 23:00:00,24.14341,115390.6
2025-09-15 00:00:00,24.10032,115085.9
2025-09-15 01:00:00,24.15584,115214.8
2025-09-15 02:00:00,24.10978,115409.8
2025-09-15 03:00:00,24.31315,115486.0
2025-09-15 04:00:00,24.25615,116084.8
2025-09-15 05:00:00,24.42401,116529.8
2025-09-15 06:00:00,24.11939,116090.0
2025-09-15 07:00:00,23.86641,115840.3
2025-09-15 08:00:00,23.24482,114846.0
2025-09-15 09:00:00,23.41065,114930.3
2025-09-15 10:00:00,23.4086,114869.0
2025-09-15 11:00:00,23.43421,115075.0
2025-09-15 12:00:00,23.25327,114755.3
2025-09-15 13:00:00,23.33592,114675.1
2025-09-15 14:00:00,23.23607,114703.6
2025-09-15 15:00:00,23.17715,114917.2
2025-09-15 16:00:00,23.07193,114630.2
2025-09-15 17:00:00,23.26001,115075.0
2025-09-15 18:00:00,23.34319,115288.9
2025-09-15 19:00:00,23.35033,115283.3
2025-09-15 20:00:00,23.58282,115318.2
2025-09-15 21:00:00,23.82958,115479.9
2025-09-15 22:00:00,23.64421,115289.8
2025-09-15 23:00:00,23.58382,115374.9
2025-09-16 00:00:00,23.50001,115051.2
2025-09-16 01:00:00,23.43379,115093.7
2025-09-16 02:00:00,23.46843,115055.7
2025-09-16 03:00:00,23.37543,115399.8
2025-09-16 04:00:00,23.36088,115511.0
2025-09-16 05:00:00,23.5402,115894.9
2025-09-16 06:00:00,23.40938,115776.1
2025-09-16 07:00:00,23.46842,115807.4
2025-09-16 08:00:00,23.66039,115689.4
2025-09-16 09:00:00,23.72703,115513.7
2025-09-16 10:00:00,23.61284,115400.0
2025-09-16 11:00:00,23.64036,115349.6
2025-09-16 12:00:00,23.56906,115448.9
2025-09-16 13:00:00,23.49421,115167.5
2025-09-16 14:00:00,23.37559,115275.0
2025-09-16 15:00:00,23.46363,115885.6
2025-09-16 16:00:00,23.46146,116008.0
2025-09-16 17:00:00,23.56478,116554.8
2025-09-16 18:00:00,23.49842,116438.8
2025-09-16 19:00:00,23.589,116813.1
2025-09-16 20:00:00,23.595,116899.9
2025-09-16 21:00:00,23.69998,116881.2
2025-09-16 22:00:00,23.62021,116884.2
2025-09-16 23:00:00,23.4925,116764.2
2025-09-17 00:00:00,23.53954,116669.0
2025-09-17 01:00:00,23.46076,116707.7
2025-09-17 02:00:00,23.50001,116804.5
2025-09-17 03:00:00,23.31662,116488.2
2025-09-17 04:00:00,23.27473,116349.1
2025-09-17 05:00:00,23.42523,117186.4
2025-09-17 06:00:00,23.5955,117238.9
2025-09-17 07:00:00,23.56935,117234.4
2025-09-17 08:00:00,23.34609,116900.1
2025-09-17 09:00:00,23.2558,116605.1
2025-09-17 10:00:00,23.13228,116351.7
2025-09-17 11:00:00,23.11,116300.1
2025-09-17 12:00:00,22.99276,116281.6
2025-09-17 13:00:00,22.97166,116158.8
2025-09-17 14:00:00,22.90152,115664.2
2025-09-17 15:00:00,22.9688,115898.9
2025-09-17 16:00:00,23.08745,115673.8
2025-09-17 17:00:00,22.91245,115614.2
2025-09-17 18:00:00,22.93,115247.6
2025-09-17 19:00:00,23.45717,115675.1
2025-09-17 20:00:00,23.42554,115645.1
2025-09-17 21:00:00,23.68065,116057.0
2025-09-17 22:00:00,24.08777,116583.1
2025-09-17 23:00:00,24.00072,116469.0
2025-09-18 00:00:00,23.89087,116322.0
2025-09-18 01:00:00,24.02,116724.8
2025-09-18 02:00:00,23.99675,116955.0
2025-09-18 03:00:00,24.11147,117600.5
2025-09-18 04:00:00,24.08115,117562.4
2025-09-18 05:00:00,23.92857,117216.0
2025-09-18 06:00:00,23.82617,117045.3
2025-09-18 07:00:00,23.99288,117169.0
2025-09-18 08:00:00,24.24,117248.1
2025-09-18 09:00:00,24.27837,117299.9
2025-09-18 10:00:00,24.208,117149.4
2025-09-18 11:00:00,24.19422,117100.1
2025-09-18 12:00:00,24.32,117175.1
2025-09-18 13:00:00,24.34751,117420.0
2025-09-18 14:00:00,24.3483,117679.3
2025-09-18 15:00:00,24.4938,117687.6
2025-09-18 16:00:00,24.42765,117625.0
2025-09-18 17:00:00,24.56696,117560.0
2025-09-18 18:00:00,24.58839,117880.1
2025-09-18 19:00:00,24.53304,117501.1
2025-09-18 20:00:00,24.5948,117599.2
2025-09-18 21:00:00,24.58544,117429.5
2025-09-18 22:00:00,24.67012,117172.3
2025-09-18 23:00:00,24.62936,117135.7
2025-09-19 00:00:00,24.71075,117432.7
2025-09-19 01:00:00,24.78181,117281.5
2025-09-19 02:00:00,24.71497,117176.3
2025-09-19 03:00:00,24.49787,117021.6
2025-09-19 04:00:00,24.638,117026.8
2025-09-19 05:00:00,24.51732,116946.8
2025-09-19 06:00:00,24.39634,116787.4
2025-09-19 07:00:00,24.74335,116997.7
2025-09-19 08:00:00,24.61249,116972.7
2025-09-19 09:00:00,24.41252,116556.0
2025-09-19 10:00:00,24.23466,116575.0
2025-09-19 11:00:00,23.85719,116428.2
2025-09-19 12:00:00,23.82514,116195.0
2025-09-19 13:00:00,23.881,116381.1
2025-09-19 14:00:00,23.59682,115915.3
2025-09-19 15:00:00,23.60947,115939.1
2025-09-19 16:00:00,23.62385,116150.0
2025-09-19 17:00:00,23.40228,115650.1
2025-09-19 18:00:00,23.42206,115463.2
2025-09-19 19:00:00,23.40001,115187.3
2025-09-19 20:00:00,23.43388,115359.7
2025-09-19 21:00:00,23.55027,115510.2
2025-09-19 22:00:00,23.57538,115698.9
2025-09-19 23:00:00,23.48523,115677.2
2025-09-20 00:00:00,23.64999,115700.0
2025-09-20 01:00:00,23.52,115739.4
2025-09-20 02:00:00,23.4858,115561.3
2025-09-20 03:00:00,23.43175,115549.9
2025-09-20 04:00:00,23.43416,115613.1
2025-09-20 05:00:00,23.49809,115773.8
2025-09-20 06:00:00,23.52361,115772.0
2025-09-20 07:00:00,23.51091,115999.9
2025-09-20 08:00:00,23.2771,115782.0
2025-09-20 09:00:00,23.18662,115725.0
2025-09-20 10:00:00,23.16179,115788.4
2025-09-20 11:00:00,23.30577,115936.2
2025-09-20 12:00:00,23.18608,115921.0
2025-09-20 13:00:00,23.15354,115973.5
2025-09-20 14:00:00,23.40894,116085.9
2025-09-20 15:00:00,23.43063,116034.2
2025-09-20 16:00:00,23.46964,116081.8
2025-09-20 17:00:00,23.36781,115873.7
2025-09-20 18:00:00,23.27636,115788.0
2025-09-20 19:00:00,23.30132,115777.6
2025-09-20 20:00:00,23.40917,115827.6
2025-09-20 21:00:00,23.38564,115871.8
2025-09-20 22:00:00,23.38082,115844.2
2025-09-20 23:00:00,23.34369,115739.1
2025-09-21 00:00:00,23.40562,115720.0
2025-09-21 01:00:00,23.33458,115622.2
2025-09-21 02:00:00,23.38163,115720.0
2025-09-21 03:00:00,23.3691,115712.6
2025-09-21 04:00:00,23.34086,115569.9
2025-09-21 05:00:00,23.42,115675.0
2025-09-21 06:00:00,23.36951,115825.8
2025-09-21 07:00:00,23.35708,115849.9
2025-09-21 08:00:00,23.22001,115662.5
2025-09-21 09:00:00,23.19428,115700.0
2025-09-21 10:00:00,23.10658,115590.0
2025-09-21 11:00:00,23.12067,115662.9
2025-09-21 12:00:00,23.14603,115783.7
2025-09-21 13:00:00,23.19866,115700.3
2025-09-21 14:00:00,23.1058,115615.1
2025-09-21 15:00:00,23.09584,115600.0
2025-09-21 16:00:00,23.00392,115375.9
2025-09-21 17:00:00,23.1467,115600.1
2025-09-21 18:00:00,23.19244,115593.1
2025-09-21 19:00:00,23.17401,115518.2
2025-09-21 20:00:00,23.10251,115437.4
2025-09-21 21:00:00,23.07388,115411.8
2025-09-21 22:00:00,23.11584,115541.0
2025-09-21 23:00:00,22.96098,115298.9
2025-09-22 00:00:00,22.35285,114543.7
2025-09-22 01:00:00,22.3611,114332.8
2025-09-22 02:00:00,22.10163,114315.8
2025-09-22 03:00:00,22.18211,114683.1
2025-09-22 04:00:00,22.17154,114475.5
2025-09-22 05:00:00,21.70054,113770.0
2025-09-22 06:00:00,21.372,112906.7
2025-09-22 07:00:00,21.29849,112600.0
2025-09-22 08:00:00,21.36169,112780.0
2025-09-22 09:00:00,21.10343,112400.0
2025-09-22 10:00:00,21.34922,112912.0
2025-09-22 11:00:00,21.22315,112957.1
2025-09-22 12:00:00,21.45001,112825.1
2025-09-22 13:00:00,21.59028,113189.9
2025-09-22 14:00:00,21.39498,113040.1
2025-09-22 15:00:00,21.23,112925.0
2025-09-22 16:00:00,21.26001,112701.3
2025-09-22 17:00:00,21.23189,112450.1
2025-09-22 18:00:00,21.27475,112527.3
2025-09-22 19:00:00,21.1684,112183.1
2025-09-22 20:00:00,21.47416,112836.6
2025-09-22 21:00:00,21.6069,113000.0
2025-09-22 22:00:00,21.53,112735.7
2025-09-22 23:00:00,21.66,112747.8
2025-09-23 00:00:00,21.59537,112510.3
2025-09-23 01:00:00,21.4974,112249.8
2025-09-23 02:00:00,21.293,111951.0
2025-09-23 03:00:00,21.57516,112389.1
2025-09-23 04:00:00,21.48076,112500.0
2025-09-23 05:00:00,21.52844,112741.7
2025-09-23 06:00:00,21.86501,113056.0
2025-09-23 07:00:00,21.79806,113091.1
2025-09-23 08:00:00,21.8,113174.9
2025-09-23 09:00:00,21.78493,112979.4
2025-09-23 10:00:00,21.83952,113032.9
2025-09-23 11:00:00,21.81202,113040.2
2025-09-23 12:00:00,21.85394,113000.0
2025-09-23 13:00:00,21.84168,113000.0
2025-09-23 14:00:00,21.87993,112750.1
2025-09-23 15:00:00,21.87104,112899.7
2025-09-23 16:00:00,21.98655,112870.8
2025-09-23 17:00:00,21.73899,112087.6
