timestamp,LINK_close,ETH_close
2025-08-24 17:00:00,26.01156,4906.06
2025-08-24 18:00:00,26.38219,4934.41
2025-08-24 19:00:00,26.05,4809.14
2025-08-24 20:00:00,25.87423,4786.35
2025-08-24 21:00:00,26.10513,4784.46
2025-08-24 22:00:00,26.07227,4779.87
2025-08-24 23:00:00,25.80993,4779.18
2025-08-25 00:00:00,25.48001,4701.03
2025-08-25 01:00:00,26.11194,4730.8
2025-08-25 02:00:00,26.13414,4764.29
2025-08-25 03:00:00,25.90982,4725.17
2025-08-25 04:00:00,25.79064,4717.08
2025-08-25 05:00:00,25.85275,4706.01
2025-08-25 06:00:00,25.559,4628.84
2025-08-25 07:00:00,24.94773,4590.49
2025-08-25 08:00:00,25.1,4605.0
2025-08-25 09:00:00,24.93519,4610.0
2025-08-25 10:00:00,24.38904,4543.43
2025-08-25 11:00:00,24.584,4598.8
2025-08-25 12:00:00,24.4947,4647.32
2025-08-25 13:00:00,24.41974,4627.48
2025-08-25 14:00:00,24.58604,4660.55
2025-08-25 15:00:00,24.41478,4613.17
2025-08-25 16:00:00,24.50995,4600.0
2025-08-25 17:00:00,24.38373,4586.74
2025-08-25 18:00:00,24.24496,4575.0
2025-08-25 19:00:00,23.66059,4418.6
2025-08-25 20:00:00,23.2,4355.0
2025-08-25 21:00:00,23.15408,4351.21
2025-08-25 22:00:00,23.49304,4393.74
2025-08-25 23:00:00,23.39824,4377.69
2025-08-26 00:00:00,23.25325,4332.54
2025-08-26 01:00:00,23.48225,4423.41
2025-08-26 02:00:00,23.26275,4397.67
2025-08-26 03:00:00,23.16901,4401.62
2025-08-26 04:00:00,23.35007,4435.31
2025-08-26 05:00:00,23.27383,4433.24
2025-08-26 06:00:00,23.03,4415.38
2025-08-26 07:00:00,23.15576,4430.0
2025-08-26 08:00:00,23.11351,4420.65
2025-08-26 09:00:00,22.97964,4420.68
2025-08-26 10:00:00,23.51992,4441.73
2025-08-26 11:00:00,23.53239,4426.92
2025-08-26 12:00:00,24.13972,4496.59
2025-08-26 13:00:00,24.00188,4477.8
2025-08-26 14:00:00,24.35629,4553.5
2025-08-26 15:00:00,24.17139,4522.24
2025-08-26 16:00:00,24.3362,4557.34
2025-08-26 17:00:00,24.07811,4518.72
2025-08-26 18:00:00,24.11855,4547.53
2025-08-26 19:00:00,24.3485,4595.89
2025-08-26 20:00:00,24.30363,4587.17
2025-08-26 21:00:00,24.50599,4605.64
2025-08-26 22:00:00,24.60927,4601.94
2025-08-26 23:00:00,24.37833,4600.83
2025-08-27 00:00:00,24.14097,4569.44
2025-08-27 01:00:00,24.1111,4563.79
2025-08-27 02:00:00,24.18001,4578.48
2025-08-27 03:00:00,24.37573,4604.15
2025-08-27 04:00:00,24.485,4629.97
2025-08-27 05:00:00,24.23338,4611.73
2025-08-27 06:00:00,24.06331,4585.54
2025-08-27 07:00:00,24.12562,4577.4
2025-08-27 08:00:00,24.24427,4595.28
2025-08-27 09:00:00,24.4953,4590.0
2025-08-27 10:00:00,24.36,4581.9
2025-08-27 11:00:00,24.36577,4610.0
2025-08-27 12:00:00,24.21992,4616.75
2025-08-27 13:00:00,24.13362,4595.66
2025-08-27 14:00:00,24.32092,4615.1
2025-08-27 15:00:00,24.30455,4658.51
2025-08-27 16:00:00,24.37448,4633.78
2025-08-27 17:00:00,24.49998,4632.68
2025-08-27 18:00:00,24.31793,4592.18
2025-08-27 19:00:00,24.16713,4566.52
2025-08-27 20:00:00,24.4008,4594.79
2025-08-27 21:00:00,23.95761,4522.65
2025-08-27 22:00:00,23.85534,4523.63
2025-08-27 23:00:00,23.76051,4506.04
2025-08-28 00:00:00,23.7217,4493.58
2025-08-28 01:00:00,23.82105,4519.41
2025-08-28 02:00:00,23.7077,4512.48
2025-08-28 03:00:00,23.90599,4542.0
2025-08-28 04:00:00,24.22407,4570.25
2025-08-28 05:00:00,24.22143,4570.35
2025-08-28 06:00:00,24.24988,4583.51
2025-08-28 07:00:00,24.24988,4584.21
2025-08-28 08:00:00,24.43,4624.1
2025-08-28 09:00:00,24.43,4624.1
2025-08-28 10:00:00,23.81391,4609.92
2025-08-28 11:00:00,23.87175,4593.78
2025-08-28 12:00:00,24.00109,4600.07
2025-08-28 13:00:00,25.80883,4572.78
2025-08-28 14:00:00,25.52412,4567.35
2025-08-28 15:00:00,24.78582,4504.72
2025-08-28 16:00:00,24.73803,4463.5
2025-08-28 17:00:00,24.8376,4489.78
2025-08-28 18:00:00,24.98895,4482.89
2025-08-28 19:00:00,24.5025,4438.43
2025-08-28 20:00:00,24.57182,4457.01
2025-08-28 21:00:00,24.8861,4488.76
2025-08-28 22:00:00,25.2534,4506.69
2025-08-28 23:00:00,25.20181,4512.18
2025-08-29 00:00:00,24.67728,4481.55
2025-08-29 01:00:00,24.32025,4457.99
2025-08-29 02:00:00,24.28821,4481.38
2025-08-29 03:00:00,24.24912,4491.57
2025-08-29 04:00:00,24.10933,4477.22
2025-08-29 05:00:00,24.16049,4479.14
2025-08-29 06:00:00,23.93847,4456.35
2025-08-29 07:00:00,23.5486,4381.24
2025-08-29 08:00:00,23.38358,4336.01
2025-08-29 09:00:00,23.37407,4339.11
2025-08-29 10:00:00,23.46047,4347.18
2025-08-29 11:00:00,23.43474,4346.95
2025-08-29 12:00:00,23.72824,4405.0
2025-08-29 13:00:00,23.31743,4329.24
2025-08-29 14:00:00,23.37946,4280.24
2025-08-29 15:00:00,23.42374,4317.7
2025-08-29 16:00:00,23.42894,4337.07
2025-08-29 17:00:00,23.40061,4333.08
2025-08-29 18:00:00,23.15749,4314.93
2025-08-29 19:00:00,23.36047,4341.03
2025-08-29 20:00:00,23.27854,4320.46
2025-08-29 21:00:00,23.2879,4365.79
2025-08-29 22:00:00,23.40776,4364.0
2025-08-29 23:00:00,23.42458,4359.78
2025-08-30 00:00:00,23.3068,4342.26
2025-08-30 01:00:00,22.88568,4266.12
2025-08-30 02:00:00,22.95447,4305.83
2025-08-30 03:00:00,23.24479,4352.65
2025-08-30 04:00:00,23.27257,4352.8
2025-08-30 05:00:00,23.31002,4377.54
2025-08-30 06:00:00,23.4777,4398.99
2025-08-30 07:00:00,23.401,4402.4
2025-08-30 08:00:00,23.33,4399.57
2025-08-30 09:00:00,23.38014,4391.74
2025-08-30 10:00:00,23.39658,4390.27
2025-08-30 11:00:00,23.38601,4391.47
2025-08-30 12:00:00,23.14006,4365.8
2025-08-30 13:00:00,23.13013,4358.85
2025-08-30 14:00:00,23.20753,4364.02
2025-08-30 15:00:00,23.39577,4375.84
2025-08-30 16:00:00,23.37085,4361.99
2025-08-30 17:00:00,23.38292,4362.49
2025-08-30 18:00:00,23.35296,4350.36
2025-08-30 19:00:00,23.34544,4354.94
2025-08-30 20:00:00,23.35265,4341.45
2025-08-30 21:00:00,23.42431,4347.0
2025-08-30 22:00:00,23.40001,4357.84
2025-08-30 23:00:00,23.48799,4374.39
2025-08-31 00:00:00,23.78161,4467.38
2025-08-31 01:00:00,23.77243,4459.79
2025-08-31 02:00:00,23.75699,4449.23
2025-08-31 03:00:00,23.88701,4486.56
2025-08-31 04:00:00,23.81061,4465.17
2025-08-31 05:00:00,23.77883,4457.89
2025-08-31 06:00:00,23.70679,4435.85
2025-08-31 07:00:00,23.71614,4451.32
2025-08-31 08:00:00,23.87778,4472.51
2025-08-31 09:00:00,23.73811,4460.79
2025-08-31 10:00:00,23.66604,4454.45
2025-08-31 11:00:00,23.77622,4477.89
2025-08-31 12:00:00,24.01722,4491.1
2025-08-31 13:00:00,23.89386,4472.1
2025-08-31 14:00:00,23.65952,4459.24
2025-08-31 15:00:00,23.78908,4485.15
2025-08-31 16:00:00,23.71277,4471.14
2025-08-31 17:00:00,23.75467,4478.26
2025-08-31 18:00:00,23.84073,4487.73
2025-08-31 19:00:00,23.65505,4455.61
2025-08-31 20:00:00,23.64662,4454.64
2025-08-31 21:00:00,23.69,4469.93
2025-08-31 22:00:00,23.48255,4444.06
2025-08-31 23:00:00,23.19395,4391.93
2025-09-01 00:00:00,23.16254,4396.14
2025-09-01 01:00:00,23.26413,4418.74
2025-09-01 02:00:00,23.07743,4385.0
2025-09-01 03:00:00,23.0675,4405.99
2025-09-01 04:00:00,22.87924,4387.01
2025-09-01 05:00:00,22.8609,4394.66
2025-09-01 06:00:00,22.93256,4399.06
2025-09-01 07:00:00,23.59247,4460.99
2025-09-01 08:00:00,23.77904,4476.33
2025-09-01 09:00:00,23.57656,4441.32
2025-09-01 10:00:00,23.4281,4407.73
2025-09-01 11:00:00,23.2144,4391.99
2025-09-01 12:00:00,23.17909,4403.62
2025-09-01 13:00:00,22.97671,4385.0
2025-09-01 14:00:00,22.97375,4395.67
2025-09-01 15:00:00,22.7907,4360.99
2025-09-01 16:00:00,22.75965,4355.25
2025-09-01 17:00:00,22.59491,4323.9
2025-09-01 18:00:00,22.77,4347.7
2025-09-01 19:00:00,22.81201,4367.97
2025-09-01 20:00:00,22.44003,4289.13
2025-09-01 21:00:00,22.25233,4259.13
2025-09-01 22:00:00,22.34105,4285.93
2025-09-01 23:00:00,22.52016,4314.38
2025-09-02 00:00:00,22.408,4300.52
2025-09-02 01:00:00,22.69727,4324.24
2025-09-02 02:00:00,23.07999,4359.69
2025-09-02 03:00:00,23.14232,4367.19
2025-09-02 04:00:00,23.29078,4383.55
2025-09-02 05:00:00,23.34225,4385.0
2025-09-02 06:00:00,23.4264,4412.95
2025-09-02 07:00:00,23.22881,4375.2
2025-09-02 08:00:00,23.35347,4393.8
2025-09-02 09:00:00,23.39252,4399.71
2025-09-02 10:00:00,23.27476,4391.79
2025-09-02 11:00:00,23.0865,4347.71
2025-09-02 12:00:00,22.65102,4276.61
2025-09-02 13:00:00,23.39311,4374.87
2025-09-02 14:00:00,23.21381,4348.62
2025-09-02 15:00:00,22.82707,4291.85
2025-09-02 16:00:00,23.00277,4296.03
2025-09-02 17:00:00,23.03382,4321.05
2025-09-02 18:00:00,23.03874,4297.0
2025-09-02 19:00:00,23.02207,4274.26
2025-09-02 20:00:00,23.34947,4315.01
2025-09-02 21:00:00,23.45614,4331.64
2025-09-02 22:00:00,23.55001,4328.0
2025-09-02 23:00:00,23.47831,4325.58
2025-09-03 00:00:00,23.33049,4307.0
2025-09-03 01:00:00,23.51841,4323.0
2025-09-03 02:00:00,23.43281,4338.0
2025-09-03 03:00:00,23.42104,4334.0
2025-09-03 04:00:00,23.43107,4341.17
2025-09-03 05:00:00,23.29486,4315.52
2025-09-03 06:00:00,23.34763,4305.05
2025-09-03 07:00:00,23.29312,4311.06
2025-09-03 08:00:00,23.27215,4315.99
2025-09-03 09:00:00,23.45418,4348.0
2025-09-03 10:00:00,23.44262,4370.0
2025-09-03 11:00:00,23.5068,4371.39
2025-09-03 12:00:00,23.40934,4354.78
2025-09-03 13:00:00,23.575,4417.27
2025-09-03 14:00:00,23.73216,4467.86
2025-09-03 15:00:00,23.82326,4481.34
2025-09-03 16:00:00,23.696,4467.93
2025-09-03 17:00:00,23.75,4473.72
2025-09-03 18:00:00,23.71653,4469.89
2025-09-03 19:00:00,23.85131,4476.34
2025-09-03 20:00:00,23.74732,4466.3
2025-09-03 21:00:00,23.7832,4464.28
2025-09-03 22:00:00,23.74604,4470.89
2025-09-03 23:00:00,23.69276,4450.0
2025-09-04 00:00:00,23.87997,4470.24
2025-09-04 01:00:00,23.9254,4468.83
2025-09-04 02:00:00,23.59152,4422.8
2025-09-04 03:00:00,23.50837,4399.68
2025-09-04 04:00:00,23.473,4393.31
2025-09-04 05:00:00,23.28791,4376.32
2025-09-04 06:00:00,23.18101,4366.89
2025-09-04 07:00:00,23.29972,4375.61
2025-09-04 08:00:00,23.24909,4371.0
2025-09-04 09:00:00,23.22651,4396.4
2025-09-04 10:00:00,23.33327,4410.5
2025-09-04 11:00:00,23.30001,4408.84
2025-09-04 12:00:00,23.34277,4415.0
2025-09-04 13:00:00,23.1676,4380.4
2025-09-04 14:00:00,22.94277,4342.59
2025-09-04 15:00:00,22.48093,4306.1
2025-09-04 16:00:00,22.44444,4297.01
2025-09-04 17:00:00,22.46635,4308.2
2025-09-04 18:00:00,22.32283,4274.45
2025-09-04 19:00:00,22.2708,4276.03
2025-09-04 20:00:00,22.46423,4306.47
2025-09-04 21:00:00,22.50579,4322.22
2025-09-04 22:00:00,22.53835,4342.98
2025-09-04 23:00:00,22.32001,4299.15
2025-09-05 00:00:00,22.29476,4302.88
2025-09-05 01:00:00,22.40882,4324.28
2025-09-05 02:00:00,22.48112,4324.86
2025-09-05 03:00:00,22.48273,4329.4
2025-09-05 04:00:00,22.53586,4333.0
2025-09-05 05:00:00,22.62675,4339.5
2025-09-05 06:00:00,22.56678,4330.88
2025-09-05 07:00:00,23.08744,4418.34
2025-09-05 08:00:00,22.88581,4406.75
2025-09-05 09:00:00,22.81657,4396.1
2025-09-05 10:00:00,22.80815,4411.93
2025-09-05 11:00:00,22.82763,4417.91
2025-09-05 12:00:00,23.15,4469.75
2025-09-05 13:00:00,22.9775,4443.04
2025-09-05 14:00:00,22.2016,4274.26
2025-09-05 15:00:00,22.21885,4279.99
2025-09-05 16:00:00,22.2,4297.03
2025-09-05 17:00:00,22.13466,4290.16
2025-09-05 18:00:00,22.387,4313.23
2025-09-05 19:00:00,22.4612,4330.01
2025-09-05 20:00:00,22.5299,4338.84
2025-09-05 21:00:00,22.26927,4298.76
2025-09-05 22:00:00,22.40064,4315.64
2025-09-05 23:00:00,22.295,4307.02
2025-09-06 00:00:00,22.42808,4323.18
2025-09-06 01:00:00,22.45472,4320.01
2025-09-06 02:00:00,22.44836,4321.95
2025-09-06 03:00:00,22.42201,4319.83
2025-09-06 04:00:00,22.30001,4310.0
2025-09-06 05:00:00,22.15938,4295.33
2025-09-06 06:00:00,22.17472,4302.77
2025-09-06 07:00:00,22.18275,4312.37
2025-09-06 08:00:00,22.21921,4311.14
2025-09-06 09:00:00,22.13768,4296.34
2025-09-06 10:00:00,22.22813,4301.3
2025-09-06 11:00:00,22.27315,4298.22
2025-09-06 12:00:00,22.17336,4299.28
2025-09-06 13:00:00,22.18339,4294.08
2025-09-06 14:00:00,22.20013,4295.27
2025-09-06 15:00:00,22.0759,4271.19
2025-09-06 16:00:00,22.24643,4291.31
2025-09-06 17:00:00,22.069,4271.46
2025-09-06 18:00:00,22.0769,4279.77
2025-09-06 19:00:00,21.9014,4254.9
2025-09-06 20:00:00,22.05635,4278.43
2025-09-06 21:00:00,22.13952,4283.71
2025-09-06 22:00:00,22.2321,4278.34
2025-09-06 23:00:00,22.19583,4274.96
2025-09-07 00:00:00,22.28646,4284.34
2025-09-07 01:00:00,22.3469,4295.01
2025-09-07 02:00:00,22.3503,4299.84
2025-09-07 03:00:00,22.37483,4297.9
2025-09-07 04:00:00,22.45,4301.98
2025-09-07 05:00:00,22.3734,4294.73
2025-09-07 06:00:00,22.29029,4283.27
2025-09-07 07:00:00,22.27862,4293.01
2025-09-07 08:00:00,22.36728,4305.0
2025-09-07 09:00:00,22.24275,4296.31
2025-09-07 10:00:00,22.2689,4305.16
2025-09-07 11:00:00,22.39497,4309.21
2025-09-07 12:00:00,22.26044,4299.21
2025-09-07 13:00:00,22.3355,4304.44
2025-09-07 14:00:00,22.36699,4298.53
2025-09-07 15:00:00,22.40361,4297.88
2025-09-07 16:00:00,22.29651,4283.2
2025-09-07 17:00:00,22.2023,4275.78
2025-09-07 18:00:00,22.16,4281.63
2025-09-07 19:00:00,22.20992,4292.21
2025-09-07 20:00:00,22.27963,4299.81
2025-09-07 21:00:00,22.26252,4290.0
2025-09-07 22:00:00,22.49565,4309.99
2025-09-07 23:00:00,22.46623,4305.19
2025-09-08 00:00:00,22.38351,4299.21
2025-09-08 01:00:00,22.28638,4292.18
2025-09-08 02:00:00,22.53576,4308.66
2025-09-08 03:00:00,22.57917,4310.98
2025-09-08 04:00:00,22.47264,4297.98
2025-09-08 05:00:00,22.48821,4297.29
2025-09-08 06:00:00,22.40382,4295.01
2025-09-08 07:00:00,22.40318,4289.99
2025-09-08 08:00:00,22.54901,4299.97
2025-09-08 09:00:00,22.87572,4317.55
2025-09-08 10:00:00,23.13839,4328.48
2025-09-08 11:00:00,22.97636,4312.04
2025-09-08 12:00:00,23.1199,4319.51
2025-09-08 13:00:00,22.90992,4317.99
2025-09-08 14:00:00,23.10363,4348.26
2025-09-08 15:00:00,23.20199,4371.57
2025-09-08 16:00:00,23.07079,4339.0
