timestamp,open,high,low,close,volume,symbol,log_price,log_return,simple_return
2025-08-30 17:00:00,3.7603,3.7764,3.7603,3.7712,1348.81504595,DOT/USD,1.3273932531997297,0.0028945117467160664,0.0028987048905673163
2025-08-30 18:00:00,3.7742,3.7825,3.761,3.7729,830.55272698,DOT/USD,1.3278439365227965,0.0004506833230668583,0.0004507848960542127
2025-08-30 19:00:00,3.7671,3.7914,3.766,3.7909,4763.83853196,DOT/USD,1.332603457921975,0.004759521399178457,0.004770865912163025
2025-08-30 20:00:00,3.7845,3.7955,3.7789,3.7907,971.51001811,DOT/USD,1.3325506986099442,-5.275931203074791e-05,-5.275792028280879e-05
2025-08-30 21:00:00,3.7905,3.7968,3.7857,3.7943,11622.90343209,DOT/USD,1.3334999406060728,0.0009492419961285581,0.000949692668900104
2025-08-30 22:00:00,3.7941,3.8,3.783,3.7999,811.62783361,DOT/USD,1.3349747505965999,0.0014748099905270706,0.0014758980576128344
2025-08-30 23:00:00,3.7999,3.8108,3.7999,3.8105,3002.08842073,DOT/USD,1.3377604141240351,0.002785663527435256,0.0027895470933445576
2025-08-31 00:00:00,3.8097,3.8566,3.8097,3.8525,4667.57019544,DOT/USD,1.3487222882121337,0.010961874088098567,0.011022175567510839
2025-08-31 01:00:00,3.8563,3.8728,3.8422,3.8728,24653.68367426,DOT/USD,1.3539777596433475,0.005255471431213854,0.005269305645684508
2025-08-31 02:00:00,3.8675,3.874,3.8507,3.8551,936.44465381,DOT/USD,1.3493969470160725,-0.004580812627275055,-0.004570336707291789
2025-08-31 03:00:00,3.8563,3.8588,3.8483,3.8581,1264.59433086,DOT/USD,1.3501748343135047,0.0007778872974322226,0.0007781899302221618
2025-08-31 04:00:00,3.8602,3.8621,3.8246,3.831,546.951856,DOT/USD,1.343125865718512,-0.007048968594992822,-0.007024182887950037
2025-08-31 05:00:00,3.8311,3.8311,3.8102,3.8195,3257.28044226,DOT/USD,1.3401195239992774,-0.0030063417192345288,-0.0030018271991646417
2025-08-31 06:00:00,3.82,3.8211,3.8001,3.8032,2826.34640453,DOT/USD,1.3358428176237924,-0.00427670637548494,-0.004267574289828602
2025-08-31 07:00:00,3.8032,3.8155,3.8001,3.8028,459.87062325,DOT/USD,1.3357376375027383,-0.00010518012105409369,-0.00010517458981906813
2025-08-31 08:00:00,3.8028,3.8321,3.8027,3.8321,2669.09480303,DOT/USD,1.3434129558015215,0.007675318298783207,0.007704849058588481
2025-08-31 09:00:00,3.8319,3.8445,3.815,3.815,6579.83459158,DOT/USD,1.3389406647364204,-0.004472291065101164,-0.004462305263432609
2025-08-31 10:00:00,3.818,3.8205,3.7864,3.7949,14785.62972186,DOT/USD,1.3336580600392807,-0.005282604697139703,-0.005268676277850548
2025-08-31 11:00:00,3.796,3.8126,3.7902,3.8107,2693.09222246,DOT/USD,1.3378128992969858,0.004154839257705101,0.004163482568710686
2025-08-31 12:00:00,3.8125,3.82,3.7993,3.82,2539.84271056,DOT/USD,1.3402504226184837,0.0024375233214979364,0.0024404964967066345
2025-08-31 13:00:00,3.8182,3.8259,3.7909,3.7987,20485.84243359,DOT/USD,1.334658902937827,-0.005591519680656631,-0.005575916230366351
2025-08-31 14:00:00,3.7978,3.8024,3.78,3.7907,2234.33023397,DOT/USD,1.3325506986099442,-0.0021082043278828344,-0.002105983625977359
2025-08-31 15:00:00,3.7902,3.8166,3.7902,3.8164,1193.42551923,DOT/USD,1.3393075698955537,0.006756871285609423,0.0067797504418707355
2025-08-31 16:00:00,3.8164,3.8164,3.7955,3.8011,1180.73771824,DOT/USD,1.3352904985271274,-0.004017071368426217,-0.004009013730216893
2025-08-31 17:00:00,3.8007,3.8042,3.7897,3.7961,4526.24724624,DOT/USD,1.3339742239201913,-0.0013162746069361742,-0.0013154086974822565
2025-08-31 18:00:00,3.7963,3.8256,3.7951,3.8247,2608.22554957,DOT/USD,1.3414800328300491,0.007505808909857858,0.007534048101999424
2025-08-31 19:00:00,3.8265,3.8281,3.799,3.799,3522.02701018,DOT/USD,1.3347378742054885,-0.0067421586245606235,-0.006719481266504568
2025-08-31 20:00:00,3.799,3.807,3.7791,3.8011,32527.69795426,DOT/USD,1.3352904985271274,0.0005526243216389393,0.0005527770465911797
2025-08-31 21:00:00,3.8001,3.8143,3.7964,3.8069,1890.37655128,DOT/USD,1.3368152096532122,0.0015247111260847657,0.0015258740890795597
2025-08-31 22:00:00,3.8081,3.8081,3.77,3.7741,12644.32998298,DOT/USD,1.3281619436806376,-0.008653265972574653,-0.008615934224697308
2025-08-31 23:00:00,3.7744,3.7744,3.735,3.7417,60591.30424715,DOT/USD,1.319540053606495,-0.008621890074142602,-0.008584828170954628
2025-09-01 00:00:00,3.7419,3.7467,3.7077,3.7314,20113.70912356,DOT/USD,1.3167834983557616,-0.0027565552507333724,-0.0027527594408958134
2025-09-01 01:00:00,3.73,3.7485,3.7123,3.7327,3716.51542761,DOT/USD,1.3171318323848191,0.00034833402905753985,0.000348394704400512
2025-09-01 02:00:00,3.7327,3.734,3.6781,3.6861,29356.57516332,DOT/USD,1.3045689885594982,-0.012562843825320913,-0.012484260722801177
2025-09-01 03:00:00,3.6882,3.699,3.677,3.6903,3224.08772798,DOT/USD,1.305707755560712,0.0011387670012137363,0.0011394156425490465
2025-09-01 04:00:00,3.6856,3.6898,3.6561,3.6688,5850.11963917,DOT/USD,1.299864633121503,-0.005843122439209036,-0.00582608460016798
2025-09-01 05:00:00,3.6704,3.697,3.6574,3.6951,55031.6439108,DOT/USD,1.3070076176334113,0.007142984511908423,0.007168556476232046
2025-09-01 06:00:00,3.6928,3.7113,3.6698,3.7024,77942.39541041,DOT/USD,1.3089812580172204,0.0019736403838090943,0.0019755892939297137
2025-09-01 07:00:00,3.7005,3.8173,3.6863,3.8173,30603.02676411,DOT/USD,1.3395433664304373,0.030562108413216826,0.031033923941227393
2025-09-01 08:00:00,3.818,3.8475,3.796,3.8475,14189.01132189,DOT/USD,1.3474235867308972,0.007880220300459984,0.007911350954863394
2025-09-01 09:00:00,3.8484,3.8827,3.8357,3.8422,19929.63699,DOT/USD,1.3460451192122052,-0.0013784675186920836,-0.0013775178687459588
2025-09-01 10:00:00,3.8361,3.8361,3.7796,3.7962,9229.24965548,DOT/USD,1.3340005663987564,-0.012044552813448739,-0.011972307532143067
2025-09-01 11:00:00,3.7964,3.7964,3.7627,3.7692,3450.88063647,DOT/USD,1.3268627773504642,-0.007137789048292209,-0.007112375533428139
2025-09-01 12:00:00,3.7704,3.7964,3.7634,3.7721,7875.32511901,DOT/USD,1.3276318755544738,0.0007690982040096106,0.0007693940358697304
2025-09-01 13:00:00,3.7695,3.779,3.742,3.7491,52151.56056164,DOT/USD,1.3215158111777106,-0.006116064376763264,-0.006097399326635111
2025-09-01 14:00:00,3.7491,3.7926,3.733,3.7603,96443.6444021,DOT/USD,1.3244987414530136,0.002982930275303053,0.00298738363873996
2025-09-01 15:00:00,3.7611,3.7653,3.7241,3.7273,1844.28966446,DOT/USD,1.3156841109523383,-0.008814630500675324,-0.008775895540249379
2025-09-01 16:00:00,3.7298,3.7377,3.7167,3.7215,6175.514293,DOT/USD,1.3141268128178283,-0.001557298134509999,-0.0015560861749792654
2025-09-01 17:00:00,3.7204,3.7238,3.6966,3.7102,15026.09279777,DOT/USD,1.3110857835221357,-0.00304102929569261,-0.0030364100497111135
2025-09-01 18:00:00,3.7121,3.7303,3.709,3.7261,7557.51660868,DOT/USD,1.315362110251888,0.004276326729752311,0.004285483262357781
2025-09-01 19:00:00,3.724,3.7439,3.724,3.7439,19903.44966377,DOT/USD,1.3201278488569337,0.0047657386050457,0.0047771127989049145
2025-09-01 20:00:00,3.7422,3.7422,3.6464,3.676,30940.94623457,DOT/USD,1.3018252044934406,-0.018302644363493048,-0.018136168166884792
2025-09-01 21:00:00,3.6774,3.6774,3.6154,3.6404,20839.37683564,DOT/USD,1.2920935657210637,-0.009731638772376927,-0.009684439608269924
2025-09-01 22:00:00,3.6404,3.6618,3.6332,3.6598,10767.72283913,DOT/USD,1.2974085011114498,0.005314935390386077,0.005329084715965271
2025-09-01 23:00:00,3.6587,3.7025,3.6587,3.6905,31509.31663829,DOT/USD,1.30576195022797,0.00835344911652025,0.008388436526586052
2025-09-02 00:00:00,3.6905,3.6997,3.6781,3.686,2362.99343996,DOT/USD,1.3045418592476314,-0.001220090980338595,-0.0012193469719550265
2025-09-02 01:00:00,3.6864,3.729,3.6859,3.7157,6812.22184373,DOT/USD,1.3125670857227312,0.008025226475099734,0.008057514921324005
2025-09-02 02:00:00,3.7116,3.7589,3.7116,3.7589,2972.1437723,DOT/USD,1.3241263614082808,0.011559275685549597,0.0116263422773637
2025-09-02 03:00:00,3.7602,3.7838,3.7538,3.7713,5482.20890779,DOT/USD,1.327419769606758,0.0032934081984772323,0.0032988374258426933
2025-09-02 04:00:00,3.7713,3.7838,3.7656,3.7783,14791.10839893,DOT/USD,1.3292741730204418,0.001854403413683814,0.0018561238830112625
2025-09-02 05:00:00,3.7796,3.7848,3.7721,3.7754,8085.2865859,DOT/USD,1.3285063373524963,-0.0007678356679454712,-0.000767540957573587
2025-09-02 06:00:00,3.7784,3.7894,3.7777,3.7849,19123.71763391,DOT/USD,1.3310194664611354,0.0025131291086391006,0.002516289664671323
2025-09-02 07:00:00,3.774,3.774,3.7496,3.7534,7728.21647885,DOT/USD,1.3226620958750352,-0.008357370586100199,-0.00832254484926942
2025-09-02 08:00:00,3.758,3.7751,3.7544,3.7714,20342.50901016,DOT/USD,1.3274462853106852,0.004784189435649955,0.004795651942238965
2025-09-02 09:00:00,3.7652,3.7826,3.7634,3.7771,3100.9648392,DOT/USD,1.3289565194190203,0.0015102341083350623,0.0015113750861748265
2025-09-02 10:00:00,3.7771,3.7827,3.7706,3.7741,2551.53683102,DOT/USD,1.3281619436806376,-0.0007945757383827079,-0.0007942601466733867
2025-09-02 11:00:00,3.774,3.7741,3.756,3.756,1553.32154729,DOT/USD,1.3233545613460165,-0.00480738233462108,-0.004795845367107421
2025-09-02 12:00:00,3.7569,3.7609,3.6934,3.699,87378.13890958,DOT/USD,1.308062512850317,-0.01529204849569954,-0.015175718849840258
2025-09-02 13:00:00,3.7031,3.8043,3.7031,3.7985,29033.19825647,DOT/USD,1.3346062519611392,0.026543739110822306,0.026899161935658444
2025-09-02 14:00:00,3.7991,3.8128,3.7775,3.7964,26373.90776471,DOT/USD,1.3340532492742,-0.0005530026869391413,-0.0005528498091351697
2025-09-02 15:00:00,3.789,3.7891,3.7298,3.734,8649.00507742,DOT/USD,1.3174800451195308,-0.01657320415466934,-0.01643662417026659
2025-09-02 16:00:00,3.7342,3.7638,3.7342,3.7599,2561.78297244,DOT/USD,1.3243923613034492,0.00691231618391841,0.0069362613818961805
2025-09-02 17:00:00,3.7652,3.7826,3.7652,3.7743,922.73526012,DOT/USD,1.3282149350430579,0.0038225737396087034,0.0038298890927950247
2025-09-02 18:00:00,3.7756,3.7756,3.7378,3.768,1350.15964783,DOT/USD,1.3265443567141166,-0.0016705783289412413,-0.001669183689690934
2025-09-02 19:00:00,3.7681,3.7726,3.7404,3.7464,28753.96071177,DOT/USD,1.320795378887195,-0.005748977826921742,-0.00573248407643312
2025-09-02 20:00:00,3.7456,3.7961,3.7456,3.7907,3776.42553095,DOT/USD,1.3325506986099442,0.011755319722749347,0.011824685030963122
2025-09-02 21:00:00,3.7909,3.8119,3.7895,3.8091,3793.61304566,DOT/USD,1.3373929407617184,0.004842242151774201,0.004853984752156482
2025-09-02 22:00:00,3.8064,3.8177,3.7959,3.8157,16954.90241887,DOT/USD,1.3391241341434115,0.0017311933816930303,0.0017326927620697763
2025-09-02 23:00:00,3.8178,3.8234,3.8045,3.8164,55642.07934209,DOT/USD,1.3393075698955537,0.00018343575214219143,0.00018345257750862487
2025-09-03 00:00:00,3.8151,3.8285,3.814,3.8149,4989.57409224,DOT/USD,1.3389144520730811,-0.0003931178224725329,-0.00039304056178590674
2025-09-03 01:00:00,3.803,3.8226,3.7926,3.8226,12974.89913658,DOT/USD,1.3409308193683604,0.00201636729527932,0.002018401530839542
2025-09-03 02:00:00,3.8266,3.8387,3.8181,3.83,7368.00219286,DOT/USD,1.3428648031925547,0.0019339838241942964,0.0019358551771047061
2025-09-03 03:00:00,3.8261,3.8265,3.8121,3.8181,2000.28987515,DOT/USD,1.3397529166839741,-0.00311188650858063,-0.0031070496083551724
2025-09-03 04:00:00,3.8215,3.8253,3.808,3.8129,2011.05391662,DOT/USD,1.3383900544628051,-0.0013628622211689922,-0.0013619339462035418
2025-09-03 05:00:00,3.8113,3.8113,3.7977,3.8015,612.34610398,DOT/USD,1.3353957256863542,-0.002994328776450894,-0.002989850245220249
2025-09-03 06:00:00,3.8015,3.8092,3.7883,3.8082,14401.64291489,DOT/USD,1.3371566365583423,0.0017609108719880417,0.0017624621859793077
2025-09-03 07:00:00,3.8054,3.8078,3.794,3.8078,5255.82920187,DOT/USD,1.337051594541439,-0.00010504201690331172,-0.00010503650018378607
2025-09-03 08:00:00,3.8078,3.8357,3.8078,3.8149,31960.55201283,DOT/USD,1.3389144520730811,0.0018628575316421703,0.0018645937286623226
2025-09-03 09:00:00,3.8224,3.8351,3.8073,3.8333,10926.97115385,DOT/USD,1.3437260510111133,0.00481159893803218,0.00482319326849967
2025-09-03 10:00:00,3.837,3.8493,3.8301,3.8301,9968.38594949,DOT/USD,1.3428909125122777,-0.0008351384988356525,-0.000834789867737995
2025-09-03 11:00:00,3.8353,3.8425,3.8344,3.8366,2902.32824492,DOT/USD,1.3445865577201004,0.0016956452078227269,0.001697083627059337
2025-09-03 12:00:00,3.8301,3.8357,3.8131,3.8136,2413.37801449,DOT/USD,1.338573624908479,-0.006012932811621408,-0.005994891310013961
2025-09-03 13:00:00,3.8212,3.8694,3.8198,3.8502,38353.08049719,DOT/USD,1.3481250950023875,0.009551470093908554,0.009597230962869796
2025-09-03 14:00:00,3.8564,3.8875,3.854,3.8817,20237.32490841,DOT/USD,1.3562732020078798,0.008148107005492289,0.008181393174380602
2025-09-03 15:00:00,3.8811,3.9011,3.8742,3.8932,10674.13456086,DOT/USD,1.3592314415702016,0.002958239562321774,0.002962619470850525
2025-09-03 16:00:00,3.8933,3.9038,3.8656,3.8715,8466.74715393,DOT/USD,1.3536420288446411,-0.005589412725560461,-0.005573821021267911
2025-09-03 17:00:00,3.8756,3.888,3.8756,3.8789,6868.54650643,DOT/USD,1.3555516082853594,0.0019095794407182343,0.0019114038486374163
2025-09-03 18:00:00,3.8803,3.885,3.8734,3.8778,3184.12120839,DOT/USD,1.3552679825147678,-0.0002836257705916001,-0.0002835855526049924
2025-09-03 19:00:00,3.8799,3.8937,3.8744,3.8937,3270.21083339,DOT/USD,1.3593598623796859,0.004091879864918102,0.004100263035741847
2025-09-03 20:00:00,3.894,3.8995,3.8846,3.8938,11161.67594292,DOT/USD,1.359385544562673,2.5682182987152302e-05,2.568251277712541e-05
2025-09-03 21:00:00,3.8947,3.8959,3.8758,3.8866,4970.88258826,DOT/USD,1.357534739448466,-0.0018508051142069881,-0.0018490934305819273
2025-09-03 22:00:00,3.888,3.8933,3.8724,3.8757,4136.06650557,DOT/USD,1.3547262916522282,-0.0028084477962377896,-0.0028045077960170417
2025-09-03 23:00:00,3.8787,3.8787,3.8599,3.8649,1790.95244206,DOT/USD,1.3519358084834516,-0.002790483168776614,-0.0027865933895813155
2025-09-04 00:00:00,3.8665,3.8726,3.8628,3.8725,14803.78673015,DOT/USD,1.3539002933088866,0.0019644848254349867,0.001966415689927281
2025-09-04 01:00:00,3.8668,3.8681,3.854,3.8569,3299.09843669,DOT/USD,1.3498637520038022,-0.004036541305084462,-0.004028405422853432
2025-09-04 02:00:00,3.8612,3.8612,3.8369,3.8369,2238.96355198,DOT/USD,1.344664748897569,-0.005199003106233224,-0.005185511680365074
2025-09-04 03:00:00,3.8368,3.8368,3.8119,3.8119,3761.74736376,DOT/USD,1.3381277524992825,-0.006536996398286421,-0.0065156767181839825
2025-09-04 04:00:00,3.8118,3.8192,3.8075,3.8075,1998.09258906,DOT/USD,1.33697280578718,-0.0011549467121025891,-0.0011542800178389045
2025-09-04 05:00:00,3.8075,3.8075,3.7743,3.7746,15052.35027332,DOT/USD,1.328294416821902,-0.00867838896527795,-0.008640840446487275
2025-09-04 06:00:00,3.7771,3.7794,3.762,3.7674,17421.47895742,DOT/USD,1.3263851083659817,-0.0019093084559203,-0.0019074868860277094
2025-09-04 07:00:00,3.7744,3.7847,3.7703,3.7847,3351.60471769,DOT/USD,1.3309666235103728,0.004581515144391091,0.00459202633115674
2025-09-04 08:00:00,3.7811,3.7968,3.7776,3.7799,2468.98509905,DOT/USD,1.3296975542551008,-0.0012690692552719263,-0.0012682643274235517
2025-09-04 09:00:00,3.783,3.7848,3.7678,3.7748,7068.98001683,DOT/USD,1.328347401165041,-0.0013501530900599246,-0.0013492420434403352
2025-09-04 10:00:00,3.7759,3.7953,3.774,3.792,3637.56975927,DOT/USD,1.3328935843927754,0.004546183227734479,0.0045565327964394164
2025-09-04 11:00:00,3.7883,3.8007,3.7811,3.7841,5034.85674558,DOT/USD,1.330808077901754,-0.0020855064910214605,-0.002083333333333326
2025-09-04 12:00:00,3.784,3.7942,3.77,3.7871,3073.33004645,DOT/USD,1.3316005546972436,0.0007924767954896605,0.0007927908881901757
2025-09-04 13:00:00,3.7893,3.7966,3.7753,3.7831,2612.39421467,DOT/USD,1.3305437793485715,-0.001056775348672101,-0.0010562171582477742
2025-09-04 14:00:00,3.7823,3.7823,3.7436,3.7675,4420.19314018,DOT/USD,1.3264116515185136,-0.004132127830057897,-0.004123602336708054
2025-09-04 15:00:00,3.7666,3.7666,3.744,3.7557,2209.19312991,DOT/USD,1.3232746859515891,-0.0031369655669244434,-0.0031320504313204767
2025-09-04 16:00:00,3.7558,3.7711,3.7558,3.7676,8587.82474705,DOT/USD,1.326438193966525,0.003163508014935923,0.003168517187208675
2025-09-04 17:00:00,3.7661,3.7762,3.7558,3.7558,8158.77831257,DOT/USD,1.3233013117919687,-0.0031368821745563213,-0.0031319673001379833
2025-09-04 18:00:00,3.7587,3.7627,3.7261,3.7422,6248.14332794,DOT/USD,1.3196736737779948,-0.0036276380139739217,-0.003621066084456004
2025-09-04 19:00:00,3.7407,3.7515,3.7346,3.7388,7908.80768302,DOT/USD,1.3187647043262913,-0.0009089694517034896,-0.0009085564641120314
2025-09-04 20:00:00,3.7366,3.7728,3.7366,3.7707,3210.97661955,DOT/USD,1.3272606606167645,0.008495956290473172,0.008532149352733498
2025-09-04 21:00:00,3.7686,3.7846,3.7673,3.7796,15330.79117153,DOT/USD,1.3296181839263337,0.002357523309569176,0.0023603044527540362
2025-09-04 22:00:00,3.7809,3.7953,3.7759,3.7937,9524.36022716,DOT/USD,1.333341796167156,0.003723612240822405,0.0037305534977245536
2025-09-04 23:00:00,3.7967,3.8032,3.7641,3.7671,2072.59736671,DOT/USD,1.3263054746808909,-0.007036321486265207,-0.0070116245354139295
2025-09-05 00:00:00,3.7629,3.7762,3.7609,3.7609,638.64212509,DOT/USD,1.324658290461489,-0.0016471842194019093,-0.001645828356029888
2025-09-05 01:00:00,3.7591,3.7858,3.7591,3.7842,1795.95939245,DOT/USD,1.3308345039155234,0.006176213454034407,0.006195325586960454
2025-09-05 02:00:00,3.7861,3.789,3.7724,3.7843,1072.60575131,DOT/USD,1.3308609292309772,2.6425315453826315e-05,2.642566460542284e-05
2025-09-05 03:00:00,3.7855,3.7855,3.7722,3.7831,389.63496624,DOT/USD,1.3305437793485715,-0.0003171498824057206,-0.0003170995956980338
2025-09-05 04:00:00,3.783,3.79,3.7766,3.79,1914.26838426,DOT/USD,1.332366019094335,0.0018222397457634543,0.0018239010335439065
2025-09-05 05:00:00,3.7893,3.7916,3.7877,3.7909,1679.16376345,DOT/USD,1.332603457921975,0.0002374388276400463,0.00023746701846971696
2025-09-05 06:00:00,3.7905,3.7937,3.7793,3.79,10398.83943412,DOT/USD,1.332366019094335,-0.0002374388276400463,-0.00023741064127258404
2025-09-05 07:00:00,3.79,3.8413,3.79,3.8375,14282.46367363,DOT/USD,1.3448211129133154,0.012455093818980467,0.01253298153034299
2025-09-05 08:00:00,3.8375,3.84,3.8213,3.8243,2217.28403141,DOT/USD,1.341375443994812,-0.0034456689185033973,-0.003439739413680698
2025-09-05 09:00:00,3.8242,3.8269,3.8105,3.8269,6141.54414878,DOT/USD,1.3420550759741299,0.0006796319793178629,0.0006798629814606105
2025-09-05 10:00:00,3.8287,3.8378,3.8271,3.8271,3457.56376932,DOT/USD,1.342107336230217,5.2260256087066637e-05,5.226162167804027e-05
2025-09-05 11:00:00,3.8259,3.8348,3.8219,3.8298,799.46576652,DOT/USD,1.3428125825079296,0.0007052462777126234,0.0007054950223406298
2025-09-05 12:00:00,3.829,3.8892,3.8239,3.8849,10357.6063312,DOT/USD,1.3570972434625905,0.014284660954660966,0.0143871742649746
2025-09-05 13:00:00,3.8892,3.8928,3.872,3.8814,12409.90874026,DOT/USD,1.3561959132958576,-0.0009013301667328832,-0.0009009240907101868
2025-09-05 14:00:00,3.8789,3.8789,3.7769,3.7951,37143.5074284,DOT/USD,1.333710760961559,-0.022485152334298597,-0.02223424537537999
2025-09-05 15:00:00,3.7981,3.8196,3.7865,3.8084,9802.50978305,DOT/USD,1.3372091534293993,0.003498392467840228,0.0035045189850069214
2025-09-05 16:00:00,3.809,3.8221,3.8015,3.8143,8408.73980994,DOT/USD,1.338757161662229,0.001548008232829634,0.0015492070160696425
