timestamp,open,high,low,close,volume,symbol,log_price,log_return,simple_return
2025-09-05 17:00:00,3.8154,3.8168,3.7864,3.8011,59114.36428001,DOT/USD,1.3352904985271274,-0.0034666631351014665,-0.003460661196025505
2025-09-05 18:00:00,3.8011,3.8267,3.7864,3.817,62586.14563177,DOT/USD,1.3394647737630927,0.004174275235965252,0.004182999657993847
2025-09-05 19:00:00,3.8162,3.8258,3.8132,3.8195,9613.61853681,DOT/USD,1.3401195239992774,0.0006547502361846647,0.0006549646319098379
2025-09-05 20:00:00,3.8256,3.8421,3.8225,3.8421,6595.89273747,DOT/USD,1.3460190921179986,0.005899568118721277,0.005917004843565943
2025-09-05 21:00:00,3.8427,3.8448,3.8126,3.814,11099.40947088,DOT/USD,1.3386785071782272,-0.007340584939771411,-0.007313708648915895
2025-09-05 22:00:00,3.8166,3.831,3.8115,3.8303,2187.32886951,DOT/USD,1.3429431291067233,0.004264621928496082,0.004273728369166063
2025-09-05 23:00:00,3.8285,3.8338,3.8263,3.8266,1824.40190111,DOT/USD,1.3419766804687654,-0.0009664486379579174,-0.0009659817768842283
2025-09-06 00:00:00,3.8265,3.8476,3.8265,3.8425,5511.42310868,DOT/USD,1.3461231964306137,0.0041465159618483405,0.0041551246537394615
2025-09-06 01:00:00,3.8357,3.8473,3.8357,3.8473,452.25006578,DOT/USD,1.3473716035734287,0.0012484071428149335,0.0012491867273911605
2025-09-06 02:00:00,3.8484,3.8621,3.8468,3.8603,2807.1772424,DOT/USD,1.3507449006639345,0.0033732970905058224,0.0033789930600680584
2025-09-06 03:00:00,3.8642,3.8802,3.8638,3.8799,2972.45300062,DOT/USD,1.3558093801071713,0.005064479443236847,0.005077325596456239
2025-09-06 04:00:00,3.8744,3.8784,3.8472,3.8573,14254.64356527,DOT/USD,1.349967456859875,-0.005841923247296377,-0.005824892394133863
2025-09-06 05:00:00,3.8536,3.8557,3.8322,3.8357,10678.28147784,DOT/USD,1.344351947497839,-0.005615509362036031,-0.005599771861146352
2025-09-06 06:00:00,3.8315,3.8352,3.8286,3.8319,3217.41425576,DOT/USD,1.3433607637347038,-0.0009911837631351172,-0.0009906927027660828
2025-09-06 07:00:00,3.834,3.8341,3.8196,3.8244,1813.60466129,DOT/USD,1.341401592229154,-0.001959171505549806,-0.001957253581774121
2025-09-06 08:00:00,3.826,3.826,3.8136,3.8136,2093.23475732,DOT/USD,1.338573624908479,-0.002827967320675029,-0.002823972387825502
2025-09-06 09:00:00,3.8154,3.8154,3.799,3.8037,4064.64649258,DOT/USD,1.335974277219875,-0.0025993476886039257,-0.0025959723096287135
2025-09-06 10:00:00,3.7989,3.8137,3.797,3.8133,4738.87841518,DOT/USD,1.3384949559865957,0.0025206787667206854,0.0025238583484501476
2025-09-06 11:00:00,3.8164,3.8183,3.808,3.8138,1897.04323221,DOT/USD,1.3386260674183894,0.00013111143179367346,0.00013112002727311278
2025-09-06 12:00:00,3.8132,3.8193,3.8098,3.8098,1099.1139744,DOT/USD,1.3375766943224607,-0.001049373095928674,-0.0010488226965231773
2025-09-06 13:00:00,3.8098,3.8133,3.8021,3.8045,7382.21312662,DOT/USD,1.3361845766344405,-0.001392117688020278,-0.0013911491416872535
2025-09-06 14:00:00,3.8096,3.8243,3.8077,3.8184,4128.21921284,DOT/USD,1.3398314867095498,0.003646910075109311,0.0036535681429885614
2025-09-06 15:00:00,3.8171,3.8171,3.7906,3.7937,817.45662267,DOT/USD,1.333341796167156,-0.006489690542393678,-0.006468677980305926
2025-09-06 16:00:00,3.7912,3.8179,3.786,3.8134,12224.97703486,DOT/USD,1.3385211796482073,0.005179383481051181,0.0051928196747239586
2025-09-06 17:00:00,3.8078,3.8078,3.796,3.7999,2501.33832649,DOT/USD,1.3349747505965999,-0.0035464290516074026,-0.0035401478995122915
2025-09-06 18:00:00,3.7988,3.8106,3.7988,3.8098,3463.89412178,DOT/USD,1.3375766943224607,0.002601943725860867,0.00260533171925581
2025-09-06 19:00:00,3.8069,3.8072,3.791,3.7917,3165.55302743,DOT/USD,1.3328144673390532,-0.004762226983407558,-0.004750905559346985
2025-09-06 20:00:00,3.7919,3.8105,3.7918,3.8105,1122.64368778,DOT/USD,1.3377604141240351,0.004945946784981947,0.004958198169686456
2025-09-06 21:00:00,3.815,3.815,3.8083,3.8139,1254.38272283,DOT/USD,1.3386522876420495,0.0008918735180143411,0.0008922713554651018
2025-09-06 22:00:00,3.8165,3.8208,3.8124,3.8174,606.48830182,DOT/USD,1.339569562613655,0.0009172749716055417,0.0009176957969532218
2025-09-06 23:00:00,3.8181,3.8341,3.812,3.8245,89650.05003752,DOT/USD,1.3414277397797836,0.0018581771661285718,0.001859904647141919
2025-09-07 00:00:00,3.8252,3.8358,3.8222,3.8326,4756.32086573,DOT/USD,1.3435434240522577,0.0021156842724741054,0.0021179239116224657
2025-09-07 01:00:00,3.8322,3.853,3.8315,3.8478,14701.39526252,DOT/USD,1.347501556400735,0.003958132348477417,0.00396597609977567
2025-09-07 02:00:00,3.8482,3.8561,3.8425,3.8561,2428.46920768,DOT/USD,1.3496563100219874,0.002154753621252281,0.0021570767711420746
2025-09-07 03:00:00,3.8556,3.8591,3.8492,3.8503,1291.60697485,DOT/USD,1.3481510673418475,-0.001505242680139851,-0.001504110370581735
2025-09-07 04:00:00,3.8506,3.8524,3.8459,3.8506,942.24087313,DOT/USD,1.348228980313098,7.791297125048224e-05,7.791600654494246e-05
2025-09-07 05:00:00,3.8507,3.8659,3.8467,3.8659,14365.05736761,DOT/USD,1.3521945139228828,0.003965533609784799,0.003973406741806462
2025-09-07 06:00:00,3.8659,3.8659,3.8502,3.8505,7264.57766046,DOT/USD,1.3482030099971678,-0.003991503925715012,-0.003983548462195063
2025-09-07 07:00:00,3.851,3.8621,3.8487,3.8519,1537.19789236,DOT/USD,1.3485665330589192,0.0003635230617513585,0.00036358914426704025
2025-09-07 08:00:00,3.8527,3.8657,3.8527,3.861,1192.83481497,DOT/USD,1.3509262172820993,0.002359684223180114,0.0023624704691191933
2025-09-07 09:00:00,3.861,3.8611,3.8482,3.8528,56975.49966844,DOT/USD,1.34880015669231,-0.002126060589789258,-0.002123802123802254
2025-09-07 10:00:00,3.8546,3.8606,3.8546,3.8577,1350.45070514,DOT/USD,1.350071150962366,0.0012709942700559473,0.0012718023255813282
2025-09-07 11:00:00,3.8595,3.8649,3.8538,3.8649,885.90076761,DOT/USD,1.3519358084834516,0.0018646575210856664,0.0018663970759780213
2025-09-07 12:00:00,3.8658,3.9642,3.8645,3.9593,37854.8857707,DOT/USD,1.3760672419643742,0.024131433480922615,0.024424952780149445
2025-09-07 13:00:00,3.9642,4.0864,3.9642,4.0815,87820.38840656,DOT/USD,1.4064645679092738,0.030397325944899523,0.0308640416235193
2025-09-07 14:00:00,4.0753,4.0753,4.0076,4.0148,63095.74786971,DOT/USD,1.3899875329575082,-0.016477034951765557,-0.01634203111601129
2025-09-07 15:00:00,4.0156,4.025,3.9621,3.9665,44490.07581518,DOT/USD,1.3778840937599206,-0.012103439197587607,-0.012030487197369766
2025-09-07 16:00:00,3.9679,3.9926,3.9679,3.9812,9267.91852161,DOT/USD,1.3815832813897715,0.0036991876298508863,0.0037060380688263006
2025-09-07 17:00:00,3.9801,3.9806,3.955,3.955,12292.73781689,DOT/USD,1.3749806012196173,-0.006602680170154196,-0.00658093037275187
2025-09-07 18:00:00,3.9561,3.9784,3.955,3.9674,2641.89057418,DOT/USD,1.378110968311871,0.003130367092253783,0.0031352718078381248
2025-09-07 19:00:00,3.965,4.0129,3.9592,3.9885,7865.45402562,DOT/USD,1.383415220369047,0.0053042520571759955,0.005318344507738049
2025-09-07 20:00:00,3.9886,3.9928,3.9784,3.9869,19663.14932731,DOT/USD,1.383013986569748,-0.0004012337992991277,-0.0004011533157829428
2025-09-07 21:00:00,3.9904,3.9913,3.9767,3.9822,1895.79514746,DOT/USD,1.3818344303977972,-0.0011795561719507575,-0.0011788607690184083
2025-09-07 22:00:00,3.982,4.0115,3.982,4.0111,11895.40203227,DOT/USD,1.3890655179156766,0.007231087517879375,0.007257294962583316
2025-09-07 23:00:00,4.0129,4.0157,3.9918,3.995,56157.70563869,DOT/USD,1.385043579218238,-0.0040219386974384985,-0.0040138615342424355
2025-09-08 00:00:00,3.9948,4.0184,3.9829,4.0003,25836.24557084,DOT/USD,1.3863693583075314,0.0013257790892933219,0.0013266583229036844
2025-09-08 01:00:00,3.9987,4.0237,3.9957,4.0127,8722.62085969,DOT/USD,1.3894643314507116,0.003094973143180191,0.003099767517436014
2025-09-08 02:00:00,4.0177,4.0568,3.9977,4.041,15326.57320465,DOT/USD,1.3964921860963366,0.0070278546456250535,0.007052607969696423
2025-09-08 03:00:00,4.0462,4.0692,4.0461,4.0498,7317.92722014,DOT/USD,1.398667497183032,0.0021753110866953307,0.0021776787923781793
2025-09-08 04:00:00,4.0458,4.0502,4.0231,4.0269,28141.28043875,DOT/USD,1.3929968491795632,-0.005670648003468726,-0.00565460022717168
2025-09-08 05:00:00,4.0292,4.0463,4.0228,4.0341,13752.47962518,DOT/USD,1.3947832285157968,0.0017863793362336011,0.001787975862325597
2025-09-08 06:00:00,4.0238,4.0238,4.0044,4.0044,26258.28083987,DOT/USD,1.3873937565631917,-0.007389471952605087,-0.00736223693017013
2025-09-08 07:00:00,4.0043,4.0101,3.9877,3.9999,8585.24382203,DOT/USD,1.3862693608073853,-0.0011243957558064732,-0.0011237638597544342
2025-09-08 08:00:00,3.9976,4.0167,3.9975,4.0027,11861.23888772,DOT/USD,1.3869691334098544,0.0006997726024691175,0.0007000175004374665
2025-09-08 09:00:00,4.0032,4.0366,3.9993,4.0306,5211.11334236,DOT/USD,1.3939152482512518,0.006946114841397399,0.006970295050840569
2025-09-08 10:00:00,4.035,4.0506,4.0297,4.0298,12353.16249707,DOT/USD,1.3937167469355287,-0.0001985013157230764,-0.0001984816156402891
2025-09-08 11:00:00,4.0257,4.0314,4.0127,4.0231,4407.20008447,DOT/USD,1.3920527497305564,-0.001663997204972345,-0.0016626135292072686
2025-09-08 12:00:00,4.0262,4.0291,4.0111,4.0259,1839.6634227,DOT/USD,1.3927484883596892,0.0006957386291328582,0.0006959807113915417
2025-09-08 13:00:00,4.0273,4.0471,4.0103,4.0107,63299.38753869,DOT/USD,1.3889657896750496,-0.0037826986846396515,-0.0037755532924315105
2025-09-08 14:00:00,4.0105,4.0566,4.0071,4.0459,35871.37449716,DOT/USD,1.3977040226714537,0.008738232996404083,0.008776522801505982
2025-09-08 15:00:00,4.0423,4.0732,4.038,4.0651,26787.86898429,DOT/USD,1.4024383429431952,0.004734320271741588,0.004745544872587271
2025-09-08 16:00:00,4.0697,4.0773,4.0479,4.05,6716.96544558,DOT/USD,1.3987168811184478,-0.0037214618247474185,-0.0037145457676318605
2025-09-08 17:00:00,4.0489,4.0671,4.0347,4.035,6549.08107908,DOT/USD,1.395006301721912,-0.0037105793965357403,-0.0037037037037036535
2025-09-08 18:00:00,4.0308,4.0551,4.0307,4.0551,2512.49721726,DOT/USD,1.3999753481757549,0.004969046453842774,0.004981412639405214
2025-09-08 19:00:00,4.0519,4.0519,4.0182,4.0213,2281.16531568,DOT/USD,1.3916052334384672,-0.00837011473728766,-0.008335182856156531
2025-09-08 20:00:00,4.022,4.0306,4.0031,4.0151,1453.8187815,DOT/USD,1.3900622536888099,-0.001542979749657336,-0.001541789968418139
2025-09-08 21:00:00,4.0139,4.0601,4.0088,4.0588,6081.88710492,DOT/USD,1.4008873634227907,0.010825109733980876,0.010883913227565767
2025-09-08 22:00:00,4.0586,4.0651,4.0488,4.049,5295.75554243,DOT/USD,1.3984699370500242,-0.00241742637276654,-0.002414506750763601
2025-09-08 23:00:00,4.0478,4.055,4.0327,4.0463,2434.2496288,DOT/USD,1.3978028833027591,-0.0006670537472650562,-0.000666831316374572
2025-09-09 00:00:00,4.05,4.0811,4.05,4.0811,22862.17798469,DOT/USD,1.4063665599215442,0.008563676618785099,0.00860044979363872
2025-09-09 01:00:00,4.0811,4.096,4.0518,4.0574,38792.84316148,DOT/USD,1.400542374385092,-0.005824185536452253,-0.005807257847148972
2025-09-09 02:00:00,4.0589,4.0622,4.021,4.0286,4191.60504138,DOT/USD,1.3934189210621866,-0.007123453322905426,-0.007098141667077562
2025-09-09 03:00:00,4.0245,4.0441,4.0073,4.0422,4756.96200716,DOT/USD,1.3967890982125322,0.003370177150345599,0.003375862582534861
2025-09-09 04:00:00,4.0397,4.0537,4.0359,4.0474,2387.58661232,DOT/USD,1.3980746996554219,0.0012856014428896945,0.0012864281826725499
2025-09-09 05:00:00,4.0529,4.0542,4.0347,4.0542,15208.38463183,DOT/USD,1.3997533808040468,0.0016786811486249054,0.0016800909225676008
2025-09-09 06:00:00,4.0556,4.1215,4.0556,4.1105,152318.45754506,DOT/USD,1.4135446756100511,0.013791294806004384,0.013886833407330768
2025-09-09 07:00:00,4.113,4.168,4.1092,4.1198,38689.54239223,DOT/USD,1.4158046184938315,0.002259942883780397,0.0022624984795036607
2025-09-09 08:00:00,4.1252,4.1421,4.1219,4.1294,6852.65038786,DOT/USD,1.4181321179686421,0.0023274994748105904,0.0023302102043789574
2025-09-09 09:00:00,4.1359,4.1506,4.1304,4.146,9833.19195308,DOT/USD,1.422144014013588,0.004011896044945784,0.0040199544728045655
2025-09-09 10:00:00,4.146,4.159,4.132,4.15,34301.98879879,DOT/USD,1.423108334242607,0.0009643202290190445,0.0009647853352630076
2025-09-09 11:00:00,4.1515,4.1795,4.15,4.15,58295.41395026,DOT/USD,1.423108334242607,0.0,0.0
2025-09-09 12:00:00,4.1501,4.1778,4.1358,4.1371,434785.50999087,DOT/USD,1.4199950592925243,-0.003113274950082623,-0.0031084337349397417
2025-09-09 13:00:00,4.1386,4.1756,4.1189,4.1727,32947.39058737,DOT/USD,1.428563308299057,0.008568249006532636,0.008605061516521184
2025-09-09 14:00:00,4.1727,4.183,4.0711,4.1121,237160.86766409,DOT/USD,1.413933846923308,-0.014629461375748942,-0.014522970738370833
2025-09-09 15:00:00,4.1124,4.117,4.0587,4.0759,343688.9505097,DOT/USD,1.405091581202796,-0.008842265720512055,-0.008803287857785613
2025-09-09 16:00:00,4.0747,4.0832,4.0353,4.05,24210.41388307,DOT/USD,1.3987168811184478,-0.0063747000843481505,-0.006354424789617008
2025-09-09 17:00:00,4.0501,4.0772,4.0492,4.0606,18144.90252296,DOT/USD,1.4013307459460038,0.0026138648275559895,0.002617283950617333
2025-09-09 18:00:00,4.062,4.0832,4.0569,4.0807,9179.84636817,DOT/USD,1.4062685423273076,0.004937796381303761,0.004950007388070832
2025-09-09 19:00:00,4.0833,4.1131,4.0833,4.108,31898.57013039,DOT/USD,1.4129362920663118,0.006667749739004192,0.006690028671551218
2025-09-09 20:00:00,4.108,4.1277,4.0913,4.1246,11096.42201537,DOT/USD,1.4169690453878097,0.004032753321497884,0.0040408958130477846
2025-09-09 21:00:00,4.1259,4.1379,4.101,4.101,6846.32057475,DOT/USD,1.4112308464099221,-0.005738198977887521,-0.005721766959220331
2025-09-09 22:00:00,4.1084,4.1408,4.1016,4.1383,8102.8512747,DOT/USD,1.4202850754871277,0.009054229077205544,0.009095342599366063
2025-09-09 23:00:00,4.1382,4.1442,4.1208,4.1382,5950.8306703,DOT/USD,1.4202609106831636,-2.416480396405518e-05,-2.4164511997604166e-05
2025-09-10 00:00:00,4.1382,4.1473,4.1022,4.1125,10697.07952332,DOT/USD,1.4140311160914902,-0.006229794591673388,-0.006210429655405858
2025-09-10 01:00:00,4.1062,4.1527,4.1006,4.1279,19169.37784057,DOT/USD,1.4177688030796347,0.003737686988144473,0.0037446808510639418
2025-09-10 02:00:00,4.1297,4.1436,4.1229,4.1329,16418.52711535,DOT/USD,1.4189793397372426,0.0012105366576078413,0.0012112696528501221
2025-09-10 03:00:00,4.1376,4.1396,4.1209,4.1313,983.44580335,DOT/USD,1.418592127419053,-0.00038721231818961144,-0.00038713736117490516
2025-09-10 04:00:00,4.135,4.135,4.1034,4.1209,12848.73781453,DOT/USD,1.4160715861073918,-0.0025205413116611286,-0.00251736741461539
2025-09-10 05:00:00,4.1203,4.1203,4.0767,4.0934,39680.1362749,DOT/USD,1.409375920563212,-0.006695665544179885,-0.006673299521949061
2025-09-10 06:00:00,4.0898,4.1127,4.0837,4.1113,5382.20568281,DOT/USD,1.4137392801984683,0.004363359635256359,0.004372892949626284
2025-09-10 07:00:00,4.1076,4.1228,4.1027,4.1154,28526.61412981,DOT/USD,1.4147360347511937,0.0009967545527254096,0.0009972514776348529
2025-09-10 08:00:00,4.1143,4.1229,4.0851,4.0851,101911.93061834,DOT/USD,1.4073462078165022,-0.007389826934691479,-0.007362589298731681
2025-09-10 09:00:00,4.0896,4.0948,4.0692,4.0911,2973.66063836,DOT/USD,1.408813882549761,0.001467674733258706,0.0014687522949254905
2025-09-10 10:00:00,4.0912,4.0974,4.0577,4.0591,14196.69338091,DOT/USD,1.4009612741632869,-0.007852608386474058,-0.007821857202219507
2025-09-10 11:00:00,4.0579,4.0822,4.0566,4.0822,4475.86941392,DOT/USD,1.4066360587778053,0.005674784614518424,0.0056909167056737875
2025-09-10 12:00:00,4.0821,4.1685,4.0772,4.1685,12929.84002487,DOT/USD,1.427556258868531,0.020920200090725816,0.021140561461956642
2025-09-10 13:00:00,4.169,4.2051,4.1491,4.1841,49587.36787013,DOT/USD,1.4312916270506213,0.003735368182090193,0.0037423533645195572
2025-09-10 14:00:00,4.1849,4.2014,4.1593,4.1629,18352.73571115,DOT/USD,1.4262119467857242,-0.005079680264897135,-0.00506680050668018
2025-09-10 15:00:00,4.1629,4.1817,4.1597,4.1721,26315.9892493,DOT/USD,1.4284195061705378,0.002207559384813651,0.002209997838045874
2025-09-10 16:00:00,4.173,4.19,4.1451,4.19,17570.65526937,DOT/USD,1.4327007339340465,0.004281227763508699,0.004290405311473844
2025-09-10 17:00:00,4.1916,4.1974,4.163,4.1889,7473.34711842,DOT/USD,1.4324381696341217,-0.00026256429992477237,-0.0002625298329356207
2025-09-10 18:00:00,4.1873,4.1961,4.1711,4.1936,12397.84671615,DOT/USD,1.433559553587005,0.0011213839528831926,0.0011220129389577504
2025-09-10 19:00:00,4.195,4.195,4.144,4.1643,21311.87140476,DOT/USD,1.4265481942670362,-0.0070113593199687685,-0.006986837085082076
2025-09-10 20:00:00,4.1613,4.1883,4.1589,4.1727,9749.90467918,DOT/USD,1.428563308299057,0.002015114032020815,0.0020171457387796465
2025-09-10 21:00:00,4.1711,4.1944,4.1711,4.1937,7761.21411437,DOT/USD,1.4335833991630553,0.00502009086399835,0.0050327126321085824
2025-09-10 22:00:00,4.1941,4.2234,4.1927,4.2001,46398.64419997,DOT/USD,1.43510833452969,0.001524935366634672,0.0015260986718172997
2025-09-10 23:00:00,4.2036,4.2147,4.193,4.2123,10587.74733944,DOT/USD,1.4380088168065692,0.0029004822768792238,0.0029046927454108307
2025-09-11 00:00:00,4.2162,4.2449,4.1985,4.2369,4809.10583126,DOT/USD,1.4438318697609909,0.005823052954421648,0.005840039883199255
2025-09-11 01:00:00,4.2395,4.2457,4.227,4.2398,6915.63533808,DOT/USD,1.4445160983200152,0.0006842285590242803,0.0006844626967827949
2025-09-11 02:00:00,4.2411,4.2545,4.2132,4.2162,10500.09077398,DOT/USD,1.43893424844407,-0.005581849875945233,-0.005566300297183857
2025-09-11 03:00:00,4.2145,4.2463,4.2099,4.2425,2713.61867263,DOT/USD,1.4451527181262442,0.006218469682174321,0.006237844504530132
2025-09-11 04:00:00,4.2373,4.2373,4.2216,4.226,459.1720242,DOT/USD,1.441255919193865,-0.003896798932379264,-0.0038892162639951877
2025-09-11 05:00:00,4.2178,4.2217,4.2,4.2172,15982.75399818,DOT/USD,1.4391714007206575,-0.002084518473207453,-0.0020823473734027376
2025-09-11 06:00:00,4.2103,4.2278,4.2077,4.2278,4492.09106836,DOT/USD,1.4416817631994487,0.002510362478791217,0.0025135160770179965
2025-09-11 07:00:00,4.2197,4.2269,4.215,4.2243,35468.40848077,DOT/USD,1.4408535666092386,-0.0008281965902101618,-0.0008278537300723254
2025-09-11 08:00:00,4.2207,4.2243,4.211,4.211,1121.79740188,DOT/USD,1.4377001491797907,-0.003153417429447858,-0.003148450630873767
2025-09-11 09:00:00,4.2051,4.2051,4.1769,4.187,7305.76553633,DOT/USD,1.4319844870370064,-0.005715662142784295,-0.005699358822132461
2025-09-11 10:00:00,4.1912,4.2066,4.1912,4.2051,4231.29214416,DOT/USD,1.4362980743549847,0.0043135873179782624,0.00432290422737025
2025-09-11 11:00:00,4.206,4.2186,4.1889,4.1889,7371.57587567,DOT/USD,1.4324381696341217,-0.00385990472086295,-0.003852464864093519
2025-09-11 12:00:00,4.1944,4.2414,4.135,4.1847,71283.18502838,DOT/USD,1.4314350167841623,-0.0010031528499594433,-0.0010026498603451506
2025-09-11 13:00:00,4.1868,4.2045,4.1419,4.2045,13285.94363791,DOT/USD,1.4361553802908158,0.004720363506653502,0.004731521972901387
2025-09-11 14:00:00,4.2063,4.2071,4.1538,4.1835,5724.42908316,DOT/USD,1.4311482167535163,-0.005007163537299464,-0.0049946485907955696
2025-09-11 15:00:00,4.1816,4.183,4.163,4.1651,3879.24322636,DOT/USD,1.4267402849344215,-0.004407931819094824,-0.004398231146169662
2025-09-11 16:00:00,4.163,4.1919,4.163,4.1817,13368.09746189,DOT/USD,1.4307178624218133,0.0039775774873918035,0.003985498547453892
